Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/10/2002,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,16:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,17:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,17:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,17:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,17:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,18:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,18:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

28/10/2002,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,01:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,01:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,01:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,01:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,02:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,02:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,02:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,02:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,03:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,03:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,03:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,03:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,04:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,04:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,04:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,04:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,05:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,05:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,16:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,17:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,17:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,17:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,17:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,18:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,18:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

29/10/2002,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,01:02:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,01:17:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,01:32:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,01:47:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,02:02:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,02:17:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,02:32:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,02:47:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,03:02:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,03:17:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,03:32:00,nan,0.0,0.0,0.0,0.0,0.0

30/10/2002,03:47:00,nan,0.4,0.4,0.4,0.4,0.4

30/10/2002,04:02:00,nan,0.4,0.8,0.8,0.8,0.8

30/10/2002,04:17:00,nan,0.6,1.4,1.4,1.4,1.4

30/10/2002,04:32:00,nan,1.2,2.6,2.6,2.6,2.6

30/10/2002,04:47:00,nan,0.8,3.0,3.4,3.4,3.4

30/10/2002,05:02:00,nan,0.2,2.8,3.6,3.6,3.6

30/10/2002,05:17:00,nan,0.2,2.4,3.8,3.8,3.8

30/10/2002,05:32:00,nan,0.0,1.2,3.8,3.8,3.8

30/10/2002,05:47:00,nan,0.0,0.4,3.8,3.8,3.8

30/10/2002,06:02:00,nan,0.0,0.2,3.8,3.8,3.8

30/10/2002,06:17:00,nan,0.0,0.0,3.8,3.8,3.8

30/10/2002,06:32:00,nan,0.2,0.2,4.0,4.0,4.0

30/10/2002,06:47:00,nan,0.0,0.2,4.0,4.0,4.0

30/10/2002,07:02:00,nan,0.2,0.4,4.2,4.2,4.2

30/10/2002,07:17:00,nan,0.2,0.6,4.4,4.4,4.4

30/10/2002,07:32:00,nan,0.2,0.6,4.6,4.6,4.6

30/10/2002,07:47:00,nan,0.2,0.8,4.4,4.8,4.8

30/10/2002,08:02:00,nan,0.0,0.6,4.0,4.8,4.8

30/10/2002,08:17:00,nan,0.2,0.6,3.6,5.0,5.0

30/10/2002,08:32:00,nan,0.2,0.6,2.6,5.2,5.2

30/10/2002,08:47:00,nan,0.2,0.6,2.0,5.4,5.4

30/10/2002,09:02:00,nan,0.2,0.8,2.0,5.6,5.6

30/10/2002,09:17:00,nan,0.0,0.6,1.8,5.6,5.6

30/10/2002,09:32:00,nan,0.0,0.4,1.8,5.6,5.6

30/10/2002,09:47:00,nan,0.0,0.2,1.8,5.6,5.6

30/10/2002,10:02:00,nan,0.0,0.0,1.8,5.6,5.6

30/10/2002,10:17:00,nan,0.0,0.0,1.8,5.6,5.6

30/10/2002,10:32:00,nan,0.0,0.0,1.6,5.6,5.6

30/10/2002,10:47:00,nan,0.0,0.0,1.6,5.6,5.6

30/10/2002,11:02:00,nan,0.0,0.0,1.4,5.6,5.6

30/10/2002,11:17:00,nan,0.0,0.0,1.2,5.6,5.6

30/10/2002,11:32:00,nan,0.0,0.0,1.0,5.6,5.6

30/10/2002,11:47:00,nan,0.0,0.0,0.8,5.6,5.6

30/10/2002,12:02:00,nan,0.0,0.0,0.8,5.6,5.6

30/10/2002,12:17:00,nan,0.0,0.0,0.6,5.6,5.6

30/10/2002,12:32:00,nan,0.0,0.0,0.4,5.6,5.6

30/10/2002,12:47:00,nan,0.0,0.0,0.2,5.6,5.6

30/10/2002,13:02:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,13:17:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,13:32:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,13:47:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,14:02:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,14:17:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,14:32:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,14:47:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,15:02:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,15:17:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,15:32:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,15:47:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,16:02:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,16:17:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,16:32:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,16:47:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,17:02:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,17:17:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,17:32:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,17:47:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,18:02:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,18:17:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,18:32:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,18:47:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,19:02:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,19:17:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,19:32:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,19:47:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,20:02:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,20:17:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,20:32:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,20:47:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,21:02:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,21:17:00,nan,0.0,0.0,0.0,5.6,5.6

30/10/2002,21:32:00,nan,0.2,0.2,0.2,5.8,5.8

30/10/2002,21:47:00,nan,0.0,0.2,0.2,5.8,5.8

30/10/2002,22:02:00,nan,0.0,0.2,0.2,5.8,5.8

30/10/2002,22:17:00,nan,0.0,0.2,0.2,5.8,5.8

30/10/2002,22:32:00,nan,0.0,0.0,0.2,5.8,5.8

30/10/2002,22:47:00,nan,0.0,0.0,0.2,5.8,5.8

30/10/2002,23:02:00,nan,0.0,0.0,0.2,5.8,5.8

30/10/2002,23:17:00,nan,0.0,0.0,0.2,5.8,5.8

30/10/2002,23:32:00,nan,0.2,0.2,0.4,6.0,6.0

30/10/2002,23:47:00,nan,0.0,0.2,0.4,6.0,6.0

31/10/2002,00:02:00,nan,0.0,0.2,0.4,6.0,6.0

31/10/2002,00:17:00,nan,0.0,0.2,0.4,6.0,6.0

31/10/2002,00:32:00,nan,0.0,0.0,0.4,6.0,6.0

31/10/2002,00:47:00,nan,0.0,0.0,0.4,6.0,6.0

31/10/2002,01:02:00,nan,0.0,0.0,0.4,6.0,6.0

31/10/2002,01:17:00,nan,0.0,0.0,0.4,6.0,6.0

31/10/2002,01:32:00,nan,0.0,0.0,0.2,6.0,6.0

31/10/2002,01:47:00,nan,0.0,0.0,0.2,6.0,6.0

31/10/2002,02:02:00,nan,0.0,0.0,0.2,6.0,6.0

31/10/2002,02:17:00,nan,0.0,0.0,0.2,6.0,6.0

31/10/2002,02:32:00,nan,0.0,0.0,0.2,6.0,6.0

31/10/2002,02:47:00,nan,0.2,0.2,0.4,6.2,6.2

31/10/2002,03:02:00,nan,0.4,0.6,0.8,6.6,6.6

31/10/2002,03:17:00,nan,0.2,0.8,1.0,6.8,6.8

31/10/2002,03:32:00,nan,0.0,0.8,0.8,6.8,6.8

31/10/2002,03:47:00,nan,0.0,0.6,0.8,6.4,6.8

31/10/2002,04:02:00,nan,0.0,0.2,0.8,6.0,6.8

31/10/2002,04:17:00,nan,0.0,0.0,0.8,5.4,6.8

31/10/2002,04:32:00,nan,0.0,0.0,0.8,4.2,6.8

31/10/2002,04:47:00,nan,0.0,0.0,0.8,3.4,6.8

31/10/2002,05:02:00,nan,0.0,0.0,0.8,3.2,6.8

31/10/2002,05:17:00,nan,0.0,0.0,0.8,3.0,6.8

31/10/2002,05:32:00,nan,0.2,0.2,1.0,3.2,7.0

31/10/2002,05:47:00,nan,0.0,0.2,1.0,3.2,7.0

31/10/2002,06:02:00,nan,0.0,0.2,1.0,3.2,7.0

31/10/2002,06:17:00,nan,0.0,0.2,1.0,3.2,7.0

31/10/2002,06:32:00,nan,0.0,0.0,1.0,3.0,7.0

31/10/2002,06:47:00,nan,0.0,0.0,0.8,3.0,7.0

31/10/2002,07:02:00,nan,0.0,0.0,0.4,2.8,7.0

31/10/2002,07:17:00,nan,0.0,0.0,0.2,2.6,7.0

31/10/2002,07:32:00,nan,0.0,0.0,0.2,2.4,7.0

31/10/2002,07:47:00,nan,0.0,0.0,0.2,2.2,7.0

31/10/2002,08:02:00,nan,0.0,0.0,0.2,2.2,7.0

31/10/2002,08:17:00,nan,0.0,0.0,0.2,2.0,7.0

31/10/2002,08:32:00,nan,0.0,0.0,0.2,1.8,7.0

31/10/2002,08:47:00,nan,0.0,0.0,0.2,1.6,7.0

31/10/2002,09:02:00,nan,0.0,0.0,0.2,1.4,7.0

31/10/2002,09:17:00,nan,0.0,0.0,0.2,1.4,7.0

31/10/2002,09:32:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,09:47:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,10:02:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,10:17:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,10:32:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,10:47:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,11:02:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,11:17:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,11:32:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,11:47:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,12:02:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,12:17:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,12:32:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,12:47:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,13:02:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,13:17:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,13:32:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,13:47:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,14:02:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,14:17:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,14:32:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,14:47:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,15:02:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,15:17:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,15:32:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,15:47:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,16:02:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,16:17:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,16:32:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,16:47:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,17:02:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,17:17:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,17:32:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,17:47:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,18:02:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,18:17:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,18:32:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,18:47:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,19:02:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,19:17:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,19:32:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,19:47:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,20:02:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,20:17:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,20:32:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,20:47:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,21:02:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,21:17:00,nan,0.0,0.0,0.0,1.4,7.0

31/10/2002,21:32:00,nan,0.0,0.0,0.0,1.2,7.0

31/10/2002,21:47:00,nan,0.0,0.0,0.0,1.2,7.0

31/10/2002,22:02:00,nan,0.0,0.0,0.0,1.2,7.0

31/10/2002,22:17:00,nan,0.0,0.0,0.0,1.2,7.0

31/10/2002,22:32:00,nan,0.0,0.0,0.0,1.2,7.0

31/10/2002,22:47:00,nan,0.0,0.0,0.0,1.2,7.0

31/10/2002,23:02:00,nan,0.0,0.0,0.0,1.2,7.0

31/10/2002,23:17:00,nan,0.0,0.0,0.0,1.2,7.0

31/10/2002,23:32:00,nan,0.0,0.0,0.0,1.0,7.0

31/10/2002,23:47:00,nan,0.0,0.0,0.0,1.0,7.0

