Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/07/2009,11:38:00,nan,0.0,0.0,0.0,0.6,14.2

28/07/2009,11:53:00,nan,0.0,0.0,0.0,0.6,14.0

28/07/2009,12:08:00,nan,0.0,0.0,0.0,0.6,13.8

28/07/2009,12:23:00,nan,0.0,0.0,0.0,0.6,13.8

28/07/2009,12:38:00,nan,0.0,0.0,0.0,0.6,13.8

28/07/2009,12:53:00,nan,0.0,0.0,0.0,0.6,13.6

28/07/2009,13:08:00,nan,0.0,0.0,0.0,0.6,13.6

28/07/2009,13:23:00,nan,0.0,0.0,0.0,0.6,13.6

28/07/2009,13:38:00,nan,0.0,0.0,0.0,0.6,13.2

28/07/2009,13:53:00,nan,0.0,0.0,0.0,0.6,13.2

28/07/2009,14:08:00,nan,0.0,0.0,0.0,0.6,13.0

28/07/2009,14:23:00,nan,0.0,0.0,0.0,0.6,13.0

28/07/2009,14:38:00,nan,0.0,0.0,0.0,0.6,12.8

28/07/2009,14:53:00,nan,0.0,0.0,0.0,0.6,12.6

28/07/2009,15:08:00,nan,0.0,0.0,0.0,0.6,12.6

28/07/2009,15:23:00,nan,0.0,0.0,0.0,0.6,12.6

28/07/2009,15:38:00,nan,0.0,0.0,0.0,0.6,12.4

28/07/2009,15:53:00,nan,0.0,0.0,0.0,0.6,12.2

28/07/2009,16:08:00,nan,0.0,0.0,0.0,0.6,12.2

28/07/2009,16:23:00,nan,0.2,0.2,0.2,0.8,12.2

28/07/2009,16:38:00,nan,0.4,0.6,0.6,1.2,12.6

28/07/2009,16:53:00,nan,1.6,2.2,2.2,2.8,14.0

28/07/2009,17:08:00,nan,0.8,3.0,3.0,3.6,14.8

28/07/2009,17:23:00,nan,0.6,3.4,3.6,4.2,15.4

28/07/2009,17:38:00,nan,0.4,3.4,4.0,4.6,15.6

28/07/2009,17:53:00,nan,0.2,2.0,4.2,4.8,15.8

28/07/2009,18:08:00,nan,0.4,1.6,4.6,5.2,16.0

28/07/2009,18:23:00,nan,0.0,1.0,4.6,5.2,16.0

28/07/2009,18:38:00,nan,0.0,0.6,4.6,5.2,16.0

28/07/2009,18:53:00,nan,0.0,0.4,4.6,5.2,15.8

28/07/2009,19:08:00,nan,0.0,0.0,4.6,5.2,15.8

28/07/2009,19:23:00,nan,0.0,0.0,4.6,5.2,15.8

28/07/2009,19:38:00,nan,0.0,0.0,4.6,5.2,15.8

28/07/2009,19:53:00,nan,0.0,0.0,4.6,5.2,15.8

28/07/2009,20:08:00,nan,0.0,0.0,4.6,5.2,15.8

28/07/2009,20:23:00,nan,0.0,0.0,4.4,5.2,15.8

28/07/2009,20:38:00,nan,0.0,0.0,4.0,5.2,15.8

28/07/2009,20:53:00,nan,0.0,0.0,2.4,5.2,15.8

28/07/2009,21:08:00,nan,0.0,0.0,1.6,4.6,15.8

28/07/2009,21:23:00,nan,0.0,0.0,1.0,4.6,15.4

28/07/2009,21:38:00,nan,0.0,0.0,0.6,4.6,14.8

28/07/2009,21:53:00,nan,0.0,0.0,0.4,4.6,13.8

28/07/2009,22:08:00,nan,0.0,0.0,0.0,4.6,13.0

28/07/2009,22:23:00,nan,0.0,0.0,0.0,4.6,12.4

28/07/2009,22:38:00,nan,0.0,0.0,0.0,4.6,12.0

28/07/2009,22:53:00,nan,0.0,0.0,0.0,4.6,11.6

28/07/2009,23:08:00,nan,0.0,0.0,0.0,4.6,11.2

28/07/2009,23:23:00,nan,0.0,0.0,0.0,4.6,11.2

28/07/2009,23:38:00,nan,0.0,0.0,0.0,4.6,11.0

28/07/2009,23:53:00,nan,0.0,0.0,0.0,4.6,11.0

29/07/2009,00:08:00,nan,0.0,0.0,0.0,4.6,10.8

29/07/2009,00:23:00,nan,0.0,0.0,0.0,4.6,10.6

29/07/2009,00:38:00,nan,0.0,0.0,0.0,4.6,10.4

29/07/2009,00:53:00,nan,0.0,0.0,0.0,4.6,10.4

29/07/2009,01:08:00,nan,0.0,0.0,0.0,4.6,10.2

29/07/2009,01:23:00,nan,0.0,0.0,0.0,4.6,10.2

29/07/2009,01:38:00,nan,0.0,0.0,0.0,4.6,10.0

29/07/2009,01:53:00,nan,0.0,0.0,0.0,4.6,9.8

29/07/2009,02:08:00,nan,0.0,0.0,0.0,4.6,9.6

29/07/2009,02:23:00,nan,0.0,0.0,0.0,4.6,9.4

29/07/2009,02:38:00,nan,0.0,0.0,0.0,4.6,8.8

29/07/2009,02:53:00,nan,0.0,0.0,0.0,4.6,8.4

29/07/2009,03:08:00,nan,0.0,0.0,0.0,4.6,8.2

29/07/2009,03:23:00,nan,0.0,0.0,0.0,4.6,8.2

29/07/2009,03:38:00,nan,0.0,0.0,0.0,4.6,8.2

29/07/2009,03:53:00,nan,0.0,0.0,0.0,4.6,8.0

29/07/2009,04:08:00,nan,0.0,0.0,0.0,4.6,8.0

29/07/2009,04:23:00,nan,0.0,0.0,0.0,4.6,8.0

29/07/2009,04:38:00,nan,0.0,0.0,0.0,4.6,8.0

29/07/2009,04:53:00,nan,0.0,0.0,0.0,4.6,7.8

29/07/2009,05:08:00,nan,0.0,0.0,0.0,4.6,7.6

29/07/2009,05:23:00,nan,0.0,0.0,0.0,4.6,7.6

29/07/2009,05:38:00,nan,0.0,0.0,0.0,4.6,7.4

29/07/2009,05:53:00,nan,0.0,0.0,0.0,4.6,7.2

29/07/2009,06:08:00,nan,0.0,0.0,0.0,4.6,7.2

29/07/2009,06:23:00,nan,0.0,0.0,0.0,4.6,7.2

29/07/2009,06:38:00,nan,0.0,0.0,0.0,4.6,7.0

29/07/2009,06:53:00,nan,0.0,0.0,0.0,4.6,7.0

29/07/2009,07:08:00,nan,0.0,0.0,0.0,4.6,7.0

29/07/2009,07:23:00,nan,0.0,0.0,0.0,4.6,6.8

29/07/2009,07:38:00,nan,0.0,0.0,0.0,4.6,6.6

29/07/2009,07:53:00,nan,0.0,0.0,0.0,4.6,6.6

29/07/2009,08:08:00,nan,0.0,0.0,0.0,4.6,6.4

29/07/2009,08:23:00,nan,0.0,0.0,0.0,4.6,6.4

29/07/2009,08:38:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,08:53:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,09:08:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,09:23:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,09:38:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,09:53:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,10:08:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,10:23:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,10:38:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,10:53:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,11:08:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,11:23:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,11:38:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,11:53:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,12:08:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,12:23:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,12:38:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,12:53:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,13:08:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,13:23:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,13:38:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,13:53:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,14:08:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,14:23:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,14:38:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,14:53:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,15:08:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,15:23:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,15:38:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,15:53:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,16:08:00,nan,0.0,0.0,0.0,4.6,6.2

29/07/2009,16:23:00,nan,0.0,0.0,0.0,4.4,6.2

29/07/2009,16:38:00,nan,0.0,0.0,0.0,4.0,6.2

29/07/2009,16:53:00,nan,0.0,0.0,0.0,2.4,6.2

29/07/2009,17:08:00,nan,0.0,0.0,0.0,1.6,6.2

29/07/2009,17:23:00,nan,0.0,0.0,0.0,1.0,6.2

29/07/2009,17:38:00,nan,0.0,0.0,0.0,0.6,6.2

29/07/2009,17:53:00,nan,0.0,0.0,0.0,0.4,6.2

29/07/2009,18:08:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,18:23:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,18:38:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,18:53:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,19:08:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,19:23:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,19:38:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,19:53:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,20:08:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,20:23:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,20:38:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,20:53:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,21:08:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,21:23:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,21:38:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,21:53:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,22:08:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,22:23:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,22:38:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,22:53:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,23:08:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,23:23:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,23:38:00,nan,0.0,0.0,0.0,0.0,6.2

29/07/2009,23:53:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,00:08:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,00:23:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,00:38:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,00:53:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,01:08:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,01:23:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,01:38:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,01:53:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,02:08:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,02:23:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,02:38:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,02:53:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,03:08:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,03:23:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,03:38:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,03:53:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,04:08:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,04:23:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,04:38:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,04:53:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,05:08:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,05:23:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,05:38:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,05:53:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,06:08:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,06:23:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,06:38:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,06:53:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,07:08:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,07:23:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,07:38:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,07:53:00,nan,0.0,0.0,0.0,0.0,6.2

30/07/2009,08:08:00,nan,0.2,0.2,0.2,0.2,6.4

30/07/2009,08:23:00,nan,0.0,0.2,0.2,0.2,6.4

30/07/2009,08:38:00,nan,0.2,0.4,0.4,0.4,6.6

30/07/2009,08:53:00,nan,0.0,0.4,0.4,0.4,6.4

30/07/2009,09:08:00,nan,0.2,0.4,0.6,0.6,6.6

30/07/2009,09:23:00,nan,0.0,0.4,0.6,0.6,6.6

30/07/2009,09:38:00,nan,0.2,0.4,0.8,0.8,6.8

30/07/2009,09:53:00,nan,0.0,0.4,0.8,0.8,6.8

30/07/2009,10:08:00,nan,0.0,0.2,0.8,0.8,6.8

30/07/2009,10:23:00,nan,0.0,0.2,0.8,0.8,6.8

30/07/2009,10:38:00,nan,0.0,0.0,0.8,0.8,6.8

30/07/2009,10:53:00,nan,0.0,0.0,0.8,0.8,6.8

30/07/2009,11:08:00,nan,0.0,0.0,0.8,0.8,6.8

30/07/2009,11:23:00,nan,0.0,0.0,0.8,0.8,6.8

30/07/2009,11:38:00,nan,0.0,0.0,0.8,0.8,6.8

30/07/2009,11:53:00,nan,0.0,0.0,0.8,0.8,6.8

30/07/2009,12:08:00,nan,0.0,0.0,0.6,0.8,6.8

30/07/2009,12:23:00,nan,0.0,0.0,0.6,0.8,6.8

30/07/2009,12:38:00,nan,0.0,0.0,0.4,0.8,6.8

30/07/2009,12:53:00,nan,0.0,0.0,0.4,0.8,6.8

30/07/2009,13:08:00,nan,0.0,0.0,0.2,0.8,6.8

30/07/2009,13:23:00,nan,0.0,0.0,0.2,0.8,6.8

30/07/2009,13:38:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,13:53:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,14:08:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,14:23:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,14:38:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,14:53:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,15:08:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,15:23:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,15:38:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,15:53:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,16:08:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,16:23:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,16:38:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,16:53:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,17:08:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,17:23:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,17:38:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,17:53:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,18:08:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,18:23:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,18:38:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,18:53:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,19:08:00,nan,0.0,0.0,0.0,0.8,6.8

30/07/2009,19:23:00,nan,0.8,0.8,0.8,1.6,7.6

30/07/2009,19:38:00,nan,0.6,1.4,1.4,2.2,8.2

30/07/2009,19:53:00,nan,0.2,1.6,1.6,2.4,8.4

30/07/2009,20:08:00,nan,0.6,2.2,2.2,3.0,9.0

30/07/2009,20:23:00,nan,0.0,1.4,2.2,3.0,9.0

30/07/2009,20:38:00,nan,0.2,1.0,2.4,3.2,9.2

30/07/2009,20:53:00,nan,0.0,0.8,2.4,3.2,9.2

30/07/2009,21:08:00,nan,0.0,0.2,2.4,3.2,9.2

30/07/2009,21:23:00,nan,0.0,0.2,2.4,3.2,9.2

30/07/2009,21:38:00,nan,0.0,0.0,2.4,3.2,9.2

30/07/2009,21:53:00,nan,0.0,0.0,2.4,3.2,9.2

30/07/2009,22:08:00,nan,0.0,0.0,2.4,3.2,9.2

30/07/2009,22:23:00,nan,0.2,0.2,2.6,3.4,9.4

30/07/2009,22:38:00,nan,0.2,0.4,2.8,3.6,9.6

30/07/2009,22:53:00,nan,0.0,0.4,2.8,3.6,9.6

30/07/2009,23:08:00,nan,0.0,0.4,2.8,3.6,9.6

30/07/2009,23:23:00,nan,0.0,0.2,2.0,3.6,9.6

30/07/2009,23:38:00,nan,0.0,0.0,1.4,3.6,9.6

30/07/2009,23:53:00,nan,0.0,0.0,1.2,3.6,9.6

31/07/2009,00:08:00,nan,0.0,0.0,0.6,3.6,9.6

31/07/2009,00:23:00,nan,0.0,0.0,0.6,3.6,9.6

31/07/2009,00:38:00,nan,0.0,0.0,0.4,3.6,9.6

31/07/2009,00:53:00,nan,0.0,0.0,0.4,3.6,9.4

31/07/2009,01:08:00,nan,0.0,0.0,0.4,3.6,9.0

31/07/2009,01:23:00,nan,0.0,0.0,0.4,3.6,9.0

31/07/2009,01:38:00,nan,0.2,0.2,0.6,3.8,9.2

31/07/2009,01:53:00,nan,0.0,0.2,0.6,3.8,9.2

31/07/2009,02:08:00,nan,0.0,0.2,0.6,3.8,9.2

31/07/2009,02:23:00,nan,0.0,0.2,0.4,3.8,9.2

31/07/2009,02:38:00,nan,0.0,0.0,0.2,3.8,9.0

31/07/2009,02:53:00,nan,0.0,0.0,0.2,3.8,9.0

31/07/2009,03:08:00,nan,0.0,0.0,0.2,3.8,9.0

31/07/2009,03:23:00,nan,0.0,0.0,0.2,3.8,9.0

31/07/2009,03:38:00,nan,0.0,0.0,0.2,3.8,9.0

31/07/2009,03:53:00,nan,0.0,0.0,0.2,3.8,9.0

31/07/2009,04:08:00,nan,0.0,0.0,0.2,3.8,9.0

31/07/2009,04:23:00,nan,0.0,0.0,0.2,3.8,9.0

31/07/2009,04:38:00,nan,0.0,0.0,0.2,3.8,9.0

31/07/2009,04:53:00,nan,0.0,0.0,0.2,3.8,9.0

31/07/2009,05:08:00,nan,0.0,0.0,0.2,3.8,9.0

31/07/2009,05:23:00,nan,0.0,0.0,0.2,3.8,9.0

31/07/2009,05:38:00,nan,0.0,0.0,0.0,3.8,9.0

31/07/2009,05:53:00,nan,0.0,0.0,0.0,3.8,9.0

31/07/2009,06:08:00,nan,0.0,0.0,0.0,3.8,9.0

31/07/2009,06:23:00,nan,0.0,0.0,0.0,3.8,9.0

31/07/2009,06:38:00,nan,0.0,0.0,0.0,3.8,9.0

31/07/2009,06:53:00,nan,0.0,0.0,0.0,3.8,9.0

31/07/2009,07:08:00,nan,0.0,0.0,0.0,3.8,9.0

31/07/2009,07:23:00,nan,0.0,0.0,0.0,3.8,9.0

31/07/2009,07:38:00,nan,0.0,0.0,0.0,3.8,9.0

31/07/2009,07:53:00,nan,0.0,0.0,0.0,3.8,9.0

31/07/2009,08:08:00,nan,0.0,0.0,0.0,3.6,9.0

31/07/2009,08:23:00,nan,0.0,0.0,0.0,3.6,9.0

31/07/2009,08:38:00,nan,0.0,0.0,0.0,3.4,9.0

31/07/2009,08:53:00,nan,0.0,0.0,0.0,3.4,9.0

31/07/2009,09:08:00,nan,0.0,0.0,0.0,3.2,9.0

31/07/2009,09:23:00,nan,0.0,0.0,0.0,3.2,9.0

31/07/2009,09:38:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,09:53:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,10:08:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,10:23:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,10:38:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,10:53:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,11:08:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,11:23:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,11:38:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,11:53:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,12:08:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,12:23:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,12:38:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,12:53:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,13:08:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,13:23:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,13:38:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,13:53:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,14:08:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,14:23:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,14:38:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,14:53:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,15:08:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,15:23:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,15:38:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,15:53:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,16:08:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,16:23:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,16:38:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,16:53:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,17:08:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,17:23:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,17:38:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,17:53:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,18:08:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,18:23:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,18:38:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,18:53:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,19:08:00,nan,0.0,0.0,0.0,3.0,9.0

31/07/2009,19:23:00,nan,0.0,0.0,0.0,2.2,9.0

31/07/2009,19:38:00,nan,0.0,0.0,0.0,1.6,9.0

31/07/2009,19:53:00,nan,0.0,0.0,0.0,1.4,9.0

31/07/2009,20:08:00,nan,0.0,0.0,0.0,0.8,9.0

31/07/2009,20:23:00,nan,0.0,0.0,0.0,0.8,9.0

31/07/2009,20:38:00,nan,0.0,0.0,0.0,0.6,9.0

31/07/2009,20:53:00,nan,0.0,0.0,0.0,0.6,9.0

31/07/2009,21:08:00,nan,0.0,0.0,0.0,0.6,8.4

31/07/2009,21:23:00,nan,0.0,0.0,0.0,0.6,8.4

31/07/2009,21:38:00,nan,0.0,0.0,0.0,0.6,8.4

31/07/2009,21:53:00,nan,0.0,0.0,0.0,0.6,8.4

31/07/2009,22:08:00,nan,0.0,0.0,0.0,0.6,8.4

31/07/2009,22:23:00,nan,0.0,0.0,0.0,0.4,8.4

31/07/2009,22:38:00,nan,0.0,0.0,0.0,0.2,8.4

31/07/2009,22:53:00,nan,0.0,0.0,0.0,0.2,8.4

31/07/2009,23:08:00,nan,0.0,0.0,0.0,0.2,8.4

31/07/2009,23:23:00,nan,0.0,0.0,0.0,0.2,8.4

31/07/2009,23:38:00,nan,0.0,0.0,0.0,0.2,8.4

31/07/2009,23:53:00,nan,0.0,0.0,0.0,0.2,8.4

