Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
25/09/1997,19:53:40,nan,nan,nan,nan,nan,nan

25/09/1997,20:08:40,nan,nan,nan,nan,nan,nan

25/09/1997,20:23:40,nan,nan,nan,nan,nan,nan

25/09/1997,20:38:40,nan,nan,nan,nan,nan,nan

25/09/1997,20:53:40,nan,nan,nan,nan,nan,nan

25/09/1997,21:08:40,nan,nan,nan,nan,nan,nan

25/09/1997,21:23:40,nan,nan,nan,nan,nan,nan

25/09/1997,21:38:40,nan,nan,nan,nan,nan,nan

25/09/1997,21:53:40,nan,nan,nan,nan,nan,nan

25/09/1997,22:08:40,nan,nan,nan,nan,nan,nan

25/09/1997,22:23:40,nan,nan,nan,nan,nan,nan

25/09/1997,22:38:40,nan,nan,nan,nan,nan,nan

25/09/1997,22:53:40,nan,nan,nan,nan,nan,nan

25/09/1997,23:08:40,nan,nan,nan,nan,nan,nan

25/09/1997,23:23:40,nan,nan,nan,nan,nan,nan

25/09/1997,23:38:40,nan,nan,nan,nan,nan,nan

25/09/1997,23:53:40,nan,nan,nan,nan,0.0,0.2

26/09/1997,00:08:40,nan,0.0,nan,nan,0.0,0.2

26/09/1997,00:23:40,nan,0.0,nan,nan,0.0,nan

26/09/1997,00:38:40,nan,0.0,nan,nan,0.0,nan

26/09/1997,00:53:40,nan,0.0,0.0,nan,nan,nan

26/09/1997,01:08:40,nan,0.0,0.0,nan,nan,0.2

26/09/1997,01:23:40,nan,nan,nan,nan,nan,nan

26/09/1997,01:38:40,nan,nan,0.7,nan,nan,0.9

26/09/1997,01:53:40,nan,0.7,1.4,nan,nan,nan

26/09/1997,02:08:40,nan,0.5,1.9,nan,nan,nan

26/09/1997,02:23:40,nan,nan,nan,nan,nan,nan

26/09/1997,02:38:40,nan,nan,1.4,nan,2.1,nan

26/09/1997,02:53:40,nan,0.0,0.7,nan,2.1,2.3

26/09/1997,03:08:40,nan,nan,nan,nan,nan,nan

26/09/1997,03:23:40,nan,nan,nan,nan,nan,nan

26/09/1997,03:38:40,nan,nan,nan,nan,nan,nan

26/09/1997,03:53:40,nan,nan,nan,nan,nan,nan

26/09/1997,04:08:40,nan,nan,nan,nan,nan,nan

26/09/1997,04:23:40,nan,nan,nan,2.1,nan,2.3

26/09/1997,04:38:40,nan,nan,nan,nan,nan,nan

26/09/1997,04:53:40,nan,nan,nan,nan,nan,nan

26/09/1997,05:08:40,nan,nan,nan,nan,nan,nan

26/09/1997,05:23:40,nan,nan,0.0,nan,nan,nan

26/09/1997,05:38:40,nan,0.0,nan,1.4,nan,2.1

26/09/1997,05:53:40,nan,0.0,nan,0.7,nan,2.1

26/09/1997,06:08:40,nan,nan,nan,nan,nan,nan

26/09/1997,06:23:40,nan,nan,0.0,nan,2.1,2.1

26/09/1997,06:38:40,nan,0.0,0.0,0.0,nan,nan

26/09/1997,06:53:40,nan,0.0,0.0,0.0,nan,2.1

26/09/1997,07:08:40,nan,nan,nan,nan,nan,nan

26/09/1997,07:23:40,nan,nan,0.0,nan,nan,nan

26/09/1997,07:38:40,nan,0.0,0.0,nan,nan,2.1

26/09/1997,07:53:40,nan,nan,nan,nan,nan,nan

26/09/1997,08:08:40,nan,nan,nan,nan,nan,nan

26/09/1997,08:23:40,nan,0.0,0.0,0.0,2.1,nan

26/09/1997,08:38:40,nan,0.0,0.0,nan,nan,2.1

26/09/1997,08:53:40,nan,0.0,nan,nan,nan,2.1

26/09/1997,09:08:40,nan,0.0,0.0,nan,nan,nan

26/09/1997,09:23:40,nan,0.0,0.0,0.0,nan,2.1

26/09/1997,09:38:40,nan,0.0,0.0,0.0,nan,nan

26/09/1997,09:53:40,nan,nan,nan,nan,nan,nan

26/09/1997,10:08:40,nan,nan,nan,nan,nan,nan

26/09/1997,10:23:40,nan,nan,nan,nan,nan,nan

26/09/1997,10:38:40,nan,nan,nan,nan,nan,nan

26/09/1997,10:53:40,nan,nan,nan,0.0,nan,nan

26/09/1997,11:08:40,nan,nan,nan,nan,nan,nan

26/09/1997,11:23:40,nan,nan,nan,nan,nan,nan

26/09/1997,11:38:40,nan,nan,nan,nan,nan,nan

26/09/1997,11:53:40,nan,nan,0.0,nan,nan,nan

26/09/1997,12:08:40,nan,0.0,nan,0.0,2.1,nan

26/09/1997,12:23:40,nan,0.0,nan,0.0,2.1,nan

26/09/1997,12:38:40,nan,0.0,nan,0.0,2.1,2.1

26/09/1997,12:53:40,nan,0.2,0.2,0.2,nan,nan

26/09/1997,13:08:40,nan,0.0,0.2,0.2,nan,nan

26/09/1997,13:23:40,nan,0.7,0.9,0.9,nan,nan

26/09/1997,13:38:40,nan,0.5,1.4,1.4,nan,3.5

26/09/1997,13:53:40,nan,0.0,1.2,nan,nan,3.5

26/09/1997,14:08:40,nan,0.2,1.4,nan,nan,nan

26/09/1997,14:23:40,nan,0.0,0.7,nan,nan,3.7

26/09/1997,14:38:40,nan,0.2,0.4,nan,3.9,3.9

26/09/1997,14:53:40,nan,0.0,0.4,1.8,3.9,nan

26/09/1997,15:08:40,nan,0.0,0.2,nan,3.9,3.9

26/09/1997,15:23:40,nan,nan,nan,nan,nan,nan

26/09/1997,15:38:40,nan,nan,0.2,nan,nan,4.1

26/09/1997,15:53:40,nan,0.2,0.4,2.2,4.3,nan

26/09/1997,16:08:40,nan,nan,nan,nan,nan,nan

26/09/1997,16:23:40,nan,nan,nan,nan,nan,nan

26/09/1997,16:38:40,nan,nan,nan,nan,nan,nan

26/09/1997,16:53:40,nan,nan,nan,nan,nan,nan

26/09/1997,17:08:40,nan,nan,nan,nan,nan,nan

26/09/1997,17:23:40,nan,nan,nan,nan,nan,nan

26/09/1997,17:38:40,nan,nan,nan,nan,nan,nan

26/09/1997,17:53:40,nan,nan,nan,1.0,nan,nan

26/09/1997,18:08:40,nan,0.0,nan,0.8,nan,nan

26/09/1997,18:23:40,nan,nan,nan,nan,nan,nan

26/09/1997,18:38:40,nan,nan,nan,0.8,4.7,nan

26/09/1997,18:53:40,nan,nan,nan,nan,nan,nan

26/09/1997,19:08:40,nan,nan,nan,nan,nan,nan

26/09/1997,19:23:40,nan,nan,nan,nan,nan,nan

26/09/1997,19:38:40,nan,nan,0.5,1.1,5.2,nan

26/09/1997,19:53:40,nan,nan,nan,nan,nan,nan

26/09/1997,20:08:40,nan,nan,nan,nan,nan,nan

26/09/1997,20:23:40,nan,nan,nan,nan,nan,nan

26/09/1997,20:38:40,nan,nan,nan,nan,nan,nan

26/09/1997,20:53:40,nan,nan,nan,nan,nan,nan

26/09/1997,21:08:40,nan,nan,nan,nan,nan,nan

26/09/1997,21:23:40,nan,nan,nan,nan,nan,nan

26/09/1997,21:38:40,nan,nan,nan,nan,nan,nan

26/09/1997,21:53:40,nan,nan,nan,1.1,nan,nan

26/09/1997,22:08:40,nan,nan,nan,nan,nan,nan

26/09/1997,22:23:40,nan,nan,nan,nan,nan,nan

26/09/1997,22:38:40,nan,nan,nan,nan,nan,nan

26/09/1997,22:53:40,nan,nan,nan,nan,nan,nan

26/09/1997,23:08:40,nan,nan,nan,nan,nan,nan

26/09/1997,23:23:40,nan,nan,nan,nan,nan,nan

26/09/1997,23:38:40,nan,nan,nan,nan,nan,nan

26/09/1997,23:53:40,nan,nan,nan,nan,nan,nan

27/09/1997,00:08:40,nan,nan,nan,nan,nan,nan

27/09/1997,00:23:40,nan,nan,nan,nan,nan,nan

27/09/1997,00:38:40,nan,nan,nan,nan,nan,nan

27/09/1997,00:53:40,nan,nan,nan,nan,5.8,nan

27/09/1997,01:08:40,nan,0.0,nan,nan,5.8,5.8

27/09/1997,01:23:40,nan,nan,nan,nan,nan,nan

27/09/1997,01:38:40,nan,nan,nan,nan,nan,nan

27/09/1997,01:53:40,nan,nan,nan,nan,nan,nan

27/09/1997,02:08:40,nan,nan,nan,nan,nan,nan

27/09/1997,02:23:40,nan,nan,nan,nan,nan,nan

27/09/1997,02:38:40,nan,nan,nan,nan,nan,nan

27/09/1997,02:53:40,nan,nan,nan,nan,3.7,nan

27/09/1997,03:08:40,nan,nan,nan,nan,nan,nan

27/09/1997,03:23:40,nan,nan,nan,nan,nan,nan

27/09/1997,03:38:40,nan,nan,nan,nan,nan,nan

27/09/1997,03:53:40,nan,nan,0.0,nan,nan,nan

27/09/1997,04:08:40,nan,0.0,nan,nan,nan,nan

27/09/1997,04:23:40,nan,0.0,nan,nan,3.7,nan

27/09/1997,04:38:40,nan,0.0,nan,nan,nan,nan

27/09/1997,04:53:40,nan,0.0,0.0,0.0,nan,nan

27/09/1997,05:08:40,nan,0.0,0.0,0.0,nan,nan

27/09/1997,05:23:40,nan,nan,nan,nan,nan,nan

27/09/1997,05:38:40,nan,nan,0.0,nan,3.7,nan

27/09/1997,05:53:40,nan,0.0,0.0,nan,3.7,nan

27/09/1997,06:08:40,nan,0.0,0.0,nan,nan,nan

27/09/1997,06:23:40,nan,0.0,nan,0.0,3.7,nan

27/09/1997,06:38:40,nan,nan,nan,nan,nan,nan

27/09/1997,06:53:40,nan,nan,0.0,0.0,3.7,nan

27/09/1997,07:08:40,nan,0.0,0.0,nan,nan,5.8

27/09/1997,07:23:40,nan,nan,nan,nan,nan,nan

27/09/1997,07:38:40,nan,nan,nan,nan,3.7,5.8

27/09/1997,07:53:40,nan,0.0,0.0,0.0,nan,5.8

27/09/1997,08:08:40,nan,nan,nan,nan,nan,nan

27/09/1997,08:23:40,nan,nan,nan,0.0,3.7,nan

27/09/1997,08:38:40,nan,0.0,0.0,0.0,3.7,nan

27/09/1997,08:53:40,nan,0.0,0.0,0.0,3.7,nan

27/09/1997,09:08:40,nan,0.0,nan,0.0,3.7,nan

27/09/1997,09:23:40,nan,0.0,0.0,nan,3.7,5.8

27/09/1997,09:38:40,nan,0.0,0.0,0.0,3.7,nan

27/09/1997,09:53:40,nan,nan,nan,nan,nan,nan

27/09/1997,10:08:40,nan,nan,0.0,0.0,nan,5.8

27/09/1997,10:23:40,nan,0.0,0.0,0.0,nan,5.8

27/09/1997,10:38:40,nan,0.0,0.0,nan,nan,5.8

27/09/1997,10:53:40,nan,0.0,nan,0.0,3.7,5.8

27/09/1997,11:08:40,nan,0.0,0.0,0.0,nan,5.8

27/09/1997,11:23:40,nan,0.0,0.0,nan,nan,5.8

27/09/1997,11:38:40,nan,0.0,0.0,0.0,nan,nan

27/09/1997,11:53:40,nan,0.0,0.0,0.0,3.7,5.8

27/09/1997,12:08:40,nan,0.0,0.0,nan,3.7,5.8

27/09/1997,12:23:40,nan,0.0,0.0,0.0,3.7,5.8

27/09/1997,12:38:40,nan,nan,nan,nan,nan,nan

27/09/1997,12:53:40,nan,nan,0.0,0.0,3.5,5.8

27/09/1997,13:08:40,nan,0.0,0.0,0.0,3.5,nan

27/09/1997,13:23:40,nan,0.0,0.0,0.0,2.8,5.8

27/09/1997,13:38:40,nan,0.0,nan,0.0,2.3,nan

27/09/1997,13:53:40,nan,0.0,0.0,nan,2.3,5.8

27/09/1997,14:08:40,nan,0.0,0.0,0.0,2.1,5.8

27/09/1997,14:23:40,nan,0.0,0.0,0.0,2.1,nan

27/09/1997,14:38:40,nan,0.0,0.0,0.0,1.9,nan

27/09/1997,14:53:40,nan,0.0,0.0,0.0,1.9,nan

27/09/1997,15:08:40,nan,0.0,0.0,0.0,1.9,nan

27/09/1997,15:23:40,nan,0.0,0.0,0.0,nan,nan

27/09/1997,15:38:40,nan,0.0,0.0,0.0,1.7,nan

27/09/1997,15:53:40,nan,nan,nan,nan,nan,nan

27/09/1997,16:08:40,nan,nan,0.0,0.0,nan,5.8

27/09/1997,16:23:40,nan,nan,nan,nan,nan,nan

27/09/1997,16:38:40,nan,nan,0.0,nan,nan,5.8

27/09/1997,16:53:40,nan,0.0,nan,0.0,nan,5.8

27/09/1997,17:08:40,nan,0.0,0.0,0.0,nan,5.8

27/09/1997,17:23:40,nan,0.0,nan,0.0,nan,5.8

27/09/1997,17:38:40,nan,0.0,0.0,0.0,nan,5.8

27/09/1997,17:53:40,nan,0.0,0.0,0.0,1.3,5.8

27/09/1997,18:08:40,nan,0.0,0.0,0.0,1.3,5.8

27/09/1997,18:23:40,nan,0.0,0.0,0.0,nan,5.8

27/09/1997,18:38:40,nan,0.0,0.0,0.0,1.1,5.8

27/09/1997,18:53:40,nan,0.0,0.0,0.0,nan,5.8

27/09/1997,19:08:40,nan,0.0,0.0,0.0,nan,nan

27/09/1997,19:23:40,nan,0.0,0.0,0.0,nan,5.8

27/09/1997,19:38:40,nan,0.0,0.0,0.0,0.6,nan

27/09/1997,19:53:40,nan,0.0,0.0,nan,nan,5.8

27/09/1997,20:08:40,nan,0.0,0.0,0.0,0.4,5.8

27/09/1997,20:23:40,nan,0.0,0.0,nan,nan,nan

27/09/1997,20:38:40,nan,0.0,0.0,0.0,nan,nan

27/09/1997,20:53:40,nan,0.0,0.0,0.0,nan,nan

27/09/1997,21:08:40,nan,0.0,0.0,0.0,nan,nan

27/09/1997,21:23:40,nan,0.0,0.0,0.0,nan,nan

27/09/1997,21:38:40,nan,0.0,0.0,0.0,nan,nan

27/09/1997,21:53:40,nan,0.0,0.0,0.0,0.2,nan

27/09/1997,22:08:40,nan,0.0,0.0,0.0,nan,nan

27/09/1997,22:23:40,nan,0.0,0.0,0.0,nan,nan

27/09/1997,22:38:40,nan,0.0,0.0,0.0,nan,nan

27/09/1997,22:53:40,nan,0.0,0.0,0.0,nan,nan

27/09/1997,23:08:40,nan,0.0,0.0,0.0,nan,nan

27/09/1997,23:23:40,nan,0.0,0.0,0.0,nan,5.8

27/09/1997,23:38:40,nan,0.0,0.0,0.0,nan,nan

27/09/1997,23:53:40,nan,0.0,0.0,0.0,nan,nan

28/09/1997,00:08:40,nan,0.0,0.0,0.0,nan,nan

28/09/1997,00:23:40,nan,0.0,0.0,0.0,nan,nan

28/09/1997,00:38:40,nan,0.0,0.0,0.0,nan,nan

28/09/1997,00:53:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,01:08:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,01:23:40,nan,0.0,0.0,0.0,nan,nan

28/09/1997,01:38:40,nan,0.0,0.0,0.0,nan,nan

28/09/1997,01:53:40,nan,0.0,0.0,0.0,nan,nan

28/09/1997,02:08:40,nan,0.0,0.0,0.0,nan,nan

28/09/1997,02:23:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,02:38:40,nan,0.0,0.0,0.0,nan,nan

28/09/1997,02:53:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,03:08:40,nan,0.0,0.0,0.0,nan,nan

28/09/1997,03:23:40,nan,0.0,0.0,0.0,nan,nan

28/09/1997,03:38:40,nan,0.0,0.0,0.0,nan,nan

28/09/1997,03:53:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,04:08:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,04:23:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,04:38:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,04:53:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,05:08:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,05:23:40,nan,0.0,0.0,0.0,nan,nan

28/09/1997,05:38:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,05:53:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,06:08:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,06:23:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,06:38:40,nan,0.0,0.0,0.0,nan,nan

28/09/1997,06:53:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,07:08:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,07:23:40,nan,0.0,0.0,0.0,nan,nan

28/09/1997,07:38:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,07:53:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,08:08:40,nan,nan,nan,nan,nan,nan

28/09/1997,08:23:40,nan,nan,0.0,0.0,0.0,nan

28/09/1997,08:38:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,08:53:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,09:08:40,nan,0.0,nan,0.0,0.0,nan

28/09/1997,09:23:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,09:38:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,09:53:40,nan,nan,nan,nan,nan,nan

28/09/1997,10:08:40,nan,nan,0.0,0.0,0.0,nan

28/09/1997,10:23:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,10:38:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,10:53:40,nan,0.0,nan,0.0,0.0,nan

28/09/1997,11:08:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,11:23:40,nan,nan,nan,nan,nan,nan

28/09/1997,11:38:40,nan,nan,0.0,0.0,0.0,5.8

28/09/1997,11:53:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,12:08:40,nan,0.0,0.0,nan,0.0,5.8

28/09/1997,12:23:40,nan,0.0,nan,0.0,0.0,nan

28/09/1997,12:38:40,nan,nan,nan,nan,nan,nan

28/09/1997,12:53:40,nan,nan,0.0,0.0,0.0,nan

28/09/1997,13:08:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,13:23:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,13:38:40,nan,0.0,nan,0.0,0.0,5.8

28/09/1997,13:53:40,nan,0.0,0.0,nan,0.0,5.8

28/09/1997,14:08:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,14:23:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,14:38:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,14:53:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,15:08:40,nan,nan,nan,nan,nan,nan

28/09/1997,15:23:40,nan,nan,0.0,nan,0.0,5.8

28/09/1997,15:38:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,15:53:40,nan,nan,nan,nan,nan,nan

28/09/1997,16:08:40,nan,nan,nan,0.0,0.0,nan

28/09/1997,16:23:40,nan,0.0,0.0,0.0,nan,nan

28/09/1997,16:38:40,nan,0.0,0.0,nan,0.0,nan

28/09/1997,16:53:40,nan,0.0,nan,0.0,0.0,5.8

28/09/1997,17:08:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,17:23:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,17:38:40,nan,nan,nan,nan,nan,nan

28/09/1997,17:53:40,nan,nan,0.0,0.0,0.0,5.8

28/09/1997,18:08:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,18:23:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,18:38:40,nan,0.0,nan,0.0,0.0,nan

28/09/1997,18:53:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,19:08:40,nan,0.0,0.0,nan,0.0,nan

28/09/1997,19:23:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,19:38:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,19:53:40,nan,0.0,0.0,nan,0.0,5.8

28/09/1997,20:08:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,20:23:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,20:38:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,20:53:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,21:08:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,21:23:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,21:38:40,nan,0.0,0.0,nan,0.0,nan

28/09/1997,21:53:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,22:08:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,22:23:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,22:38:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,22:53:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,23:08:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,23:23:40,nan,0.0,0.0,0.0,0.0,5.8

28/09/1997,23:38:40,nan,0.0,0.0,0.0,0.0,nan

28/09/1997,23:53:40,nan,0.0,0.0,0.0,0.0,5.8

29/09/1997,00:08:40,nan,0.0,0.0,0.0,0.0,5.8

29/09/1997,00:23:40,nan,0.0,0.0,0.0,0.0,5.8

29/09/1997,00:38:40,nan,0.0,0.0,0.0,0.0,5.8

29/09/1997,00:53:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,01:08:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,01:23:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,01:38:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,01:53:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,02:08:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,02:23:40,nan,0.0,0.0,0.0,0.0,5.8

29/09/1997,02:38:40,nan,0.0,0.0,0.0,0.0,5.8

29/09/1997,02:53:40,nan,nan,nan,nan,nan,nan

29/09/1997,03:08:40,nan,nan,0.0,0.0,0.0,nan

29/09/1997,03:23:40,nan,0.0,0.0,0.0,0.0,5.8

29/09/1997,03:38:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,03:53:40,nan,0.0,nan,0.0,0.0,5.8

29/09/1997,04:08:40,nan,0.0,0.0,0.0,0.0,5.8

29/09/1997,04:23:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,04:38:40,nan,0.0,0.0,0.0,0.0,5.8

29/09/1997,04:53:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,05:08:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,05:23:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,05:38:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,05:53:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,06:08:40,nan,0.0,0.0,0.0,0.0,5.8

29/09/1997,06:23:40,nan,0.0,0.0,0.0,0.0,5.8

29/09/1997,06:38:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,06:53:40,nan,0.0,0.0,nan,0.0,nan

29/09/1997,07:08:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,07:23:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,07:38:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,07:53:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,08:08:40,nan,0.0,0.0,0.0,nan,nan

29/09/1997,08:23:40,nan,0.0,0.0,0.0,0.0,5.8

29/09/1997,08:38:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,08:53:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,09:08:40,nan,nan,nan,nan,nan,nan

29/09/1997,09:23:40,nan,nan,0.0,0.0,0.0,nan

29/09/1997,09:38:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,09:53:40,nan,0.0,0.0,0.0,nan,nan

29/09/1997,10:08:40,nan,0.0,nan,0.0,0.0,nan

29/09/1997,10:23:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,10:38:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,10:53:40,nan,0.0,0.0,0.0,0.0,nan

29/09/1997,11:08:40,nan,nan,nan,nan,nan,nan

29/09/1997,11:23:40,nan,nan,0.0,0.0,nan,nan

29/09/1997,11:38:40,nan,nan,nan,nan,nan,nan

29/09/1997,11:53:40,nan,nan,0.0,0.0,0.0,nan

29/09/1997,12:08:40,nan,nan,nan,nan,nan,nan

29/09/1997,12:23:40,nan,nan,nan,nan,nan,nan

29/09/1997,12:38:40,nan,nan,nan,nan,nan,nan

29/09/1997,12:53:40,nan,nan,nan,nan,nan,nan

29/09/1997,13:08:40,nan,nan,nan,nan,0.0,nan

29/09/1997,13:23:40,nan,nan,nan,nan,nan,nan

29/09/1997,13:38:40,nan,nan,nan,0.0,0.0,nan

29/09/1997,13:53:40,nan,nan,nan,nan,nan,nan

29/09/1997,14:08:40,nan,nan,0.0,0.0,0.0,nan

29/09/1997,14:23:40,nan,0.0,nan,0.0,0.0,nan

29/09/1997,14:38:40,nan,0.0,0.0,0.0,0.0,5.8

29/09/1997,14:53:40,nan,0.0,nan,0.0,0.0,5.8

29/09/1997,15:08:40,nan,nan,nan,nan,nan,nan

29/09/1997,15:23:40,nan,nan,nan,nan,nan,nan

29/09/1997,15:38:40,nan,nan,nan,nan,nan,nan

29/09/1997,15:53:40,nan,nan,nan,nan,nan,nan

29/09/1997,16:08:40,nan,nan,nan,nan,nan,nan

29/09/1997,16:23:40,nan,nan,nan,nan,nan,nan

29/09/1997,16:38:40,nan,nan,nan,nan,0.0,nan

29/09/1997,16:53:40,nan,nan,nan,nan,nan,nan

29/09/1997,17:08:40,nan,nan,nan,0.0,0.0,nan

29/09/1997,17:23:40,nan,nan,nan,nan,nan,nan

29/09/1997,17:38:40,nan,nan,0.0,0.0,nan,nan

29/09/1997,17:53:40,nan,nan,nan,nan,nan,nan

29/09/1997,18:08:40,nan,nan,nan,nan,nan,nan

29/09/1997,18:23:40,nan,nan,nan,nan,nan,nan

29/09/1997,18:38:40,nan,nan,nan,nan,nan,nan

29/09/1997,18:53:40,nan,nan,nan,nan,nan,nan

29/09/1997,19:08:40,nan,nan,nan,nan,nan,nan

29/09/1997,19:23:40,nan,nan,nan,nan,nan,nan

29/09/1997,19:38:40,nan,nan,nan,nan,nan,nan

29/09/1997,19:53:40,nan,nan,nan,nan,0.5,nan

29/09/1997,20:08:40,nan,0.5,nan,nan,1.0,nan

29/09/1997,20:23:40,nan,1.7,nan,nan,2.7,nan

29/09/1997,20:38:40,nan,3.5,nan,6.2,6.2,nan

29/09/1997,20:53:40,nan,nan,nan,nan,nan,nan

29/09/1997,21:08:40,nan,nan,6.9,7.9,7.9,nan

29/09/1997,21:23:40,nan,0.2,5.4,nan,8.1,nan

29/09/1997,21:38:40,nan,0.0,1.9,8.1,8.1,nan

29/09/1997,21:53:40,nan,0.0,nan,nan,8.1,nan

29/09/1997,22:08:40,nan,0.2,0.4,nan,8.3,nan

29/09/1997,22:23:40,nan,0.0,0.2,nan,8.3,nan

29/09/1997,22:38:40,nan,0.2,0.4,nan,8.5,nan

29/09/1997,22:53:40,nan,0.0,0.4,nan,8.5,nan

29/09/1997,23:08:40,nan,nan,nan,nan,nan,nan

29/09/1997,23:23:40,nan,nan,nan,nan,nan,nan

29/09/1997,23:38:40,nan,nan,nan,nan,nan,nan

29/09/1997,23:53:40,nan,nan,nan,nan,nan,nan

30/09/1997,00:08:40,nan,nan,nan,nan,nan,nan

30/09/1997,00:23:40,nan,nan,nan,nan,nan,nan

30/09/1997,00:38:40,nan,nan,nan,nan,nan,nan

30/09/1997,00:53:40,nan,nan,nan,nan,nan,nan

30/09/1997,01:08:40,nan,nan,nan,nan,nan,nan

