Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/03/2013,13:15:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,13:30:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,13:45:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,14:00:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,14:15:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,14:30:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,14:45:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,15:00:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,15:15:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,15:30:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,15:45:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,16:00:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,16:15:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,16:30:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,16:45:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,17:00:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,17:15:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,17:30:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,17:45:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,18:00:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,18:15:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,18:30:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,18:45:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,19:00:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,19:15:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,19:30:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,19:45:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,20:00:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,20:15:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,20:30:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,20:45:00,nan,0.0,0.0,0.0,8.0,17.4

24/03/2013,21:00:00,nan,0.0,0.0,0.0,7.2,17.4

24/03/2013,21:15:00,nan,0.0,0.0,0.0,5.8,17.4

24/03/2013,21:30:00,nan,0.0,0.0,0.0,5.8,17.4

24/03/2013,21:45:00,nan,0.0,0.0,0.0,4.6,17.4

24/03/2013,22:00:00,nan,0.0,0.0,0.0,4.4,17.4

24/03/2013,22:15:00,nan,0.0,0.0,0.0,4.2,17.4

24/03/2013,22:30:00,nan,0.0,0.0,0.0,4.2,17.4

24/03/2013,22:45:00,nan,0.0,0.0,0.0,4.2,17.4

24/03/2013,23:00:00,nan,0.0,0.0,0.0,4.0,17.4

24/03/2013,23:15:00,nan,0.0,0.0,0.0,3.6,17.4

24/03/2013,23:30:00,nan,0.0,0.0,0.0,1.4,17.4

24/03/2013,23:45:00,nan,0.0,0.0,0.0,0.4,17.4

25/03/2013,00:00:00,nan,0.0,0.0,0.0,0.2,17.4

25/03/2013,00:15:00,nan,0.0,0.0,0.0,0.2,17.4

25/03/2013,00:30:00,nan,0.0,0.0,0.0,0.2,17.4

25/03/2013,00:45:00,nan,0.0,0.0,0.0,0.2,17.4

25/03/2013,01:00:00,nan,0.0,0.0,0.0,0.2,17.4

25/03/2013,01:15:00,nan,0.0,0.0,0.0,0.2,17.4

25/03/2013,01:30:00,nan,0.0,0.0,0.0,0.2,17.4

25/03/2013,01:45:00,nan,0.0,0.0,0.0,0.2,17.4

25/03/2013,02:00:00,nan,0.0,0.0,0.0,0.2,17.4

25/03/2013,02:15:00,nan,0.0,0.0,0.0,0.2,17.4

25/03/2013,02:30:00,nan,0.0,0.0,0.0,0.2,17.4

25/03/2013,02:45:00,nan,0.0,0.0,0.0,0.2,17.4

25/03/2013,03:00:00,nan,0.0,0.0,0.0,0.2,17.4

25/03/2013,03:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,03:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,03:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,04:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,04:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,04:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,07:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,07:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,08:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,08:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,08:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,08:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,09:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,09:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,09:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,09:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,10:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,10:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,10:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,10:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,11:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,11:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,11:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,11:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,12:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,12:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,12:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,12:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,13:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,13:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,13:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,13:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,14:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,14:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,14:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,14:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,15:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,15:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,15:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,15:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,16:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,16:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,16:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,16:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,17:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,17:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,17:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,17:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,18:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,18:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,18:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,18:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,19:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,19:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,19:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,19:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,20:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,20:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,20:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,20:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,21:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,21:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,21:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,21:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,22:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,22:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,22:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,22:45:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,23:00:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,23:15:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,23:30:00,nan,0.0,0.0,0.0,0.0,17.4

25/03/2013,23:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,00:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,00:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,00:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,00:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,01:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,01:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,01:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,01:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,02:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,02:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,02:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,02:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,03:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,03:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,03:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,03:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,04:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,04:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,04:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,07:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,07:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,08:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,08:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,08:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,08:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,09:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,09:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,09:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,09:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,10:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,10:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,10:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,10:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,11:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,11:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,11:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,11:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,12:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,12:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,12:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,12:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,13:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,13:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,13:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,13:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,14:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,14:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,14:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,14:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,15:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,15:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,15:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,15:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,16:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,16:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,16:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,16:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,17:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,17:15:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,17:30:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,17:45:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,18:00:00,nan,0.0,0.0,0.0,0.0,17.4

26/03/2013,18:15:00,nan,0.2,0.2,0.2,0.2,17.6

26/03/2013,18:30:00,nan,0.0,0.2,0.2,0.2,17.6

26/03/2013,18:45:00,nan,0.0,0.2,0.2,0.2,17.6

26/03/2013,19:00:00,nan,0.0,0.2,0.2,0.2,17.6

26/03/2013,19:15:00,nan,0.2,0.2,0.4,0.4,17.8

26/03/2013,19:30:00,nan,0.2,0.4,0.6,0.6,18.0

26/03/2013,19:45:00,nan,0.4,0.8,1.0,1.0,18.4

26/03/2013,20:00:00,nan,0.8,1.6,1.8,1.8,19.2

26/03/2013,20:15:00,nan,0.0,1.4,1.8,1.8,19.2

26/03/2013,20:30:00,nan,0.2,1.4,2.0,2.0,19.4

26/03/2013,20:45:00,nan,0.0,1.0,2.0,2.0,19.4

26/03/2013,21:00:00,nan,0.6,0.8,2.6,2.6,20.0

26/03/2013,21:15:00,nan,0.0,0.8,2.6,2.6,20.0

26/03/2013,21:30:00,nan,0.2,0.8,2.8,2.8,20.2

26/03/2013,21:45:00,nan,0.2,1.0,3.0,3.0,20.4

26/03/2013,22:00:00,nan,0.8,1.2,3.8,3.8,21.2

26/03/2013,22:15:00,nan,0.6,1.8,4.2,4.4,21.8

26/03/2013,22:30:00,nan,0.2,1.8,4.4,4.6,22.0

26/03/2013,22:45:00,nan,0.2,1.8,4.6,4.8,22.2

26/03/2013,23:00:00,nan,0.2,1.2,4.8,5.0,22.4

26/03/2013,23:15:00,nan,0.6,1.2,5.2,5.6,23.0

26/03/2013,23:30:00,nan,0.2,1.2,5.2,5.8,23.2

26/03/2013,23:45:00,nan,0.0,1.0,4.8,5.8,23.2

27/03/2013,00:00:00,nan,0.2,1.0,4.2,6.0,23.4

27/03/2013,00:15:00,nan,0.0,0.4,4.2,6.0,23.4

27/03/2013,00:30:00,nan,0.2,0.4,4.2,6.2,23.6

27/03/2013,00:45:00,nan,0.0,0.4,4.2,6.2,23.6

27/03/2013,01:00:00,nan,0.0,0.2,3.6,6.2,23.6

27/03/2013,01:15:00,nan,0.0,0.2,3.6,6.2,23.6

27/03/2013,01:30:00,nan,0.0,0.0,3.4,6.2,23.6

27/03/2013,01:45:00,nan,0.2,0.2,3.4,6.4,23.8

27/03/2013,02:00:00,nan,0.0,0.2,2.6,6.4,23.8

27/03/2013,02:15:00,nan,0.0,0.2,2.0,6.4,23.8

27/03/2013,02:30:00,nan,0.0,0.2,1.8,6.4,23.8

27/03/2013,02:45:00,nan,0.0,0.0,1.6,6.4,23.8

27/03/2013,03:00:00,nan,0.0,0.0,1.4,6.4,23.8

27/03/2013,03:15:00,nan,0.0,0.0,0.8,6.4,23.8

27/03/2013,03:30:00,nan,0.0,0.0,0.6,6.4,23.8

27/03/2013,03:45:00,nan,0.0,0.0,0.6,6.4,23.8

27/03/2013,04:00:00,nan,0.0,0.0,0.4,6.4,23.8

27/03/2013,04:15:00,nan,0.0,0.0,0.4,6.4,23.8

27/03/2013,04:30:00,nan,0.0,0.0,0.2,6.4,23.8

27/03/2013,04:45:00,nan,0.0,0.0,0.2,6.4,23.8

27/03/2013,05:00:00,nan,0.2,0.2,0.4,6.6,24.0

27/03/2013,05:15:00,nan,0.0,0.2,0.4,6.6,24.0

27/03/2013,05:30:00,nan,0.0,0.2,0.4,6.6,24.0

27/03/2013,05:45:00,nan,0.0,0.2,0.2,6.6,24.0

27/03/2013,06:00:00,nan,0.0,0.0,0.2,6.6,24.0

27/03/2013,06:15:00,nan,0.0,0.0,0.2,6.6,24.0

27/03/2013,06:30:00,nan,0.0,0.0,0.2,6.6,24.0

27/03/2013,06:45:00,nan,0.0,0.0,0.2,6.6,24.0

27/03/2013,07:00:00,nan,0.0,0.0,0.2,6.6,24.0

27/03/2013,07:15:00,nan,0.0,0.0,0.2,6.6,24.0

27/03/2013,07:30:00,nan,0.0,0.0,0.2,6.6,24.0

27/03/2013,07:45:00,nan,0.0,0.0,0.2,6.6,24.0

27/03/2013,08:00:00,nan,0.0,0.0,0.2,6.6,24.0

27/03/2013,08:15:00,nan,0.0,0.0,0.2,6.6,24.0

27/03/2013,08:30:00,nan,0.0,0.0,0.2,6.6,24.0

27/03/2013,08:45:00,nan,0.0,0.0,0.2,6.6,24.0

27/03/2013,09:00:00,nan,0.0,0.0,0.0,6.6,24.0

27/03/2013,09:15:00,nan,0.0,0.0,0.0,6.6,24.0

27/03/2013,09:30:00,nan,0.0,0.0,0.0,6.6,24.0

27/03/2013,09:45:00,nan,0.0,0.0,0.0,6.6,24.0

27/03/2013,10:00:00,nan,0.0,0.0,0.0,6.6,24.0

27/03/2013,10:15:00,nan,0.0,0.0,0.0,6.6,24.0

27/03/2013,10:30:00,nan,0.0,0.0,0.0,6.6,24.0

27/03/2013,10:45:00,nan,0.0,0.0,0.0,6.6,19.8

27/03/2013,11:00:00,nan,0.0,0.0,0.0,6.6,14.6

27/03/2013,11:15:00,nan,0.0,0.0,0.0,6.6,14.6

27/03/2013,11:30:00,nan,0.0,0.0,0.0,6.6,14.6

27/03/2013,11:45:00,nan,0.0,0.0,0.0,6.6,14.6

27/03/2013,12:00:00,nan,0.0,0.0,0.0,6.6,14.6

27/03/2013,12:15:00,nan,0.0,0.0,0.0,6.6,14.6

27/03/2013,12:30:00,nan,0.0,0.0,0.0,6.6,14.6

27/03/2013,12:45:00,nan,0.0,0.0,0.0,6.6,14.6

27/03/2013,13:00:00,nan,0.0,0.0,0.0,6.6,14.6

27/03/2013,13:15:00,nan,0.2,0.2,0.2,6.8,14.8

27/03/2013,13:30:00,nan,0.0,0.2,0.2,6.8,14.8

27/03/2013,13:45:00,nan,0.0,0.2,0.2,6.8,14.8

27/03/2013,14:00:00,nan,0.4,0.6,0.6,7.2,15.2

27/03/2013,14:15:00,nan,0.4,0.8,1.0,7.6,15.6

27/03/2013,14:30:00,nan,0.0,0.8,1.0,7.6,15.6

27/03/2013,14:45:00,nan,0.6,1.4,1.6,8.2,16.2

27/03/2013,15:00:00,nan,0.4,1.4,2.0,8.6,16.6

27/03/2013,15:15:00,nan,0.0,1.0,2.0,8.6,16.6

27/03/2013,15:30:00,nan,0.0,1.0,2.0,8.6,16.6

27/03/2013,15:45:00,nan,0.0,0.4,2.0,8.6,16.6

27/03/2013,16:00:00,nan,0.0,0.0,2.0,8.6,16.6

27/03/2013,16:15:00,nan,0.4,0.4,2.4,9.0,17.0

27/03/2013,16:30:00,nan,0.0,0.4,2.4,9.0,17.0

27/03/2013,16:45:00,nan,0.2,0.6,2.6,9.2,17.2

27/03/2013,17:00:00,nan,0.0,0.6,2.6,9.2,17.2

27/03/2013,17:15:00,nan,0.0,0.2,2.4,9.2,17.2

27/03/2013,17:30:00,nan,0.0,0.2,2.4,9.2,17.2

27/03/2013,17:45:00,nan,0.0,0.0,2.4,9.2,17.2

27/03/2013,18:00:00,nan,0.0,0.0,2.0,9.2,17.2

27/03/2013,18:15:00,nan,0.0,0.0,1.6,9.0,17.2

27/03/2013,18:30:00,nan,0.0,0.0,1.6,9.0,17.2

27/03/2013,18:45:00,nan,0.0,0.0,1.0,9.0,17.2

27/03/2013,19:00:00,nan,0.0,0.0,0.6,9.0,17.2

27/03/2013,19:15:00,nan,0.0,0.0,0.6,8.8,17.2

27/03/2013,19:30:00,nan,0.0,0.0,0.6,8.6,17.2

27/03/2013,19:45:00,nan,0.0,0.0,0.6,8.2,17.2

27/03/2013,20:00:00,nan,0.0,0.0,0.6,7.4,17.2

27/03/2013,20:15:00,nan,0.0,0.0,0.2,7.4,17.2

27/03/2013,20:30:00,nan,0.0,0.0,0.2,7.2,17.2

27/03/2013,20:45:00,nan,0.0,0.0,0.0,7.2,17.2

27/03/2013,21:00:00,nan,0.0,0.0,0.0,6.6,16.4

27/03/2013,21:15:00,nan,0.0,0.0,0.0,6.6,15.0

27/03/2013,21:30:00,nan,0.0,0.0,0.0,6.4,15.0

27/03/2013,21:45:00,nan,0.0,0.0,0.0,6.2,13.8

27/03/2013,22:00:00,nan,0.0,0.0,0.0,5.4,13.6

27/03/2013,22:15:00,nan,0.0,0.0,0.0,4.8,13.4

27/03/2013,22:30:00,nan,0.0,0.0,0.0,4.6,13.4

27/03/2013,22:45:00,nan,0.0,0.0,0.0,4.4,13.4

27/03/2013,23:00:00,nan,0.0,0.0,0.0,4.2,13.2

27/03/2013,23:15:00,nan,0.0,0.0,0.0,3.6,12.8

27/03/2013,23:30:00,nan,0.0,0.0,0.0,3.4,10.6

27/03/2013,23:45:00,nan,0.0,0.0,0.0,3.4,9.6

28/03/2013,00:00:00,nan,0.0,0.0,0.0,3.2,9.4

28/03/2013,00:15:00,nan,0.0,0.0,0.0,3.2,9.4

28/03/2013,00:30:00,nan,0.0,0.0,0.0,3.0,9.4

28/03/2013,00:45:00,nan,0.0,0.0,0.0,3.0,9.4

28/03/2013,01:00:00,nan,0.0,0.0,0.0,3.0,9.4

28/03/2013,01:15:00,nan,0.0,0.0,0.0,3.0,9.4

28/03/2013,01:30:00,nan,0.0,0.0,0.0,3.0,9.4

28/03/2013,01:45:00,nan,0.0,0.0,0.0,2.8,9.4

28/03/2013,02:00:00,nan,0.0,0.0,0.0,2.8,9.4

28/03/2013,02:15:00,nan,0.0,0.0,0.0,2.8,9.4

28/03/2013,02:30:00,nan,0.0,0.0,0.0,2.8,9.4

28/03/2013,02:45:00,nan,0.0,0.0,0.0,2.8,9.4

28/03/2013,03:00:00,nan,0.0,0.0,0.0,2.8,9.4

28/03/2013,03:15:00,nan,0.0,0.0,0.0,2.8,9.2

28/03/2013,03:30:00,nan,0.0,0.0,0.0,2.8,9.2

28/03/2013,03:45:00,nan,0.0,0.0,0.0,2.8,9.2

28/03/2013,04:00:00,nan,0.0,0.0,0.0,2.8,9.2

28/03/2013,04:15:00,nan,0.0,0.0,0.0,2.8,9.2

28/03/2013,04:30:00,nan,0.0,0.0,0.0,2.8,9.2

28/03/2013,04:45:00,nan,0.0,0.0,0.0,2.8,9.2

28/03/2013,05:00:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,05:15:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,05:30:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,05:45:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,06:00:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,06:15:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,06:30:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,06:45:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,07:00:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,07:15:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,07:30:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,07:45:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,08:00:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,08:15:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,08:30:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,08:45:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,09:00:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,09:15:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,09:30:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,09:45:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,10:00:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,10:15:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,10:30:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,10:45:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,11:00:00,nan,0.0,0.0,0.0,2.6,9.2

28/03/2013,11:15:00,nan,0.0,0.0,0.0,2.6,9.2

