Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/03/2012,11:30:00,nan,0.0,0.0,0.0,0.0,41.8

28/03/2012,11:45:00,nan,0.0,0.0,0.0,0.0,41.8

28/03/2012,12:00:00,nan,0.0,0.0,0.0,0.0,41.8

28/03/2012,12:15:00,nan,0.0,0.0,0.0,0.0,41.8

28/03/2012,12:30:00,nan,0.0,0.0,0.0,0.0,41.8

28/03/2012,12:45:00,nan,0.0,0.0,0.0,0.0,41.8

28/03/2012,13:00:00,nan,0.8,0.8,0.8,0.8,42.6

28/03/2012,13:15:00,nan,0.0,0.8,0.8,0.8,42.6

28/03/2012,13:30:00,nan,0.0,0.8,0.8,0.8,42.6

28/03/2012,13:45:00,nan,0.0,0.8,0.8,0.8,42.6

28/03/2012,14:00:00,nan,3.4,3.4,4.2,4.2,46.0

28/03/2012,14:15:00,nan,1.2,4.6,5.4,5.4,47.2

28/03/2012,14:30:00,nan,0.0,4.6,5.4,5.4,47.2

28/03/2012,14:45:00,nan,0.0,4.6,5.4,5.4,47.2

28/03/2012,15:00:00,nan,0.0,1.2,5.4,5.4,47.2

28/03/2012,15:15:00,nan,0.2,0.2,5.6,5.6,47.4

28/03/2012,15:30:00,nan,0.0,0.2,5.6,5.6,47.4

28/03/2012,15:45:00,nan,0.0,0.2,5.6,5.6,47.4

28/03/2012,16:00:00,nan,0.0,0.2,5.6,5.6,47.4

28/03/2012,16:15:00,nan,0.0,0.0,5.6,5.6,47.4

28/03/2012,16:30:00,nan,0.0,0.0,5.6,5.6,45.2

28/03/2012,16:45:00,nan,0.0,0.0,5.6,5.6,38.8

28/03/2012,17:00:00,nan,0.0,0.0,4.8,5.6,38.2

28/03/2012,17:15:00,nan,0.0,0.0,4.8,5.6,38.2

28/03/2012,17:30:00,nan,0.0,0.0,4.8,5.6,38.2

28/03/2012,17:45:00,nan,0.0,0.0,4.8,5.6,38.2

28/03/2012,18:00:00,nan,0.0,0.0,1.4,5.6,38.2

28/03/2012,18:15:00,nan,0.0,0.0,0.2,5.6,38.0

28/03/2012,18:30:00,nan,0.0,0.0,0.2,5.6,26.0

28/03/2012,18:45:00,nan,0.0,0.0,0.2,5.6,23.8

28/03/2012,19:00:00,nan,0.0,0.0,0.2,5.6,19.8

28/03/2012,19:15:00,nan,0.0,0.0,0.0,5.6,17.6

28/03/2012,19:30:00,nan,0.2,0.2,0.2,5.8,14.8

28/03/2012,19:45:00,nan,0.6,0.8,0.8,6.4,8.4

28/03/2012,20:00:00,nan,0.6,1.4,1.4,7.0,7.6

28/03/2012,20:15:00,nan,0.0,1.4,1.4,7.0,7.6

28/03/2012,20:30:00,nan,0.0,1.2,1.4,7.0,7.6

28/03/2012,20:45:00,nan,0.2,0.8,1.6,7.2,7.8

28/03/2012,21:00:00,nan,0.2,0.4,1.8,7.4,8.0

28/03/2012,21:15:00,nan,0.2,0.6,2.0,7.6,8.2

28/03/2012,21:30:00,nan,0.0,0.6,2.0,7.6,7.8

28/03/2012,21:45:00,nan,0.4,0.8,2.4,8.0,8.2

28/03/2012,22:00:00,nan,0.2,0.8,2.6,8.2,8.4

28/03/2012,22:15:00,nan,0.4,1.0,3.0,8.6,8.8

28/03/2012,22:30:00,nan,0.0,1.0,3.0,8.6,8.8

28/03/2012,22:45:00,nan,1.2,1.8,4.2,9.8,10.0

28/03/2012,23:00:00,nan,0.2,1.8,4.4,10.0,10.2

28/03/2012,23:15:00,nan,0.0,1.4,4.4,10.0,10.2

28/03/2012,23:30:00,nan,0.2,1.6,4.4,10.2,10.4

28/03/2012,23:45:00,nan,0.2,0.6,4.0,10.4,10.6

29/03/2012,00:00:00,nan,0.2,0.6,3.6,10.6,10.8

29/03/2012,00:15:00,nan,0.0,0.6,3.6,10.6,10.8

29/03/2012,00:30:00,nan,0.0,0.4,3.6,10.6,10.8

29/03/2012,00:45:00,nan,0.0,0.2,3.4,10.6,10.8

29/03/2012,01:00:00,nan,0.0,0.0,3.2,10.6,10.8

29/03/2012,01:15:00,nan,0.0,0.0,3.0,10.6,10.8

29/03/2012,01:30:00,nan,0.0,0.0,3.0,10.6,10.8

29/03/2012,01:45:00,nan,0.0,0.0,2.6,10.6,10.8

29/03/2012,02:00:00,nan,0.0,0.0,2.4,10.6,10.8

29/03/2012,02:15:00,nan,0.0,0.0,2.0,10.6,10.8

29/03/2012,02:30:00,nan,0.0,0.0,2.0,10.6,10.8

29/03/2012,02:45:00,nan,0.0,0.0,0.8,10.6,10.8

29/03/2012,03:00:00,nan,0.0,0.0,0.6,10.6,10.8

29/03/2012,03:15:00,nan,0.0,0.0,0.6,10.6,10.8

29/03/2012,03:30:00,nan,0.0,0.0,0.4,10.6,10.8

29/03/2012,03:45:00,nan,0.0,0.0,0.2,10.6,10.8

29/03/2012,04:00:00,nan,0.2,0.2,0.2,10.8,11.0

29/03/2012,04:15:00,nan,0.0,0.2,0.2,10.8,11.0

29/03/2012,04:30:00,nan,0.0,0.2,0.2,10.8,11.0

29/03/2012,04:45:00,nan,0.0,0.2,0.2,10.8,11.0

29/03/2012,05:00:00,nan,0.0,0.0,0.2,10.8,11.0

29/03/2012,05:15:00,nan,0.6,0.6,0.8,11.4,11.6

29/03/2012,05:30:00,nan,0.6,1.2,1.4,12.0,12.2

29/03/2012,05:45:00,nan,0.8,2.0,2.2,12.8,13.0

29/03/2012,06:00:00,nan,0.8,2.8,3.0,13.6,13.8

29/03/2012,06:15:00,nan,1.0,3.2,4.0,14.6,14.8

29/03/2012,06:30:00,nan,1.2,3.8,5.2,15.8,16.0

29/03/2012,06:45:00,nan,0.6,3.6,5.8,16.4,16.6

29/03/2012,07:00:00,nan,0.2,3.0,6.0,16.6,16.8

29/03/2012,07:15:00,nan,0.2,2.2,6.2,16.8,17.0

29/03/2012,07:30:00,nan,0.4,1.4,6.6,17.2,17.4

29/03/2012,07:45:00,nan,0.0,0.8,6.6,17.2,17.4

29/03/2012,08:00:00,nan,0.0,0.6,6.4,17.2,17.4

29/03/2012,08:15:00,nan,0.0,0.4,6.4,17.2,17.4

29/03/2012,08:30:00,nan,0.0,0.0,6.4,17.2,17.4

29/03/2012,08:45:00,nan,0.0,0.0,6.4,17.2,17.4

29/03/2012,09:00:00,nan,0.0,0.0,6.4,17.2,17.4

29/03/2012,09:15:00,nan,0.2,0.2,6.0,17.4,17.6

29/03/2012,09:30:00,nan,0.0,0.2,5.4,17.4,17.6

29/03/2012,09:45:00,nan,0.0,0.2,4.6,17.4,17.6

29/03/2012,10:00:00,nan,0.0,0.2,3.8,17.4,17.6

29/03/2012,10:15:00,nan,0.0,0.0,2.8,17.4,17.6

29/03/2012,10:30:00,nan,0.0,0.0,1.6,17.4,17.6

29/03/2012,10:45:00,nan,0.2,0.2,1.2,17.6,17.8

29/03/2012,11:00:00,nan,0.0,0.2,1.0,17.6,17.8

29/03/2012,11:15:00,nan,0.0,0.2,0.8,17.6,17.8

29/03/2012,11:30:00,nan,0.0,0.2,0.4,17.6,17.8

29/03/2012,11:45:00,nan,0.0,0.0,0.4,17.6,17.8

29/03/2012,12:00:00,nan,0.0,0.0,0.4,17.6,17.8

29/03/2012,12:15:00,nan,0.0,0.0,0.4,17.6,17.8

29/03/2012,12:30:00,nan,0.0,0.0,0.4,17.6,17.8

29/03/2012,12:45:00,nan,0.0,0.0,0.4,17.6,17.8

29/03/2012,13:00:00,nan,0.0,0.0,0.4,16.8,17.8

29/03/2012,13:15:00,nan,0.0,0.0,0.2,16.8,17.8

29/03/2012,13:30:00,nan,0.0,0.0,0.2,16.8,17.8

29/03/2012,13:45:00,nan,0.0,0.0,0.2,16.8,17.8

29/03/2012,14:00:00,nan,0.0,0.0,0.2,13.4,17.8

29/03/2012,14:15:00,nan,0.0,0.0,0.2,12.2,17.8

29/03/2012,14:30:00,nan,0.0,0.0,0.2,12.2,17.8

29/03/2012,14:45:00,nan,0.0,0.0,0.0,12.2,17.8

29/03/2012,15:00:00,nan,0.0,0.0,0.0,12.2,17.6

29/03/2012,15:15:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,15:30:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,15:45:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,16:00:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,16:15:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,16:30:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,16:45:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,17:00:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,17:15:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,17:30:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,17:45:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,18:00:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,18:15:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,18:30:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,18:45:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,19:00:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,19:15:00,nan,0.0,0.0,0.0,12.0,17.6

29/03/2012,19:30:00,nan,0.0,0.0,0.0,11.8,17.6

29/03/2012,19:45:00,nan,0.0,0.0,0.0,11.2,17.6

29/03/2012,20:00:00,nan,0.0,0.0,0.0,10.6,17.6

29/03/2012,20:15:00,nan,0.0,0.0,0.0,10.6,17.6

29/03/2012,20:30:00,nan,0.0,0.0,0.0,10.6,17.6

29/03/2012,20:45:00,nan,0.0,0.0,0.0,10.4,17.6

29/03/2012,21:00:00,nan,0.0,0.0,0.0,10.2,17.6

29/03/2012,21:15:00,nan,0.0,0.0,0.0,10.0,17.6

29/03/2012,21:30:00,nan,0.0,0.0,0.0,10.0,17.6

29/03/2012,21:45:00,nan,0.0,0.0,0.0,9.6,17.6

29/03/2012,22:00:00,nan,0.0,0.0,0.0,9.4,17.6

29/03/2012,22:15:00,nan,0.0,0.0,0.0,9.0,17.6

29/03/2012,22:30:00,nan,0.0,0.0,0.0,9.0,17.6

29/03/2012,22:45:00,nan,0.0,0.0,0.0,7.8,17.6

29/03/2012,23:00:00,nan,0.0,0.0,0.0,7.6,17.6

29/03/2012,23:15:00,nan,0.0,0.0,0.0,7.6,17.6

29/03/2012,23:30:00,nan,0.0,0.0,0.0,7.4,17.6

29/03/2012,23:45:00,nan,0.0,0.0,0.0,7.2,17.6

30/03/2012,00:00:00,nan,0.0,0.0,0.0,7.0,17.6

30/03/2012,00:15:00,nan,0.0,0.0,0.0,7.0,17.6

30/03/2012,00:30:00,nan,0.0,0.0,0.0,7.0,17.6

30/03/2012,00:45:00,nan,0.0,0.0,0.0,7.0,17.6

30/03/2012,01:00:00,nan,0.0,0.0,0.0,7.0,17.6

30/03/2012,01:15:00,nan,0.0,0.0,0.0,7.0,17.6

30/03/2012,01:30:00,nan,0.0,0.0,0.0,7.0,17.6

30/03/2012,01:45:00,nan,0.0,0.0,0.0,7.0,17.6

30/03/2012,02:00:00,nan,0.0,0.0,0.0,7.0,17.6

30/03/2012,02:15:00,nan,0.0,0.0,0.0,7.0,17.6

30/03/2012,02:30:00,nan,0.0,0.0,0.0,7.0,17.6

30/03/2012,02:45:00,nan,0.0,0.0,0.0,7.0,17.6

30/03/2012,03:00:00,nan,0.0,0.0,0.0,7.0,17.6

30/03/2012,03:15:00,nan,0.0,0.0,0.0,7.0,17.6

30/03/2012,03:30:00,nan,0.0,0.0,0.0,7.0,17.6

30/03/2012,03:45:00,nan,0.0,0.0,0.0,7.0,17.6

30/03/2012,04:00:00,nan,0.0,0.0,0.0,6.8,17.6

30/03/2012,04:15:00,nan,0.0,0.0,0.0,6.8,17.6

30/03/2012,04:30:00,nan,0.0,0.0,0.0,6.8,17.6

30/03/2012,04:45:00,nan,0.0,0.0,0.0,6.8,17.6

30/03/2012,05:00:00,nan,0.0,0.0,0.0,6.8,17.6

30/03/2012,05:15:00,nan,0.0,0.0,0.0,6.2,17.6

30/03/2012,05:30:00,nan,0.0,0.0,0.0,5.6,17.6

30/03/2012,05:45:00,nan,0.0,0.0,0.0,4.8,17.6

30/03/2012,06:00:00,nan,0.0,0.0,0.0,4.0,17.6

30/03/2012,06:15:00,nan,0.0,0.0,0.0,3.0,17.6

30/03/2012,06:30:00,nan,0.0,0.0,0.0,1.8,17.6

30/03/2012,06:45:00,nan,0.0,0.0,0.0,1.2,17.6

30/03/2012,07:00:00,nan,0.0,0.0,0.0,1.0,17.6

30/03/2012,07:15:00,nan,0.0,0.0,0.0,0.8,17.6

30/03/2012,07:30:00,nan,0.0,0.0,0.0,0.4,17.6

30/03/2012,07:45:00,nan,0.0,0.0,0.0,0.4,17.6

30/03/2012,08:00:00,nan,0.0,0.0,0.0,0.4,17.6

30/03/2012,08:15:00,nan,0.0,0.0,0.0,0.4,17.6

30/03/2012,08:30:00,nan,0.0,0.0,0.0,0.4,17.6

30/03/2012,08:45:00,nan,0.0,0.0,0.0,0.4,17.6

30/03/2012,09:00:00,nan,0.0,0.0,0.0,0.4,17.6

30/03/2012,09:15:00,nan,0.0,0.0,0.0,0.2,17.6

30/03/2012,09:30:00,nan,0.0,0.0,0.0,0.2,17.6

30/03/2012,09:45:00,nan,0.0,0.0,0.0,0.2,17.6

30/03/2012,10:00:00,nan,0.0,0.0,0.0,0.2,17.6

30/03/2012,10:15:00,nan,0.0,0.0,0.0,0.2,17.6

30/03/2012,10:30:00,nan,0.0,0.0,0.0,0.2,17.6

30/03/2012,10:45:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,11:00:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,11:15:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,11:30:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,11:45:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,12:00:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,12:15:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,12:30:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,12:45:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,13:00:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,13:15:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,13:30:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,13:45:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,14:00:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,14:15:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,14:30:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,14:45:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,15:00:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,15:15:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,15:30:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,15:45:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,16:00:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,16:15:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,16:30:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,16:45:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,17:00:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,17:15:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,17:30:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,17:45:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,18:00:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,18:15:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,18:30:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,18:45:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,19:00:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,19:15:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,19:30:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,19:45:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,20:00:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,20:15:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,20:30:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,20:45:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,21:00:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,21:15:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,21:30:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,21:45:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,22:00:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,22:15:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,22:30:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,22:45:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,23:00:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,23:15:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,23:30:00,nan,0.0,0.0,0.0,0.0,17.6

30/03/2012,23:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,00:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,00:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,00:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,00:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,01:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,01:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,01:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,01:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,02:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,02:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,02:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,02:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,03:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,03:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,03:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,03:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,04:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,04:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,04:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,04:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,05:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,05:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,05:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,05:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,06:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,06:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,06:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,06:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,07:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,07:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,07:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,07:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,08:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,08:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,08:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,08:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,09:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,09:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,09:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,09:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,10:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,10:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,10:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,10:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,11:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,11:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,11:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,11:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,12:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,12:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,12:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,12:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,13:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,13:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,13:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,13:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,14:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,14:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,14:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,14:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,15:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,15:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,15:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,15:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,16:00:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,16:15:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,16:30:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,16:45:00,nan,0.0,0.0,0.0,0.0,17.6

31/03/2012,17:00:00,nan,0.2,0.2,0.2,0.2,17.8

31/03/2012,17:15:00,nan,0.0,0.2,0.2,0.2,17.8

31/03/2012,17:30:00,nan,0.2,0.4,0.4,0.4,18.0

31/03/2012,17:45:00,nan,0.0,0.4,0.4,0.4,18.0

31/03/2012,18:00:00,nan,0.0,0.2,0.4,0.4,18.0

31/03/2012,18:15:00,nan,0.0,0.2,0.4,0.4,18.0

31/03/2012,18:30:00,nan,0.0,0.0,0.4,0.4,18.0

31/03/2012,18:45:00,nan,0.0,0.0,0.4,0.4,18.0

31/03/2012,19:00:00,nan,0.0,0.0,0.4,0.4,18.0

31/03/2012,19:15:00,nan,0.0,0.0,0.4,0.4,18.0

31/03/2012,19:30:00,nan,0.0,0.0,0.4,0.4,18.0

31/03/2012,19:45:00,nan,0.0,0.0,0.4,0.4,18.0

31/03/2012,20:00:00,nan,0.0,0.0,0.4,0.4,18.0

31/03/2012,20:15:00,nan,0.0,0.0,0.4,0.4,18.0

31/03/2012,20:30:00,nan,0.0,0.0,0.4,0.4,18.0

31/03/2012,20:45:00,nan,0.0,0.0,0.4,0.4,18.0

31/03/2012,21:00:00,nan,0.0,0.0,0.2,0.4,18.0

31/03/2012,21:15:00,nan,0.0,0.0,0.2,0.4,18.0

31/03/2012,21:30:00,nan,0.0,0.0,0.0,0.4,18.0

31/03/2012,21:45:00,nan,0.0,0.0,0.0,0.4,18.0

31/03/2012,22:00:00,nan,0.0,0.0,0.0,0.4,18.0

31/03/2012,22:15:00,nan,0.0,0.0,0.0,0.4,18.0

31/03/2012,22:30:00,nan,0.0,0.0,0.0,0.4,18.0

31/03/2012,22:45:00,nan,0.0,0.0,0.0,0.4,18.0

31/03/2012,23:00:00,nan,0.0,0.0,0.0,0.4,18.0

31/03/2012,23:15:00,nan,0.0,0.0,0.0,0.4,18.0

31/03/2012,23:30:00,nan,0.0,0.0,0.0,0.4,18.0

31/03/2012,23:45:00,nan,0.0,0.0,0.0,0.4,18.0

