Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/10/2018,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/10/2018,19:30:00,nan,0.2,0.2,0.2,0.2,0.2

24/10/2018,19:45:00,nan,0.0,0.2,0.2,0.2,0.2

24/10/2018,20:00:00,nan,0.0,0.2,0.2,0.2,0.2

24/10/2018,20:15:00,nan,0.0,0.2,0.2,0.2,0.2

24/10/2018,20:30:00,nan,0.0,0.0,0.2,0.2,0.2

24/10/2018,20:45:00,nan,0.0,0.0,0.2,0.2,0.2

24/10/2018,21:00:00,nan,0.0,0.0,0.2,0.2,0.2

24/10/2018,21:15:00,nan,0.2,0.2,0.4,0.4,0.4

24/10/2018,21:30:00,nan,0.2,0.4,0.6,0.6,0.6

24/10/2018,21:45:00,nan,0.2,0.6,0.8,0.8,0.8

24/10/2018,22:00:00,nan,0.0,0.6,0.8,0.8,0.8

24/10/2018,22:15:00,nan,0.2,0.6,1.0,1.0,1.0

24/10/2018,22:30:00,nan,0.0,0.4,1.0,1.0,1.0

24/10/2018,22:45:00,nan,0.2,0.4,1.2,1.2,1.2

24/10/2018,23:00:00,nan,0.0,0.4,1.2,1.2,1.2

24/10/2018,23:15:00,nan,0.0,0.2,1.2,1.2,1.2

24/10/2018,23:30:00,nan,0.4,0.6,1.4,1.6,1.6

24/10/2018,23:45:00,nan,0.2,0.6,1.6,1.8,1.8

25/10/2018,00:00:00,nan,0.2,0.8,1.8,2.0,2.0

25/10/2018,00:15:00,nan,0.0,0.8,1.8,2.0,2.0

25/10/2018,00:30:00,nan,0.2,0.6,2.0,2.2,2.2

25/10/2018,00:45:00,nan,0.0,0.4,2.0,2.2,2.2

25/10/2018,01:00:00,nan,0.0,0.2,2.0,2.2,2.2

25/10/2018,01:15:00,nan,0.2,0.4,2.0,2.4,2.4

25/10/2018,01:30:00,nan,0.0,0.2,1.8,2.4,2.4

25/10/2018,01:45:00,nan,0.0,0.2,1.6,2.4,2.4

25/10/2018,02:00:00,nan,0.0,0.2,1.6,2.4,2.4

25/10/2018,02:15:00,nan,0.0,0.0,1.4,2.4,2.4

25/10/2018,02:30:00,nan,0.0,0.0,1.4,2.4,2.4

25/10/2018,02:45:00,nan,0.0,0.0,1.2,2.4,2.4

25/10/2018,03:00:00,nan,0.2,0.2,1.4,2.6,2.6

25/10/2018,03:15:00,nan,0.2,0.4,1.6,2.8,2.8

25/10/2018,03:30:00,nan,0.6,1.0,1.8,3.4,3.4

25/10/2018,03:45:00,nan,1.0,2.0,2.6,4.4,4.4

25/10/2018,04:00:00,nan,0.4,2.2,2.8,4.8,4.8

25/10/2018,04:15:00,nan,0.2,2.2,3.0,5.0,5.0

25/10/2018,04:30:00,nan,0.0,1.6,2.8,5.0,5.0

25/10/2018,04:45:00,nan,0.2,0.8,3.0,5.2,5.2

25/10/2018,05:00:00,nan,0.2,0.6,3.2,5.4,5.4

25/10/2018,05:15:00,nan,0.2,0.6,3.2,5.6,5.6

25/10/2018,05:30:00,nan,0.2,0.8,3.4,5.8,5.8

25/10/2018,05:45:00,nan,0.2,0.8,3.6,6.0,6.0

25/10/2018,06:00:00,nan,0.0,0.6,3.6,6.0,6.0

25/10/2018,06:15:00,nan,0.4,0.8,4.0,6.4,6.4

25/10/2018,06:30:00,nan,0.6,1.2,4.6,7.0,7.0

25/10/2018,06:45:00,nan,0.2,1.2,4.8,7.2,7.2

25/10/2018,07:00:00,nan,0.4,1.6,5.0,7.6,7.6

25/10/2018,07:15:00,nan,0.4,1.6,5.2,8.0,8.0

25/10/2018,07:30:00,nan,0.2,1.2,4.8,8.2,8.2

25/10/2018,07:45:00,nan,0.2,1.2,4.0,8.4,8.4

25/10/2018,08:00:00,nan,0.0,0.8,3.6,8.4,8.4

25/10/2018,08:15:00,nan,0.2,0.6,3.6,8.6,8.6

25/10/2018,08:30:00,nan,0.2,0.6,3.8,8.8,8.8

25/10/2018,08:45:00,nan,0.0,0.4,3.6,8.8,8.8

25/10/2018,09:00:00,nan,0.0,0.4,3.4,8.8,8.8

25/10/2018,09:15:00,nan,0.0,0.2,3.2,8.8,8.8

25/10/2018,09:30:00,nan,0.0,0.0,3.0,8.8,8.8

25/10/2018,09:45:00,nan,0.0,0.0,2.8,8.8,8.8

25/10/2018,10:00:00,nan,0.0,0.0,2.8,8.8,8.8

25/10/2018,10:15:00,nan,0.0,0.0,2.4,8.8,8.8

25/10/2018,10:30:00,nan,0.0,0.0,1.8,8.8,8.8

25/10/2018,10:45:00,nan,0.0,0.0,1.6,8.8,8.8

25/10/2018,11:00:00,nan,0.0,0.0,1.2,8.8,8.8

25/10/2018,11:15:00,nan,0.0,0.0,0.8,8.8,8.8

25/10/2018,11:30:00,nan,0.0,0.0,0.6,8.8,8.8

25/10/2018,11:45:00,nan,0.0,0.0,0.4,8.8,8.8

25/10/2018,12:00:00,nan,0.0,0.0,0.4,8.8,8.8

25/10/2018,12:15:00,nan,0.0,0.0,0.2,8.8,8.8

25/10/2018,12:30:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,12:45:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,13:00:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,13:15:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,13:30:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,13:45:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,14:00:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,14:15:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,14:30:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,14:45:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,15:00:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,15:15:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,15:30:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,15:45:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,16:00:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,16:15:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,16:30:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,16:45:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,17:00:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,17:15:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,17:30:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,17:45:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,18:00:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,18:15:00,nan,0.0,0.0,0.0,8.8,8.8

25/10/2018,18:30:00,nan,0.2,0.2,0.2,9.0,9.0

25/10/2018,18:45:00,nan,0.4,0.6,0.6,9.4,9.4

25/10/2018,19:00:00,nan,0.2,0.8,0.8,9.6,9.6

25/10/2018,19:15:00,nan,0.2,1.0,1.0,9.8,9.8

25/10/2018,19:30:00,nan,0.0,0.8,1.0,9.6,9.8

25/10/2018,19:45:00,nan,0.0,0.4,1.0,9.6,9.8

25/10/2018,20:00:00,nan,0.0,0.2,1.0,9.6,9.8

25/10/2018,20:15:00,nan,0.0,0.0,1.0,9.6,9.8

25/10/2018,20:30:00,nan,0.0,0.0,1.0,9.6,9.8

25/10/2018,20:45:00,nan,0.0,0.0,1.0,9.6,9.8

25/10/2018,21:00:00,nan,0.0,0.0,1.0,9.6,9.8

25/10/2018,21:15:00,nan,0.0,0.0,1.0,9.4,9.8

25/10/2018,21:30:00,nan,0.0,0.0,1.0,9.2,9.8

25/10/2018,21:45:00,nan,0.0,0.0,1.0,9.0,9.8

25/10/2018,22:00:00,nan,0.0,0.0,1.0,9.0,9.8

25/10/2018,22:15:00,nan,0.0,0.0,1.0,8.8,9.8

25/10/2018,22:30:00,nan,0.2,0.2,1.0,9.0,10.0

25/10/2018,22:45:00,nan,0.0,0.2,0.6,8.8,10.0

25/10/2018,23:00:00,nan,0.0,0.2,0.4,8.8,10.0

25/10/2018,23:15:00,nan,0.0,0.2,0.2,8.8,10.0

25/10/2018,23:30:00,nan,0.0,0.0,0.2,8.4,10.0

25/10/2018,23:45:00,nan,0.0,0.0,0.2,8.2,10.0

26/10/2018,00:00:00,nan,0.0,0.0,0.2,8.0,10.0

26/10/2018,00:15:00,nan,0.0,0.0,0.2,8.0,10.0

26/10/2018,00:30:00,nan,0.0,0.0,0.2,7.8,10.0

26/10/2018,00:45:00,nan,0.0,0.0,0.2,7.8,10.0

26/10/2018,01:00:00,nan,0.0,0.0,0.2,7.8,10.0

26/10/2018,01:15:00,nan,0.0,0.0,0.2,7.6,10.0

26/10/2018,01:30:00,nan,0.2,0.2,0.4,7.8,10.2

26/10/2018,01:45:00,nan,0.0,0.2,0.4,7.8,10.2

26/10/2018,02:00:00,nan,0.0,0.2,0.4,7.8,10.2

26/10/2018,02:15:00,nan,0.0,0.2,0.4,7.8,10.2

26/10/2018,02:30:00,nan,0.0,0.0,0.2,7.8,10.2

26/10/2018,02:45:00,nan,0.0,0.0,0.2,7.8,10.2

26/10/2018,03:00:00,nan,0.0,0.0,0.2,7.6,10.2

26/10/2018,03:15:00,nan,0.0,0.0,0.2,7.4,10.2

26/10/2018,03:30:00,nan,0.0,0.0,0.2,6.8,10.2

26/10/2018,03:45:00,nan,0.0,0.0,0.2,5.8,10.2

26/10/2018,04:00:00,nan,0.0,0.0,0.2,5.4,10.2

26/10/2018,04:15:00,nan,0.0,0.0,0.2,5.2,10.2

26/10/2018,04:30:00,nan,0.0,0.0,0.2,5.2,10.2

26/10/2018,04:45:00,nan,0.0,0.0,0.2,5.0,10.2

26/10/2018,05:00:00,nan,0.0,0.0,0.2,4.8,10.2

26/10/2018,05:15:00,nan,0.0,0.0,0.2,4.6,10.2

26/10/2018,05:30:00,nan,0.0,0.0,0.0,4.4,10.2

26/10/2018,05:45:00,nan,0.0,0.0,0.0,4.2,10.2

26/10/2018,06:00:00,nan,0.0,0.0,0.0,4.2,10.2

26/10/2018,06:15:00,nan,0.0,0.0,0.0,3.8,10.2

26/10/2018,06:30:00,nan,0.0,0.0,0.0,3.2,10.2

26/10/2018,06:45:00,nan,0.0,0.0,0.0,3.0,10.2

26/10/2018,07:00:00,nan,0.0,0.0,0.0,2.6,10.2

26/10/2018,07:15:00,nan,0.0,0.0,0.0,2.2,10.2

26/10/2018,07:30:00,nan,0.0,0.0,0.0,2.0,10.2

26/10/2018,07:45:00,nan,0.0,0.0,0.0,1.8,10.2

26/10/2018,08:00:00,nan,0.0,0.0,0.0,1.8,10.2

26/10/2018,08:15:00,nan,0.0,0.0,0.0,1.6,10.2

26/10/2018,08:30:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,08:45:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,09:00:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,09:15:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,09:30:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,09:45:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,10:00:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,10:15:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,10:30:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,10:45:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,11:00:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,11:15:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,11:30:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,11:45:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,12:00:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,12:15:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,12:30:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,12:45:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,13:00:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,13:15:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,13:30:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,13:45:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,14:00:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,14:15:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,14:30:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,14:45:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,15:00:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,15:15:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,15:30:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,15:45:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,16:00:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,16:15:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,16:30:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,16:45:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,17:00:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,17:15:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,17:30:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,17:45:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,18:00:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,18:15:00,nan,0.0,0.0,0.0,1.4,10.2

26/10/2018,18:30:00,nan,0.0,0.0,0.0,1.2,10.2

26/10/2018,18:45:00,nan,0.0,0.0,0.0,0.8,10.2

26/10/2018,19:00:00,nan,0.0,0.0,0.0,0.6,10.2

26/10/2018,19:15:00,nan,0.0,0.0,0.0,0.4,10.2

26/10/2018,19:30:00,nan,0.0,0.0,0.0,0.4,10.2

26/10/2018,19:45:00,nan,0.0,0.0,0.0,0.4,10.2

26/10/2018,20:00:00,nan,0.0,0.0,0.0,0.4,10.2

26/10/2018,20:15:00,nan,0.0,0.0,0.0,0.4,10.2

26/10/2018,20:30:00,nan,0.0,0.0,0.0,0.4,10.2

26/10/2018,20:45:00,nan,0.0,0.0,0.0,0.4,10.2

26/10/2018,21:00:00,nan,0.0,0.0,0.0,0.4,10.2

26/10/2018,21:15:00,nan,0.0,0.0,0.0,0.4,10.2

26/10/2018,21:30:00,nan,0.0,0.0,0.0,0.4,10.2

26/10/2018,21:45:00,nan,0.0,0.0,0.0,0.4,10.2

26/10/2018,22:00:00,nan,0.0,0.0,0.0,0.4,10.2

26/10/2018,22:15:00,nan,0.0,0.0,0.0,0.4,10.2

26/10/2018,22:30:00,nan,0.0,0.0,0.0,0.2,10.2

26/10/2018,22:45:00,nan,0.0,0.0,0.0,0.2,10.2

26/10/2018,23:00:00,nan,0.0,0.0,0.0,0.2,10.2

26/10/2018,23:15:00,nan,0.0,0.0,0.0,0.2,10.2

26/10/2018,23:30:00,nan,0.0,0.0,0.0,0.2,10.2

26/10/2018,23:45:00,nan,0.0,0.0,0.0,0.2,10.2

27/10/2018,00:00:00,nan,0.0,0.0,0.0,0.2,10.2

27/10/2018,00:15:00,nan,0.0,0.0,0.0,0.2,10.2

27/10/2018,00:30:00,nan,0.2,0.2,0.2,0.4,10.4

27/10/2018,00:45:00,nan,0.2,0.4,0.4,0.6,10.6

27/10/2018,01:00:00,nan,0.0,0.4,0.4,0.6,10.6

27/10/2018,01:15:00,nan,0.0,0.4,0.4,0.6,10.6

27/10/2018,01:30:00,nan,0.0,0.2,0.4,0.4,10.6

27/10/2018,01:45:00,nan,0.0,0.0,0.4,0.4,10.6

27/10/2018,02:00:00,nan,0.2,0.2,0.6,0.6,10.8

27/10/2018,02:15:00,nan,0.0,0.2,0.6,0.6,10.8

27/10/2018,02:30:00,nan,0.0,0.2,0.6,0.6,10.8

27/10/2018,02:45:00,nan,0.0,0.2,0.6,0.6,10.8

27/10/2018,03:00:00,nan,0.0,0.0,0.6,0.6,10.8

27/10/2018,03:15:00,nan,0.6,0.6,1.2,1.2,11.4

27/10/2018,03:30:00,nan,0.0,0.6,1.2,1.2,11.4

27/10/2018,03:45:00,nan,0.0,0.6,1.2,1.2,11.4

27/10/2018,04:00:00,nan,0.0,0.6,1.2,1.2,11.4

27/10/2018,04:15:00,nan,0.0,0.0,1.2,1.2,11.4

27/10/2018,04:30:00,nan,0.0,0.0,1.0,1.2,11.4

27/10/2018,04:45:00,nan,0.0,0.0,0.8,1.2,11.4

27/10/2018,05:00:00,nan,0.0,0.0,0.8,1.2,11.4

27/10/2018,05:15:00,nan,0.0,0.0,0.8,1.2,11.4

27/10/2018,05:30:00,nan,0.0,0.0,0.8,1.2,11.4

27/10/2018,05:45:00,nan,0.0,0.0,0.8,1.2,11.4

27/10/2018,06:00:00,nan,0.0,0.0,0.6,1.2,11.4

27/10/2018,06:15:00,nan,0.0,0.0,0.6,1.2,11.4

27/10/2018,06:30:00,nan,0.0,0.0,0.6,1.2,11.4

27/10/2018,06:45:00,nan,0.0,0.0,0.6,1.2,11.4

27/10/2018,07:00:00,nan,0.0,0.0,0.6,1.2,11.4

27/10/2018,07:15:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,07:30:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,07:45:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,08:00:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,08:15:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,08:30:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,08:45:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,09:00:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,09:15:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,09:30:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,09:45:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,10:00:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,10:15:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,10:30:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,10:45:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,11:00:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,11:15:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,11:30:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,11:45:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,12:00:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,12:15:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,12:30:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,12:45:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,13:00:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,13:15:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,13:30:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,13:45:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,14:00:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,14:15:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,14:30:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,14:45:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,15:00:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,15:15:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,15:30:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,15:45:00,nan,0.0,0.0,0.0,1.2,11.4

27/10/2018,16:00:00,nan,0.2,0.2,0.2,1.4,11.6

27/10/2018,16:15:00,nan,0.0,0.2,0.2,1.4,11.6

27/10/2018,16:30:00,nan,0.0,0.2,0.2,1.4,11.6

27/10/2018,16:45:00,nan,0.0,0.2,0.2,1.4,11.6

27/10/2018,17:00:00,nan,0.0,0.0,0.2,1.4,11.6

27/10/2018,17:15:00,nan,0.0,0.0,0.2,1.4,11.6

27/10/2018,17:30:00,nan,0.0,0.0,0.2,1.4,11.6

27/10/2018,17:45:00,nan,0.0,0.0,0.2,1.4,11.6

27/10/2018,18:00:00,nan,0.0,0.0,0.2,1.4,11.6

27/10/2018,18:15:00,nan,0.0,0.0,0.2,1.4,11.6

27/10/2018,18:30:00,nan,0.0,0.0,0.2,1.4,11.6

27/10/2018,18:45:00,nan,0.0,0.0,0.2,1.4,11.6

27/10/2018,19:00:00,nan,0.0,0.0,0.2,1.4,11.6

27/10/2018,19:15:00,nan,0.0,0.0,0.2,1.4,11.6

27/10/2018,19:30:00,nan,0.0,0.0,0.2,1.4,11.6

27/10/2018,19:45:00,nan,0.0,0.0,0.2,1.4,11.6

27/10/2018,20:00:00,nan,0.0,0.0,0.0,1.4,11.6

27/10/2018,20:15:00,nan,0.0,0.0,0.0,1.4,11.6

27/10/2018,20:30:00,nan,0.0,0.0,0.0,1.4,11.6

27/10/2018,20:45:00,nan,0.2,0.2,0.2,1.6,11.8

27/10/2018,21:00:00,nan,0.0,0.2,0.2,1.6,11.8

27/10/2018,21:15:00,nan,0.0,0.2,0.2,1.6,11.8

27/10/2018,21:30:00,nan,0.0,0.2,0.2,1.6,11.8

27/10/2018,21:45:00,nan,0.0,0.0,0.2,1.6,11.8

27/10/2018,22:00:00,nan,0.0,0.0,0.2,1.6,11.8

27/10/2018,22:15:00,nan,0.0,0.0,0.2,1.6,11.8

27/10/2018,22:30:00,nan,0.0,0.0,0.2,1.6,11.8

27/10/2018,22:45:00,nan,0.0,0.0,0.2,1.6,11.8

27/10/2018,23:00:00,nan,0.0,0.0,0.2,1.6,11.8

27/10/2018,23:15:00,nan,0.0,0.0,0.2,1.6,11.8

27/10/2018,23:30:00,nan,0.0,0.0,0.2,1.6,11.8

27/10/2018,23:45:00,nan,0.0,0.0,0.2,1.6,11.8

28/10/2018,00:00:00,nan,0.0,0.0,0.2,1.6,11.8

28/10/2018,00:15:00,nan,0.0,0.0,0.2,1.6,11.8

28/10/2018,00:30:00,nan,0.0,0.0,0.2,1.4,11.8

28/10/2018,00:45:00,nan,0.0,0.0,0.0,1.2,11.8

28/10/2018,01:00:00,nan,0.0,0.0,0.0,1.2,11.8

28/10/2018,01:15:00,nan,0.0,0.0,0.0,1.2,11.8

28/10/2018,01:30:00,nan,0.0,0.0,0.0,1.2,11.8

28/10/2018,01:45:00,nan,0.0,0.0,0.0,1.2,11.8

28/10/2018,02:00:00,nan,0.0,0.0,0.0,1.0,11.8

28/10/2018,02:15:00,nan,0.0,0.0,0.0,1.0,11.8

28/10/2018,02:30:00,nan,0.0,0.0,0.0,1.0,11.8

28/10/2018,02:45:00,nan,0.0,0.0,0.0,1.0,11.8

28/10/2018,03:00:00,nan,0.0,0.0,0.0,1.0,11.8

28/10/2018,03:15:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,03:30:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,03:45:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,04:00:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,04:15:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,04:30:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,04:45:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,05:00:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,05:15:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,05:30:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,05:45:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,06:00:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,06:15:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,06:30:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,06:45:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,07:00:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,07:15:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,07:30:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,07:45:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,08:00:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,08:15:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,08:30:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,08:45:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,09:00:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,09:15:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,09:30:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,09:45:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,10:00:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,10:15:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,10:30:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,10:45:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,11:00:00,nan,0.0,0.0,0.0,0.4,11.8

28/10/2018,11:15:00,nan,0.0,0.0,0.0,0.4,11.8

