Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/08/2017,13:15:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,13:30:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,13:45:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,14:00:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,14:15:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,14:30:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,14:45:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,15:00:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,15:15:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,15:30:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,15:45:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,16:00:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,16:15:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,16:30:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,16:45:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,17:00:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,17:15:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,17:30:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,17:45:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,18:00:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,18:15:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,18:30:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,18:45:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,19:00:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,19:15:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,19:30:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,19:45:00,nan,0.0,0.0,0.0,0.0,32.2

24/08/2017,20:00:00,nan,0.0,0.0,0.0,0.0,32.0

24/08/2017,20:15:00,nan,0.0,0.0,0.0,0.0,30.4

24/08/2017,20:30:00,nan,0.0,0.0,0.0,0.0,29.6

24/08/2017,20:45:00,nan,0.0,0.0,0.0,0.0,29.2

24/08/2017,21:00:00,nan,0.0,0.0,0.0,0.0,28.8

24/08/2017,21:15:00,nan,0.0,0.0,0.0,0.0,28.6

24/08/2017,21:30:00,nan,0.0,0.0,0.0,0.0,28.6

24/08/2017,21:45:00,nan,0.0,0.0,0.0,0.0,28.0

24/08/2017,22:00:00,nan,0.0,0.0,0.0,0.0,26.2

24/08/2017,22:15:00,nan,0.0,0.0,0.0,0.0,25.6

24/08/2017,22:30:00,nan,0.0,0.0,0.0,0.0,25.2

24/08/2017,22:45:00,nan,0.0,0.0,0.0,0.0,24.0

24/08/2017,23:00:00,nan,0.0,0.0,0.0,0.0,22.8

24/08/2017,23:15:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2017,23:30:00,nan,0.0,0.0,0.0,0.0,21.6

24/08/2017,23:45:00,nan,0.0,0.0,0.0,0.0,21.6

25/08/2017,00:00:00,nan,0.0,0.0,0.0,0.0,21.6

25/08/2017,00:15:00,nan,0.0,0.0,0.0,0.0,21.4

25/08/2017,00:30:00,nan,0.0,0.0,0.0,0.0,21.2

25/08/2017,00:45:00,nan,0.0,0.0,0.0,0.0,21.0

25/08/2017,01:00:00,nan,0.0,0.0,0.0,0.0,21.0

25/08/2017,01:15:00,nan,0.0,0.0,0.0,0.0,21.0

25/08/2017,01:30:00,nan,0.0,0.0,0.0,0.0,21.0

25/08/2017,01:45:00,nan,0.0,0.0,0.0,0.0,21.0

25/08/2017,02:00:00,nan,0.0,0.0,0.0,0.0,21.0

25/08/2017,02:15:00,nan,0.0,0.0,0.0,0.0,21.0

25/08/2017,02:30:00,nan,0.0,0.0,0.0,0.0,21.0

25/08/2017,02:45:00,nan,0.0,0.0,0.0,0.0,21.0

25/08/2017,03:00:00,nan,0.0,0.0,0.0,0.0,21.0

25/08/2017,03:15:00,nan,0.0,0.0,0.0,0.0,21.0

25/08/2017,03:30:00,nan,0.0,0.0,0.0,0.0,21.0

25/08/2017,03:45:00,nan,0.0,0.0,0.0,0.0,21.0

25/08/2017,04:00:00,nan,0.0,0.0,0.0,0.0,20.8

25/08/2017,04:15:00,nan,0.0,0.0,0.0,0.0,20.8

25/08/2017,04:30:00,nan,0.0,0.0,0.0,0.0,20.8

25/08/2017,04:45:00,nan,0.0,0.0,0.0,0.0,20.8

25/08/2017,05:00:00,nan,0.0,0.0,0.0,0.0,20.8

25/08/2017,05:15:00,nan,0.0,0.0,0.0,0.0,20.8

25/08/2017,05:30:00,nan,0.0,0.0,0.0,0.0,20.6

25/08/2017,05:45:00,nan,0.0,0.0,0.0,0.0,20.0

25/08/2017,06:00:00,nan,0.0,0.0,0.0,0.0,18.4

25/08/2017,06:15:00,nan,0.0,0.0,0.0,0.0,17.2

25/08/2017,06:30:00,nan,0.0,0.0,0.0,0.0,15.8

25/08/2017,06:45:00,nan,0.0,0.0,0.0,0.0,14.2

25/08/2017,07:00:00,nan,0.0,0.0,0.0,0.0,12.8

25/08/2017,07:15:00,nan,0.0,0.0,0.0,0.0,11.4

25/08/2017,07:30:00,nan,0.0,0.0,0.0,0.0,10.6

25/08/2017,07:45:00,nan,0.0,0.0,0.0,0.0,10.0

25/08/2017,08:00:00,nan,0.0,0.0,0.0,0.0,9.6

25/08/2017,08:15:00,nan,0.0,0.0,0.0,0.0,9.2

25/08/2017,08:30:00,nan,0.0,0.0,0.0,0.0,8.8

25/08/2017,08:45:00,nan,0.0,0.0,0.0,0.0,8.6

25/08/2017,09:00:00,nan,0.0,0.0,0.0,0.0,8.6

25/08/2017,09:15:00,nan,0.0,0.0,0.0,0.0,8.4

25/08/2017,09:30:00,nan,0.0,0.0,0.0,0.0,8.4

25/08/2017,09:45:00,nan,0.0,0.0,0.0,0.0,8.4

25/08/2017,10:00:00,nan,0.0,0.0,0.0,0.0,6.2

25/08/2017,10:15:00,nan,0.0,0.0,0.0,0.0,5.8

25/08/2017,10:30:00,nan,0.0,0.0,0.0,0.0,5.0

25/08/2017,10:45:00,nan,0.0,0.0,0.0,0.0,4.8

25/08/2017,11:00:00,nan,0.0,0.0,0.0,0.0,4.6

25/08/2017,11:15:00,nan,0.0,0.0,0.0,0.0,4.4

25/08/2017,11:30:00,nan,0.0,0.0,0.0,0.0,4.4

25/08/2017,11:45:00,nan,0.0,0.0,0.0,0.0,4.4

25/08/2017,12:00:00,nan,0.0,0.0,0.0,0.0,4.4

25/08/2017,12:15:00,nan,0.0,0.0,0.0,0.0,4.4

25/08/2017,12:30:00,nan,0.0,0.0,0.0,0.0,4.4

25/08/2017,12:45:00,nan,0.0,0.0,0.0,0.0,4.4

25/08/2017,13:00:00,nan,0.0,0.0,0.0,0.0,4.4

25/08/2017,13:15:00,nan,0.0,0.0,0.0,0.0,4.4

25/08/2017,13:30:00,nan,0.0,0.0,0.0,0.0,4.4

25/08/2017,13:45:00,nan,0.0,0.0,0.0,0.0,4.4

25/08/2017,14:00:00,nan,0.0,0.0,0.0,0.0,4.4

25/08/2017,14:15:00,nan,0.0,0.0,0.0,0.0,4.0

25/08/2017,14:30:00,nan,0.0,0.0,0.0,0.0,3.8

25/08/2017,14:45:00,nan,0.0,0.0,0.0,0.0,3.8

25/08/2017,15:00:00,nan,0.0,0.0,0.0,0.0,3.8

25/08/2017,15:15:00,nan,0.0,0.0,0.0,0.0,3.8

25/08/2017,15:30:00,nan,0.0,0.0,0.0,0.0,3.8

25/08/2017,15:45:00,nan,0.0,0.0,0.0,0.0,3.8

25/08/2017,16:00:00,nan,0.0,0.0,0.0,0.0,3.8

25/08/2017,16:15:00,nan,0.0,0.0,0.0,0.0,3.8

25/08/2017,16:30:00,nan,0.0,0.0,0.0,0.0,3.8

25/08/2017,16:45:00,nan,0.0,0.0,0.0,0.0,3.8

25/08/2017,17:00:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,17:15:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,17:30:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,17:45:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,18:00:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,18:15:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,18:30:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,18:45:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,19:00:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,19:15:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,19:30:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,19:45:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,20:00:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,20:15:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,20:30:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,20:45:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,21:00:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,21:15:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,21:30:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,21:45:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,22:00:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,22:15:00,nan,0.0,0.0,0.0,0.0,3.6

25/08/2017,22:30:00,nan,0.0,0.0,0.0,0.0,3.4

25/08/2017,22:45:00,nan,0.0,0.0,0.0,0.0,2.0

25/08/2017,23:00:00,nan,0.0,0.0,0.0,0.0,1.0

25/08/2017,23:15:00,nan,0.0,0.0,0.0,0.0,1.0

25/08/2017,23:30:00,nan,0.0,0.0,0.0,0.0,0.8

25/08/2017,23:45:00,nan,0.0,0.0,0.0,0.0,0.8

26/08/2017,00:00:00,nan,0.0,0.0,0.0,0.0,0.8

26/08/2017,00:15:00,nan,0.0,0.0,0.0,0.0,0.8

26/08/2017,00:30:00,nan,0.0,0.0,0.0,0.0,0.8

26/08/2017,00:45:00,nan,0.0,0.0,0.0,0.0,0.8

26/08/2017,01:00:00,nan,0.0,0.0,0.0,0.0,0.8

26/08/2017,01:15:00,nan,0.0,0.0,0.0,0.0,0.8

26/08/2017,01:30:00,nan,0.0,0.0,0.0,0.0,0.8

26/08/2017,01:45:00,nan,0.0,0.0,0.0,0.0,0.8

26/08/2017,02:00:00,nan,0.0,0.0,0.0,0.0,0.8

26/08/2017,02:15:00,nan,0.0,0.0,0.0,0.0,0.8

26/08/2017,02:30:00,nan,0.0,0.0,0.0,0.0,0.8

26/08/2017,02:45:00,nan,0.0,0.0,0.0,0.0,0.2

26/08/2017,03:00:00,nan,0.0,0.0,0.0,0.0,0.2

26/08/2017,03:15:00,nan,0.0,0.0,0.0,0.0,0.2

26/08/2017,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

26/08/2017,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

27/08/2017,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

28/08/2017,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

