Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/02/2024,13:15:00,nan,0.0,0.0,0.0,0.0,30.4

24/02/2024,13:30:00,nan,0.0,0.0,0.0,0.0,30.4

24/02/2024,13:45:00,nan,0.0,0.0,0.0,0.0,30.4

24/02/2024,14:00:00,nan,0.0,0.0,0.0,0.0,30.4

24/02/2024,14:15:00,nan,0.0,0.0,0.0,0.0,30.4

24/02/2024,14:30:00,nan,0.0,0.0,0.0,0.0,30.4

24/02/2024,14:45:00,nan,0.6,0.6,0.6,0.6,31.0

24/02/2024,15:00:00,nan,8.0,8.6,8.6,8.6,39.0

24/02/2024,15:15:00,nan,0.8,9.4,9.4,9.4,39.8

24/02/2024,15:30:00,nan,0.0,9.4,9.4,9.4,39.8

24/02/2024,15:45:00,nan,0.0,8.8,9.4,9.4,39.8

24/02/2024,16:00:00,nan,0.0,0.8,9.4,9.4,39.6

24/02/2024,16:15:00,nan,0.0,0.0,9.4,9.4,39.4

24/02/2024,16:30:00,nan,0.0,0.0,9.4,9.4,38.8

24/02/2024,16:45:00,nan,0.0,0.0,9.4,9.4,38.2

24/02/2024,17:00:00,nan,0.0,0.0,9.4,9.4,37.6

24/02/2024,17:15:00,nan,0.0,0.0,9.4,9.4,37.2

24/02/2024,17:30:00,nan,0.0,0.0,9.4,9.4,37.0

24/02/2024,17:45:00,nan,0.0,0.0,9.4,9.4,36.8

24/02/2024,18:00:00,nan,0.0,0.0,9.4,9.4,36.8

24/02/2024,18:15:00,nan,0.0,0.0,9.4,9.4,36.6

24/02/2024,18:30:00,nan,0.0,0.0,9.4,9.4,36.4

24/02/2024,18:45:00,nan,0.0,0.0,8.8,9.4,36.4

24/02/2024,19:00:00,nan,0.0,0.0,0.8,9.4,36.2

24/02/2024,19:15:00,nan,0.0,0.0,0.0,9.4,36.2

24/02/2024,19:30:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,19:45:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,20:00:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,20:15:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,20:30:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,20:45:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,21:00:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,21:15:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,21:30:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,21:45:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,22:00:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,22:15:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,22:30:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,22:45:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,23:00:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,23:15:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,23:30:00,nan,0.0,0.0,0.0,9.4,36.0

24/02/2024,23:45:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,00:00:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,00:15:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,00:30:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,00:45:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,01:00:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,01:15:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,01:30:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,01:45:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,02:00:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,02:15:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,02:30:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,02:45:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,03:00:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,03:15:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,03:30:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,03:45:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,04:00:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,04:15:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,04:30:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,04:45:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,05:00:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,05:15:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,05:30:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,05:45:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,06:00:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,06:15:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,06:30:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,06:45:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,07:00:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,07:15:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,07:30:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,07:45:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,08:00:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,08:15:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,08:30:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,08:45:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,09:00:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,09:15:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,09:30:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,09:45:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,10:00:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,10:15:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,10:30:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,10:45:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,11:00:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,11:15:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,11:30:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,11:45:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,12:00:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,12:15:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,12:30:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,12:45:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,13:00:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,13:15:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,13:30:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,13:45:00,nan,0.0,0.0,0.0,9.4,36.0

25/02/2024,14:00:00,nan,0.0,0.0,0.0,9.4,34.2

25/02/2024,14:15:00,nan,0.0,0.0,0.0,9.4,31.2

25/02/2024,14:30:00,nan,0.0,0.0,0.0,9.4,30.8

25/02/2024,14:45:00,nan,0.0,0.0,0.0,8.8,30.4

25/02/2024,15:00:00,nan,0.0,0.0,0.0,0.8,30.4

25/02/2024,15:15:00,nan,0.0,0.0,0.0,0.0,30.4

25/02/2024,15:30:00,nan,0.0,0.0,0.0,0.0,30.4

25/02/2024,15:45:00,nan,0.0,0.0,0.0,0.0,30.4

25/02/2024,16:00:00,nan,0.0,0.0,0.0,0.0,30.4

25/02/2024,16:15:00,nan,0.0,0.0,0.0,0.0,30.4

25/02/2024,16:30:00,nan,0.0,0.0,0.0,0.0,30.4

25/02/2024,16:45:00,nan,0.0,0.0,0.0,0.0,30.4

25/02/2024,17:00:00,nan,0.0,0.0,0.0,0.0,30.4

25/02/2024,17:15:00,nan,0.0,0.0,0.0,0.0,30.4

25/02/2024,17:30:00,nan,0.0,0.0,0.0,0.0,29.8

25/02/2024,17:45:00,nan,0.0,0.0,0.0,0.0,22.0

25/02/2024,18:00:00,nan,0.0,0.0,0.0,0.0,17.8

25/02/2024,18:15:00,nan,0.0,0.0,0.0,0.0,17.6

25/02/2024,18:30:00,nan,0.0,0.0,0.0,0.0,17.6

25/02/2024,18:45:00,nan,0.0,0.0,0.0,0.0,17.6

25/02/2024,19:00:00,nan,0.0,0.0,0.0,0.0,17.6

25/02/2024,19:15:00,nan,0.0,0.0,0.0,0.0,16.2

25/02/2024,19:30:00,nan,0.0,0.0,0.0,0.0,14.2

25/02/2024,19:45:00,nan,0.0,0.0,0.0,0.0,13.6

25/02/2024,20:00:00,nan,0.0,0.0,0.0,0.0,13.6

25/02/2024,20:15:00,nan,0.0,0.0,0.0,0.0,13.4

25/02/2024,20:30:00,nan,0.0,0.0,0.0,0.0,13.2

25/02/2024,20:45:00,nan,0.0,0.0,0.0,0.0,12.0

25/02/2024,21:00:00,nan,0.0,0.0,0.0,0.0,12.0

25/02/2024,21:15:00,nan,0.0,0.0,0.0,0.0,12.0

25/02/2024,21:30:00,nan,0.0,0.0,0.0,0.0,11.8

25/02/2024,21:45:00,nan,0.0,0.0,0.0,0.0,11.6

25/02/2024,22:00:00,nan,0.0,0.0,0.0,0.0,11.2

25/02/2024,22:15:00,nan,0.0,0.0,0.0,0.0,10.6

25/02/2024,22:30:00,nan,0.0,0.0,0.0,0.0,10.4

25/02/2024,22:45:00,nan,0.0,0.0,0.0,0.0,10.4

25/02/2024,23:00:00,nan,0.0,0.0,0.0,0.0,10.2

25/02/2024,23:15:00,nan,0.0,0.0,0.0,0.0,10.2

25/02/2024,23:30:00,nan,0.0,0.0,0.0,0.0,9.8

25/02/2024,23:45:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,00:00:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,00:15:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,00:30:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,00:45:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,01:00:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,01:15:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,01:30:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,01:45:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,02:00:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,02:15:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,02:30:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,02:45:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,03:00:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,03:15:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,03:30:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,03:45:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,04:00:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,04:15:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,04:30:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,04:45:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,05:00:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,05:15:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,05:30:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,05:45:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,06:00:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,06:15:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,06:30:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,06:45:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,07:00:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,07:15:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,07:30:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,07:45:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,08:00:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,08:15:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,08:30:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,08:45:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,09:00:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,09:15:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,09:30:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,09:45:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,10:00:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,10:15:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,10:30:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,10:45:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,11:00:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,11:15:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,11:30:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,11:45:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,12:00:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,12:15:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,12:30:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,12:45:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,13:00:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,13:15:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,13:30:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,13:45:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,14:00:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,14:15:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,14:30:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,14:45:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,15:00:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,15:15:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,15:30:00,nan,0.0,0.0,0.0,0.0,9.6

26/02/2024,15:45:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,16:00:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,16:15:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,16:30:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,16:45:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,17:00:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,17:15:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,17:30:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,17:45:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,18:00:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,18:15:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,18:30:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,18:45:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,19:00:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,19:15:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,19:30:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,19:45:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,20:00:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,20:15:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,20:30:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,20:45:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,21:00:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,21:15:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,21:30:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,21:45:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,22:00:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,22:15:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,22:30:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,22:45:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,23:00:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,23:15:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,23:30:00,nan,0.0,0.0,0.0,0.0,9.4

26/02/2024,23:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,00:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,00:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,00:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,00:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,01:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,01:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,01:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,01:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,02:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,02:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,02:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,02:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,03:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,03:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,03:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,03:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,04:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,04:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,04:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,04:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,05:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,05:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,05:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,05:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,06:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,06:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,06:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,06:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,07:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,07:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,07:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,07:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,08:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,08:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,08:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,08:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,09:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,09:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,09:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,09:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,10:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,10:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,10:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,10:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,11:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,11:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,11:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,11:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,12:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,12:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,12:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,12:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,13:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,13:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,13:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,13:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,14:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,14:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,14:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,14:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,15:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,15:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,15:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,15:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,16:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,16:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,16:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,16:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,17:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,17:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,17:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,17:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,18:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,18:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,18:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,18:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,19:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,19:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,19:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,19:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,20:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,20:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,20:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,20:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,21:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,21:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,21:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,21:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,22:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,22:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,22:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,22:45:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,23:00:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,23:15:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,23:30:00,nan,0.0,0.0,0.0,0.0,9.4

27/02/2024,23:45:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,00:00:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,00:15:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,00:30:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,00:45:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,01:00:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,01:15:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,01:30:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,01:45:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,02:00:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,02:15:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,02:30:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,02:45:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,03:00:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,03:15:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,03:30:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,03:45:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,04:00:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,04:15:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,04:30:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,04:45:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,05:00:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,05:15:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,05:30:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,05:45:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,06:00:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,06:15:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,06:30:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,06:45:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,07:00:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,07:15:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,07:30:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,07:45:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,08:00:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,08:15:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,08:30:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,08:45:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,09:00:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,09:15:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,09:30:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,09:45:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,10:00:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,10:15:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,10:30:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,10:45:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,11:00:00,nan,0.0,0.0,0.0,0.0,9.4

28/02/2024,11:15:00,nan,0.0,0.0,0.0,0.0,9.4

