Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/02/1999,23:26:20,nan,0.0,0.4,2.6,2.6,2.6

23/02/1999,23:41:20,nan,0.0,0.2,2.6,2.6,2.6

23/02/1999,23:56:20,nan,0.0,0.0,2.6,2.6,2.6

24/02/1999,00:11:20,nan,0.0,0.0,2.6,2.6,2.6

24/02/1999,00:26:20,nan,0.0,0.0,2.6,2.6,2.6

24/02/1999,00:41:20,nan,0.0,0.0,2.6,2.6,2.6

24/02/1999,00:56:20,nan,0.0,0.0,2.6,2.6,2.6

24/02/1999,01:11:20,nan,0.0,0.0,2.6,2.6,2.6

24/02/1999,01:26:20,nan,0.0,0.0,2.6,2.6,2.6

24/02/1999,01:41:20,nan,0.0,0.0,2.4,2.6,2.6

24/02/1999,01:56:20,nan,0.0,0.0,2.4,2.6,2.6

24/02/1999,02:11:20,nan,0.0,0.0,2.4,2.6,2.6

24/02/1999,02:26:20,nan,0.0,0.0,0.4,2.6,2.6

24/02/1999,02:41:20,nan,0.0,0.0,0.2,2.6,2.6

24/02/1999,02:56:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,03:11:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,03:26:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,03:41:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,03:56:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,04:11:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,04:26:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,04:41:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,04:56:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,05:11:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,05:26:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,05:41:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,05:56:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,06:11:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,06:26:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,06:41:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,06:56:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,07:11:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,07:26:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,07:41:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,07:56:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,08:11:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,08:26:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,08:41:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,08:56:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,09:11:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,09:26:20,nan,0.0,0.0,0.0,2.6,2.6

24/02/1999,09:41:20,nan,0.2,0.2,0.2,2.8,2.8

24/02/1999,09:56:20,nan,0.0,0.2,0.2,2.8,2.8

24/02/1999,10:11:20,nan,0.0,0.2,0.2,2.8,2.8

24/02/1999,10:26:20,nan,0.0,0.2,0.2,2.8,2.8

24/02/1999,10:41:20,nan,0.0,0.0,0.2,2.8,2.8

24/02/1999,10:56:20,nan,0.0,0.0,0.2,2.8,2.8

24/02/1999,11:11:20,nan,0.0,0.0,0.2,2.8,2.8

24/02/1999,11:26:20,nan,0.0,0.0,0.2,2.8,2.8

24/02/1999,11:41:20,nan,0.0,0.0,0.2,2.8,2.8

24/02/1999,11:56:20,nan,0.0,0.0,0.2,2.8,2.8

24/02/1999,12:11:20,nan,0.0,0.0,0.2,2.8,2.8

24/02/1999,12:26:20,nan,0.0,0.0,0.2,2.8,2.8

24/02/1999,12:41:20,nan,0.0,0.0,0.2,2.8,2.8

24/02/1999,12:56:20,nan,0.0,0.0,0.2,2.8,2.8

24/02/1999,13:11:20,nan,0.0,0.0,0.2,2.8,2.8

24/02/1999,13:26:20,nan,0.0,0.0,0.2,2.8,2.8

24/02/1999,13:41:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,13:56:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,14:11:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,14:26:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,14:41:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,14:56:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,15:11:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,15:26:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,15:41:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,15:56:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,16:11:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,16:26:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,16:41:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,16:56:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,17:11:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,17:26:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,17:41:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,17:56:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,18:11:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,18:26:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,18:41:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,18:56:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,19:11:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,19:26:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,19:41:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,19:56:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,20:11:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,20:26:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,20:41:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,20:56:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,21:11:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,21:26:20,nan,0.0,0.0,0.0,2.8,2.8

24/02/1999,21:41:20,nan,0.0,0.0,0.0,2.6,2.8

24/02/1999,21:56:20,nan,0.0,0.0,0.0,2.6,2.8

24/02/1999,22:11:20,nan,0.0,0.0,0.0,2.6,2.8

24/02/1999,22:26:20,nan,0.0,0.0,0.0,0.6,2.8

24/02/1999,22:41:20,nan,0.0,0.0,0.0,0.4,2.8

24/02/1999,22:56:20,nan,0.0,0.0,0.0,0.2,2.8

24/02/1999,23:11:20,nan,0.0,0.0,0.0,0.2,2.8

24/02/1999,23:26:20,nan,0.0,0.0,0.0,0.2,2.8

24/02/1999,23:41:20,nan,0.0,0.0,0.0,0.2,2.8

24/02/1999,23:56:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,00:11:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,00:26:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,00:41:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,00:56:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,01:11:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,01:26:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,01:41:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,01:56:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,02:11:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,02:26:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,02:41:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,02:56:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,03:11:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,03:26:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,03:41:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,03:56:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,04:11:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,04:26:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,04:41:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,04:56:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,05:11:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,05:26:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,05:41:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,05:56:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,06:11:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,06:26:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,06:41:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,06:56:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,07:11:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,07:26:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,07:41:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,07:56:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,08:11:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,08:26:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,08:41:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,08:56:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,09:11:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,09:26:20,nan,0.0,0.0,0.0,0.2,2.8

25/02/1999,09:41:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,09:56:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,10:11:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,10:26:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,10:41:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,10:56:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,11:11:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,11:26:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,11:41:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,11:56:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,12:11:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,12:26:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,12:41:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,12:56:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,13:11:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,13:26:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,13:41:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,13:56:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,14:11:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,14:26:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,14:41:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,14:56:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,15:11:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,15:26:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,15:41:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,15:56:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,16:11:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,16:26:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,16:41:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,16:56:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,17:11:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,17:26:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,17:41:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,17:56:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,18:11:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,18:26:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,18:41:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,18:56:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,19:11:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,19:26:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,19:41:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,19:56:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,20:11:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,20:26:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,20:41:20,nan,0.0,0.0,0.0,0.0,2.8

25/02/1999,20:56:20,nan,0.2,0.2,0.2,0.2,3.0

25/02/1999,21:11:20,nan,0.0,0.2,0.2,0.2,3.0

25/02/1999,21:26:20,nan,0.0,0.2,0.2,0.2,3.0

25/02/1999,21:41:20,nan,0.0,0.2,0.2,0.2,3.0

25/02/1999,21:56:20,nan,0.0,0.0,0.2,0.2,3.0

25/02/1999,22:11:20,nan,0.0,0.0,0.2,0.2,3.0

25/02/1999,22:26:20,nan,0.0,0.0,0.2,0.2,3.0

25/02/1999,22:41:20,nan,0.0,0.0,0.2,0.2,3.0

25/02/1999,22:56:20,nan,0.0,0.0,0.2,0.2,3.0

25/02/1999,23:11:20,nan,0.0,0.0,0.2,0.2,3.0

25/02/1999,23:26:20,nan,0.0,0.0,0.2,0.2,3.0

25/02/1999,23:41:20,nan,0.0,0.0,0.2,0.2,3.0

25/02/1999,23:56:20,nan,0.0,0.0,0.2,0.2,3.0

26/02/1999,00:11:20,nan,0.0,0.0,0.2,0.2,3.0

26/02/1999,00:26:20,nan,0.0,0.0,0.2,0.2,3.0

26/02/1999,00:41:20,nan,0.0,0.0,0.2,0.2,3.0

26/02/1999,00:56:20,nan,0.0,0.0,0.0,0.2,3.0

26/02/1999,01:11:20,nan,0.0,0.0,0.0,0.2,3.0

26/02/1999,01:26:20,nan,0.0,0.0,0.0,0.2,3.0

26/02/1999,01:41:20,nan,0.0,0.0,0.0,0.2,3.0

26/02/1999,01:56:20,nan,0.2,0.2,0.2,0.4,3.2

26/02/1999,02:11:20,nan,0.0,0.2,0.2,0.4,3.2

26/02/1999,02:26:20,nan,0.0,0.2,0.2,0.4,3.2

26/02/1999,02:41:20,nan,0.0,0.2,0.2,0.4,3.2

26/02/1999,02:56:20,nan,0.0,0.0,0.2,0.4,3.2

26/02/1999,03:11:20,nan,0.0,0.0,0.2,0.4,3.2

26/02/1999,03:26:20,nan,0.0,0.0,0.2,0.4,3.2

26/02/1999,03:41:20,nan,0.0,0.0,0.2,0.4,3.2

26/02/1999,03:56:20,nan,0.0,0.0,0.2,0.4,3.2

26/02/1999,04:11:20,nan,0.0,0.0,0.2,0.4,3.2

26/02/1999,04:26:20,nan,0.0,0.0,0.2,0.4,3.2

26/02/1999,04:41:20,nan,0.0,0.0,0.2,0.4,3.2

26/02/1999,04:56:20,nan,0.0,0.0,0.2,0.4,3.2

26/02/1999,05:11:20,nan,0.2,0.2,0.4,0.6,3.4

26/02/1999,05:26:20,nan,0.0,0.2,0.4,0.6,3.4

26/02/1999,05:41:20,nan,0.0,0.2,0.4,0.6,3.4

26/02/1999,05:56:20,nan,0.0,0.2,0.2,0.6,3.4

26/02/1999,06:11:20,nan,0.0,0.0,0.2,0.6,3.4

26/02/1999,06:26:20,nan,0.0,0.0,0.2,0.6,3.4

26/02/1999,06:41:20,nan,0.0,0.0,0.2,0.6,3.4

26/02/1999,06:56:20,nan,0.0,0.0,0.2,0.6,3.4

26/02/1999,07:11:20,nan,0.0,0.0,0.2,0.6,3.4

26/02/1999,07:26:20,nan,0.0,0.0,0.2,0.6,3.4

26/02/1999,07:41:20,nan,0.0,0.0,0.2,0.6,3.4

26/02/1999,07:56:20,nan,0.0,0.0,0.2,0.6,3.4

26/02/1999,08:11:20,nan,0.0,0.0,0.2,0.6,3.4

26/02/1999,08:26:20,nan,0.0,0.0,0.2,0.6,3.4

26/02/1999,08:41:20,nan,0.0,0.0,0.2,0.6,3.4

26/02/1999,08:56:20,nan,0.0,0.0,0.2,0.6,3.4

26/02/1999,09:11:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,09:26:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,09:41:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,09:56:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,10:11:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,10:26:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,10:41:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,10:56:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,11:11:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,11:26:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,11:41:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,11:56:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,12:11:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,12:26:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,12:41:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,12:56:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,13:11:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,13:26:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,13:41:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,13:56:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,14:11:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,14:26:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,14:41:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,14:56:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,15:11:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,15:26:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,15:41:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,15:56:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,16:11:20,nan,0.0,0.0,0.0,0.6,3.4

26/02/1999,16:26:20,nan,0.2,0.2,0.2,0.8,3.6

26/02/1999,16:41:20,nan,0.5,0.7,0.7,1.3,4.1

26/02/1999,16:56:20,nan,0.5,1.2,1.2,1.8,4.6

26/02/1999,17:11:20,nan,0.2,1.4,1.4,2.0,4.8

26/02/1999,17:26:20,nan,0.2,1.4,1.6,2.2,5.0

26/02/1999,17:41:20,nan,0.0,0.9,1.6,2.2,5.0

26/02/1999,17:56:20,nan,0.0,0.4,1.6,2.2,5.0

26/02/1999,18:11:20,nan,0.0,0.2,1.6,2.2,5.0

26/02/1999,18:26:20,nan,0.0,0.0,1.6,2.2,5.0

26/02/1999,18:41:20,nan,0.0,0.0,1.6,2.2,5.0

26/02/1999,18:56:20,nan,0.0,0.0,1.6,2.2,5.0

26/02/1999,19:11:20,nan,0.0,0.0,1.6,2.2,5.0

26/02/1999,19:26:20,nan,0.0,0.0,1.6,2.2,5.0

26/02/1999,19:41:20,nan,0.0,0.0,1.6,2.2,5.0

26/02/1999,19:56:20,nan,0.0,0.0,1.6,2.2,5.0

26/02/1999,20:11:20,nan,0.2,0.2,1.8,2.4,5.2

26/02/1999,20:26:20,nan,0.0,0.2,1.6,2.4,5.2

26/02/1999,20:41:20,nan,0.0,0.2,1.1,2.4,5.2

26/02/1999,20:56:20,nan,0.0,0.2,0.6,2.2,5.2

26/02/1999,21:11:20,nan,0.0,0.0,0.4,2.2,5.2

26/02/1999,21:26:20,nan,0.0,0.0,0.2,2.2,5.2

26/02/1999,21:41:20,nan,0.0,0.0,0.2,2.2,5.2

26/02/1999,21:56:20,nan,0.0,0.0,0.2,2.2,5.2

26/02/1999,22:11:20,nan,0.0,0.0,0.2,2.2,5.2

26/02/1999,22:26:20,nan,0.0,0.0,0.2,2.2,5.2

26/02/1999,22:41:20,nan,0.0,0.0,0.2,2.2,5.2

26/02/1999,22:56:20,nan,0.0,0.0,0.2,2.2,5.2

26/02/1999,23:11:20,nan,0.0,0.0,0.2,2.2,5.2

26/02/1999,23:26:20,nan,0.0,0.0,0.2,2.2,5.2

26/02/1999,23:41:20,nan,0.0,0.0,0.2,2.2,5.2

26/02/1999,23:56:20,nan,0.0,0.0,0.2,2.2,5.2

27/02/1999,00:11:20,nan,0.0,0.0,0.0,2.2,5.2

27/02/1999,00:26:20,nan,0.0,0.0,0.0,2.2,5.2

27/02/1999,00:41:20,nan,0.0,0.0,0.0,2.2,5.2

27/02/1999,00:56:20,nan,0.0,0.0,0.0,2.2,5.2

27/02/1999,01:11:20,nan,0.0,0.0,0.0,2.2,5.2

27/02/1999,01:26:20,nan,0.0,0.0,0.0,2.2,5.2

27/02/1999,01:41:20,nan,0.0,0.0,0.0,2.2,5.2

27/02/1999,01:56:20,nan,0.0,0.0,0.0,2.0,5.2

27/02/1999,02:11:20,nan,0.0,0.0,0.0,2.0,5.2

27/02/1999,02:26:20,nan,0.0,0.0,0.0,2.0,5.2

27/02/1999,02:41:20,nan,0.0,0.0,0.0,2.0,5.2

27/02/1999,02:56:20,nan,0.0,0.0,0.0,2.0,5.2

27/02/1999,03:11:20,nan,0.0,0.0,0.0,2.0,5.2

27/02/1999,03:26:20,nan,0.0,0.0,0.0,2.0,5.2

27/02/1999,03:41:20,nan,0.0,0.0,0.0,2.0,5.2

27/02/1999,03:56:20,nan,0.0,0.0,0.0,2.0,5.2

27/02/1999,04:11:20,nan,0.0,0.0,0.0,2.0,5.2

27/02/1999,04:26:20,nan,0.0,0.0,0.0,2.0,5.2

27/02/1999,04:41:20,nan,0.0,0.0,0.0,2.0,5.2

27/02/1999,04:56:20,nan,0.0,0.0,0.0,2.0,5.2

27/02/1999,05:11:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,05:26:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,05:41:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,05:56:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,06:11:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,06:26:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,06:41:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,06:56:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,07:11:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,07:26:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,07:41:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,07:56:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,08:11:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,08:26:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,08:41:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,08:56:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,09:11:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,09:26:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,09:41:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,09:56:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,10:11:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,10:26:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,10:41:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,10:56:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,11:11:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,11:26:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,11:41:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,11:56:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,12:11:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,12:26:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,12:41:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,12:56:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,13:11:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,13:26:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,13:41:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,13:56:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,14:11:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,14:26:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,14:41:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,14:56:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,15:11:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,15:26:20,nan,0.0,0.0,0.0,1.8,5.2

27/02/1999,15:41:20,nan,0.2,0.2,0.2,2.0,5.4

27/02/1999,15:56:20,nan,0.2,0.4,0.4,2.2,5.6

27/02/1999,16:11:20,nan,0.2,0.6,0.6,2.4,5.8

27/02/1999,16:26:20,nan,0.2,0.8,0.8,2.4,6.0

27/02/1999,16:41:20,nan,0.0,0.6,0.8,1.9,6.0

27/02/1999,16:56:20,nan,0.0,0.4,0.8,1.4,6.0

27/02/1999,17:11:20,nan,0.0,0.2,0.8,1.2,6.0

27/02/1999,17:26:20,nan,0.0,0.0,0.8,1.0,6.0

27/02/1999,17:41:20,nan,0.0,0.0,0.8,1.0,6.0

27/02/1999,17:56:20,nan,0.0,0.0,0.8,1.0,6.0

27/02/1999,18:11:20,nan,0.0,0.0,0.8,1.0,6.0

27/02/1999,18:26:20,nan,0.0,0.0,0.8,1.0,6.0

27/02/1999,18:41:20,nan,0.2,0.2,1.0,1.2,6.2

27/02/1999,18:56:20,nan,0.0,0.2,1.0,1.2,6.2

27/02/1999,19:11:20,nan,0.0,0.2,1.0,1.2,6.2

27/02/1999,19:26:20,nan,0.2,0.4,1.2,1.4,6.4

27/02/1999,19:41:20,nan,0.0,0.2,1.0,1.4,6.4

27/02/1999,19:56:20,nan,0.2,0.4,1.0,1.6,6.6

27/02/1999,20:11:20,nan,0.0,0.4,0.8,1.4,6.6

27/02/1999,20:26:20,nan,0.2,0.4,0.8,1.6,6.8

27/02/1999,20:41:20,nan,0.0,0.4,0.8,1.6,6.8

27/02/1999,20:56:20,nan,0.0,0.2,0.8,1.6,6.8

27/02/1999,21:11:20,nan,0.0,0.2,0.8,1.6,6.8

27/02/1999,21:26:20,nan,0.2,0.2,1.0,1.8,7.0

