Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
24/07/1998,13:19:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,13:34:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,13:49:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,14:04:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,14:19:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,14:34:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,14:49:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,15:04:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,15:19:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,15:34:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,15:49:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,16:04:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,16:19:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,16:34:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,16:49:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,17:04:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,17:19:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,17:34:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,17:49:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,18:04:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,18:19:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,18:34:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,18:49:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,19:04:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,19:19:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,19:34:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,19:49:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,20:04:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,20:19:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,20:34:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,20:49:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,21:04:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,21:19:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,21:34:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,21:49:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,22:04:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,22:19:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,22:34:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,22:49:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,23:04:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,23:19:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,23:34:20,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,23:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,00:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,00:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,00:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,00:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,01:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,01:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,01:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,01:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,02:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,02:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,02:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,02:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,03:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,03:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,03:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,03:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,04:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,04:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,04:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,04:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,05:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,05:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,05:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,05:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,06:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,06:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,06:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,06:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,07:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,07:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,07:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,07:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,08:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,08:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,08:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,08:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,09:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,09:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,09:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,09:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,10:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,10:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,10:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,10:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,11:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,11:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,11:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,11:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,12:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,12:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,12:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,12:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,13:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,13:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,13:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,13:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,14:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,14:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,14:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,14:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,15:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,15:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,15:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,15:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,16:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,16:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,16:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,16:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,17:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,17:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,17:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,17:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,18:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,18:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,18:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,18:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,19:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,19:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,19:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,19:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,20:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,20:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,20:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,20:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,21:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,21:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,21:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,21:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,22:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,22:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,22:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,22:49:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,23:04:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,23:19:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,23:34:20,nan,0.0,0.0,0.0,0.0,1.8

25/07/1998,23:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,00:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,00:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,00:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,00:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,01:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,01:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,01:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,01:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,02:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,02:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,02:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,02:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,03:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,03:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,03:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,03:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,04:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,04:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,04:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,04:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,05:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,05:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,05:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,05:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,06:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,06:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,06:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,06:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,07:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,07:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,07:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,07:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,08:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,08:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,08:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,08:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,09:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,09:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,09:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,09:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,10:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,10:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,10:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,10:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,11:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,11:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,11:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,11:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,12:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,12:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,12:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,12:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,13:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,13:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,13:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,13:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,14:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,14:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,14:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,14:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,15:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,15:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,15:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,15:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,16:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,16:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,16:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,16:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,17:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,17:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,17:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,17:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,18:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,18:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,18:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,18:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,19:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,19:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,19:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,19:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,20:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,20:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,20:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,20:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,21:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,21:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,21:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,21:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,22:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,22:19:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,22:34:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,22:49:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,23:04:20,nan,0.0,0.0,0.0,0.0,1.8

26/07/1998,23:19:20,nan,0.0,0.0,0.0,0.0,1.6

26/07/1998,23:34:20,nan,0.0,0.0,0.0,0.0,1.4

26/07/1998,23:49:20,nan,0.0,0.0,0.0,0.0,1.4

27/07/1998,00:04:20,nan,0.0,0.0,0.0,0.0,1.2

27/07/1998,00:19:20,nan,0.0,0.0,0.0,0.0,1.2

27/07/1998,00:34:20,nan,0.0,0.0,0.0,0.0,1.2

27/07/1998,00:49:20,nan,0.0,0.0,0.0,0.0,1.2

27/07/1998,01:04:20,nan,0.0,0.0,0.0,0.0,1.2

27/07/1998,01:19:20,nan,0.0,0.0,0.0,0.0,1.2

27/07/1998,01:34:20,nan,0.0,0.0,0.0,0.0,1.2

27/07/1998,01:49:20,nan,0.0,0.0,0.0,0.0,1.2

27/07/1998,02:04:20,nan,0.0,0.0,0.0,0.0,1.2

27/07/1998,02:19:20,nan,0.0,0.0,0.0,0.0,1.2

27/07/1998,02:34:20,nan,0.0,0.0,0.0,0.0,1.2

27/07/1998,02:49:20,nan,0.0,0.0,0.0,0.0,1.2

27/07/1998,03:04:20,nan,0.0,0.0,0.0,0.0,1.2

27/07/1998,03:19:20,nan,0.0,0.0,0.0,0.0,1.2

27/07/1998,03:34:20,nan,0.0,0.0,0.0,0.0,1.2

27/07/1998,03:49:20,nan,0.0,0.0,0.0,0.0,1.2

27/07/1998,04:04:20,nan,0.0,0.0,0.0,0.0,0.5

27/07/1998,04:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,04:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,04:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,05:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,05:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,05:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,05:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,06:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,06:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,06:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,06:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,10:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,10:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,10:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,11:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,11:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,11:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,11:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,12:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,12:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,12:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,12:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,13:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,13:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,13:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,13:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,14:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,14:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,14:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,14:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,15:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,15:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,15:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,15:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,16:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,16:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,16:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,16:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,17:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,17:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,17:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,17:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,18:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,18:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,18:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,18:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,19:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,19:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,19:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,19:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,20:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,20:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,20:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,20:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,21:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,21:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,21:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,21:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,22:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,22:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,22:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,22:49:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,23:04:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,23:19:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,23:34:20,nan,0.0,0.0,0.0,0.0,0.0

27/07/1998,23:49:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,00:04:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,00:19:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,00:34:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,00:49:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,01:04:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,01:19:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,01:34:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,01:49:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,02:04:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,02:19:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,02:34:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,02:49:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,03:04:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,03:19:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,03:34:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,03:49:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,04:04:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,04:19:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,04:34:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,04:49:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,05:04:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,05:19:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,05:34:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,05:49:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,06:04:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,06:19:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,06:34:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,06:49:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,10:19:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,10:34:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,10:49:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,11:04:20,nan,0.0,0.0,0.0,0.0,0.0

28/07/1998,11:19:20,nan,0.0,0.0,0.0,0.0,0.0

