Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/04/2011,11:30:00,nan,0.0,0.0,0.0,0.2,253.8

28/04/2011,11:45:00,nan,0.0,0.0,0.0,0.2,253.8

28/04/2011,12:00:00,nan,0.0,0.0,0.0,0.2,253.8

28/04/2011,12:15:00,nan,0.0,0.0,0.0,0.2,253.8

28/04/2011,12:30:00,nan,0.0,0.0,0.0,0.2,253.8

28/04/2011,12:45:00,nan,0.0,0.0,0.0,0.2,253.8

28/04/2011,13:00:00,nan,0.0,0.0,0.0,0.2,253.8

28/04/2011,13:15:00,nan,0.0,0.0,0.0,0.2,253.8

28/04/2011,13:30:00,nan,0.0,0.0,0.0,0.2,253.8

28/04/2011,13:45:00,nan,0.0,0.0,0.0,0.2,253.8

28/04/2011,14:00:00,nan,0.0,0.0,0.0,0.2,253.8

28/04/2011,14:15:00,nan,0.0,0.0,0.0,0.2,253.8

28/04/2011,14:30:00,nan,0.0,0.0,0.0,0.2,253.8

28/04/2011,14:45:00,nan,0.0,0.0,0.0,0.2,253.8

28/04/2011,15:00:00,nan,0.0,0.0,0.0,0.2,253.8

28/04/2011,15:15:00,nan,0.0,0.0,0.0,0.2,253.8

28/04/2011,15:30:00,nan,0.0,0.0,0.0,0.2,253.6

28/04/2011,15:45:00,nan,0.0,0.0,0.0,0.2,252.6

28/04/2011,16:00:00,nan,0.0,0.0,0.0,0.2,252.2

28/04/2011,16:15:00,nan,0.0,0.0,0.0,0.2,252.0

28/04/2011,16:30:00,nan,0.0,0.0,0.0,0.2,250.0

28/04/2011,16:45:00,nan,0.0,0.0,0.0,0.2,248.4

28/04/2011,17:00:00,nan,0.0,0.0,0.0,0.2,247.0

28/04/2011,17:15:00,nan,0.0,0.0,0.0,0.2,238.6

28/04/2011,17:30:00,nan,0.0,0.0,0.0,0.2,229.4

28/04/2011,17:45:00,nan,0.0,0.0,0.0,0.2,210.8

28/04/2011,18:00:00,nan,0.0,0.0,0.0,0.2,204.0

28/04/2011,18:15:00,nan,0.0,0.0,0.0,0.2,201.8

28/04/2011,18:30:00,nan,0.0,0.0,0.0,0.2,201.4

28/04/2011,18:45:00,nan,0.0,0.0,0.0,0.2,201.2

28/04/2011,19:00:00,nan,0.0,0.0,0.0,0.2,201.0

28/04/2011,19:15:00,nan,0.0,0.0,0.0,0.2,200.8

28/04/2011,19:30:00,nan,0.0,0.0,0.0,0.2,200.6

28/04/2011,19:45:00,nan,0.0,0.0,0.0,0.2,200.4

28/04/2011,20:00:00,nan,0.0,0.0,0.0,0.2,200.4

28/04/2011,20:15:00,nan,0.0,0.0,0.0,0.2,200.4

28/04/2011,20:30:00,nan,0.0,0.0,0.0,0.2,200.4

28/04/2011,20:45:00,nan,0.0,0.0,0.0,0.2,200.4

28/04/2011,21:00:00,nan,0.0,0.0,0.0,0.2,200.4

28/04/2011,21:15:00,nan,0.0,0.0,0.0,0.2,200.4

28/04/2011,21:30:00,nan,0.0,0.0,0.0,0.2,200.4

28/04/2011,21:45:00,nan,0.0,0.0,0.0,0.2,200.4

28/04/2011,22:00:00,nan,0.0,0.0,0.0,0.2,200.4

28/04/2011,22:15:00,nan,0.0,0.0,0.0,0.2,200.4

28/04/2011,22:30:00,nan,0.0,0.0,0.0,0.2,200.4

28/04/2011,22:45:00,nan,0.0,0.0,0.0,0.2,200.4

28/04/2011,23:00:00,nan,0.0,0.0,0.0,0.2,200.4

28/04/2011,23:15:00,nan,0.0,0.0,0.0,0.2,200.4

28/04/2011,23:30:00,nan,0.0,0.0,0.0,0.2,200.4

28/04/2011,23:45:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,00:00:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,00:15:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,00:30:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,00:45:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,01:00:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,01:15:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,01:30:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,01:45:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,02:00:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,02:15:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,02:30:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,02:45:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,03:00:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,03:15:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,03:30:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,03:45:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,04:00:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,04:15:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,04:30:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,04:45:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,05:00:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,05:15:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,05:30:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,05:45:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,06:00:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,06:15:00,nan,0.0,0.0,0.0,0.2,200.4

29/04/2011,06:30:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,06:45:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,07:00:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,07:15:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,07:30:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,07:45:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,08:00:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,08:15:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,08:30:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,08:45:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,09:00:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,09:15:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,09:30:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,09:45:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,10:00:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,10:15:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,10:30:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,10:45:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,11:00:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,11:15:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,11:30:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,11:45:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,12:00:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,12:15:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,12:30:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,12:45:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,13:00:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,13:15:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,13:30:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,13:45:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,14:00:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,14:15:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,14:30:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,14:45:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,15:00:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,15:15:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,15:30:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,15:45:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,16:00:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,16:15:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,16:30:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,16:45:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,17:00:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,17:15:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,17:30:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,17:45:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,18:00:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,18:15:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,18:30:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,18:45:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,19:00:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,19:15:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,19:30:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,19:45:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,20:00:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,20:15:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,20:30:00,nan,0.0,0.0,0.0,0.0,200.4

29/04/2011,20:45:00,nan,0.0,0.0,0.0,0.0,198.6

29/04/2011,21:00:00,nan,0.0,0.0,0.0,0.0,189.0

29/04/2011,21:15:00,nan,0.0,0.0,0.0,0.0,187.8

29/04/2011,21:30:00,nan,0.0,0.0,0.0,0.0,166.6

29/04/2011,21:45:00,nan,0.0,0.0,0.0,0.0,142.8

29/04/2011,22:00:00,nan,0.0,0.0,0.0,0.0,139.0

29/04/2011,22:15:00,nan,0.0,0.0,0.0,0.0,137.6

29/04/2011,22:30:00,nan,0.0,0.0,0.0,0.0,122.0

29/04/2011,22:45:00,nan,0.0,0.0,0.0,0.0,111.2

29/04/2011,23:00:00,nan,0.0,0.0,0.0,0.0,105.8

29/04/2011,23:15:00,nan,0.0,0.0,0.0,0.0,96.8

29/04/2011,23:30:00,nan,0.0,0.0,0.0,0.0,89.2

29/04/2011,23:45:00,nan,0.0,0.0,0.0,0.0,81.8

30/04/2011,00:00:00,nan,0.0,0.0,0.0,0.0,74.0

30/04/2011,00:15:00,nan,0.0,0.0,0.0,0.0,73.6

30/04/2011,00:30:00,nan,0.0,0.0,0.0,0.0,73.4

30/04/2011,00:45:00,nan,0.0,0.0,0.0,0.0,69.4

30/04/2011,01:00:00,nan,0.0,0.0,0.0,0.0,64.2

30/04/2011,01:15:00,nan,0.0,0.0,0.0,0.0,61.4

30/04/2011,01:30:00,nan,0.0,0.0,0.0,0.0,45.2

30/04/2011,01:45:00,nan,0.0,0.0,0.0,0.0,37.0

30/04/2011,02:00:00,nan,0.0,0.0,0.0,0.0,31.8

30/04/2011,02:15:00,nan,0.0,0.0,0.0,0.0,30.4

30/04/2011,02:30:00,nan,0.0,0.0,0.0,0.0,24.8

30/04/2011,02:45:00,nan,0.0,0.0,0.0,0.0,22.4

30/04/2011,03:00:00,nan,0.0,0.0,0.0,0.0,21.2

30/04/2011,03:15:00,nan,0.0,0.0,0.0,0.0,20.4

30/04/2011,03:30:00,nan,0.0,0.0,0.0,0.0,19.0

30/04/2011,03:45:00,nan,0.0,0.0,0.0,0.0,17.8

30/04/2011,04:00:00,nan,0.0,0.0,0.0,0.0,17.0

30/04/2011,04:15:00,nan,0.0,0.0,0.0,0.0,16.4

30/04/2011,04:30:00,nan,0.0,0.0,0.0,0.0,15.8

30/04/2011,04:45:00,nan,0.0,0.0,0.0,0.0,15.6

30/04/2011,05:00:00,nan,0.0,0.0,0.0,0.0,15.4

30/04/2011,05:15:00,nan,0.0,0.0,0.0,0.0,15.4

30/04/2011,05:30:00,nan,0.0,0.0,0.0,0.0,15.4

30/04/2011,05:45:00,nan,0.0,0.0,0.0,0.0,15.4

30/04/2011,06:00:00,nan,0.0,0.0,0.0,0.0,15.2

30/04/2011,06:15:00,nan,0.0,0.0,0.0,0.0,15.2

30/04/2011,06:30:00,nan,0.0,0.0,0.0,0.0,15.2

30/04/2011,06:45:00,nan,0.0,0.0,0.0,0.0,15.2

30/04/2011,07:00:00,nan,0.0,0.0,0.0,0.0,15.2

30/04/2011,07:15:00,nan,0.0,0.0,0.0,0.0,15.2

30/04/2011,07:30:00,nan,0.0,0.0,0.0,0.0,15.2

30/04/2011,07:45:00,nan,0.0,0.0,0.0,0.0,15.2

30/04/2011,08:00:00,nan,0.0,0.0,0.0,0.0,15.2

30/04/2011,08:15:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,08:30:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,08:45:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,09:00:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,09:15:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,09:30:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,09:45:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,10:00:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,10:15:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,10:30:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,10:45:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,11:00:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,11:15:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,11:30:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,11:45:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,12:00:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,12:15:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,12:30:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,12:45:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,13:00:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,13:15:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,13:30:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,13:45:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,14:00:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,14:15:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,14:30:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,14:45:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,15:00:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,15:15:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,15:30:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,15:45:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,16:00:00,nan,0.0,0.0,0.0,0.0,15.0

30/04/2011,16:15:00,nan,0.0,0.0,0.0,0.0,14.4

30/04/2011,16:30:00,nan,0.0,0.0,0.0,0.0,12.8

30/04/2011,16:45:00,nan,0.0,0.0,0.0,0.0,12.8

30/04/2011,17:00:00,nan,0.0,0.0,0.0,0.0,12.8

30/04/2011,17:15:00,nan,0.0,0.0,0.0,0.0,12.6

30/04/2011,17:30:00,nan,0.0,0.0,0.0,0.0,12.4

30/04/2011,17:45:00,nan,0.0,0.0,0.0,0.0,12.4

30/04/2011,18:00:00,nan,0.0,0.0,0.0,0.0,11.8

30/04/2011,18:15:00,nan,0.0,0.0,0.0,0.0,11.8

30/04/2011,18:30:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,18:45:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,19:00:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,19:15:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,19:30:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,19:45:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,20:00:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,20:15:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,20:30:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,20:45:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,21:00:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,21:15:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,21:30:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,21:45:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,22:00:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,22:15:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,22:30:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,22:45:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,23:00:00,nan,0.0,0.0,0.0,0.0,11.6

30/04/2011,23:15:00,nan,0.0,0.0,0.0,0.0,11.4

30/04/2011,23:30:00,nan,0.0,0.0,0.0,0.0,11.4

30/04/2011,23:45:00,nan,0.0,0.0,0.0,0.0,11.4

