Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/02/2024,11:45:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,12:00:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,12:15:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,12:30:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,12:45:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,13:00:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,13:15:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,13:30:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,13:45:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,14:00:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,14:15:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,14:30:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,14:45:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,15:00:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,15:15:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,15:30:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,15:45:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,16:00:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,16:15:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,16:30:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,16:45:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,17:00:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,17:15:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,17:30:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,17:45:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,18:00:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,18:15:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,18:30:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,18:45:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,19:00:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,19:15:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,19:30:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,19:45:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,20:00:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,20:15:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,20:30:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,20:45:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,21:00:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,21:15:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,21:30:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,21:45:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,22:00:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,22:15:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,22:30:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,22:45:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,23:00:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,23:15:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,23:30:00,nan,0.0,0.0,0.0,0.4,0.8

28/02/2024,23:45:00,nan,0.0,0.0,0.0,0.4,0.8

29/02/2024,00:00:00,nan,0.0,0.0,0.0,0.4,0.8

29/02/2024,00:15:00,nan,0.0,0.0,0.0,0.4,0.8

29/02/2024,00:30:00,nan,0.0,0.0,0.0,0.4,0.8

29/02/2024,00:45:00,nan,0.0,0.0,0.0,0.4,0.8

29/02/2024,01:00:00,nan,0.0,0.0,0.0,0.4,0.8

29/02/2024,01:15:00,nan,0.0,0.0,0.0,0.2,0.8

29/02/2024,01:30:00,nan,0.0,0.0,0.0,0.2,0.8

29/02/2024,01:45:00,nan,0.0,0.0,0.0,0.2,0.8

29/02/2024,02:00:00,nan,0.0,0.0,0.0,0.2,0.8

29/02/2024,02:15:00,nan,0.0,0.0,0.0,0.2,0.8

29/02/2024,02:30:00,nan,0.0,0.0,0.0,0.2,0.8

29/02/2024,02:45:00,nan,0.0,0.0,0.0,0.2,0.8

29/02/2024,03:00:00,nan,0.0,0.0,0.0,0.2,0.8

29/02/2024,03:15:00,nan,0.0,0.0,0.0,0.2,0.8

29/02/2024,03:30:00,nan,0.0,0.0,0.0,0.2,0.8

29/02/2024,03:45:00,nan,0.0,0.0,0.0,0.2,0.8

29/02/2024,04:00:00,nan,0.0,0.0,0.0,0.2,0.8

29/02/2024,04:15:00,nan,0.0,0.0,0.0,0.2,0.8

29/02/2024,04:30:00,nan,0.0,0.0,0.0,0.2,0.8

29/02/2024,04:45:00,nan,0.0,0.0,0.0,0.2,0.8

29/02/2024,05:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,05:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,05:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,05:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,06:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,06:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,06:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,06:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,07:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,07:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,07:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,07:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,08:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,08:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,08:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,08:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,09:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,09:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,09:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,09:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,10:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,10:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,10:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,10:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,11:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,11:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,11:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,11:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,12:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,12:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,12:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,12:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,13:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,13:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,13:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,13:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,14:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,14:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,14:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,14:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,15:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,15:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,15:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,15:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,16:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,16:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,16:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,16:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,17:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,17:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,17:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,17:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,18:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,18:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,18:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,18:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,19:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,19:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,19:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,19:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,20:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,20:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,20:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,20:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,21:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,21:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,21:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,21:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,22:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,22:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,22:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,22:45:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,23:00:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,23:15:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,23:30:00,nan,0.0,0.0,0.0,0.0,0.8

29/02/2024,23:45:00,nan,0.0,0.0,0.0,0.0,0.8

