Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
23/11/2008,22:53:20,HBV,0.0,0.0,0.0,2.4,3.2

23/11/2008,23:08:20,HBV,0.0,0.0,0.0,2.4,3.2

23/11/2008,23:23:20,HBV,0.0,0.0,0.0,2.4,3.2

23/11/2008,23:38:20,HBV,0.0,0.0,0.0,2.4,3.2

23/11/2008,23:53:20,HBV,0.0,0.0,0.0,2.4,3.2

24/11/2008,00:08:20,HBV,0.0,0.0,0.0,2.4,3.2

24/11/2008,00:23:20,HBV,0.0,0.0,0.0,2.4,3.2

24/11/2008,00:38:20,HBV,0.0,0.0,0.0,2.4,3.2

24/11/2008,00:53:20,HBV,0.0,0.0,0.0,2.4,3.2

24/11/2008,01:08:20,HBV,0.0,0.0,0.0,2.2,3.2

24/11/2008,01:23:20,HBV,0.0,0.0,0.0,1.8,3.2

24/11/2008,01:38:20,HBV,0.0,0.0,0.0,1.6,3.2

24/11/2008,01:53:20,HBV,0.0,0.0,0.0,1.6,3.2

24/11/2008,02:08:20,HBV,0.0,0.0,0.0,1.4,3.2

24/11/2008,02:23:20,HBV,0.0,0.0,0.0,1.4,3.2

24/11/2008,02:38:20,HBV,0.0,0.0,0.0,1.4,3.2

24/11/2008,02:53:20,HBV,0.0,0.0,0.0,1.4,3.2

24/11/2008,03:08:20,HBV,0.0,0.0,0.0,1.4,3.2

24/11/2008,03:23:20,HBV,0.0,0.0,0.0,1.4,3.2

24/11/2008,03:38:20,HBV,0.0,0.0,0.0,1.4,3.2

24/11/2008,03:53:20,HBV,0.0,0.0,0.0,1.2,3.2

24/11/2008,04:08:20,HBV,0.0,0.0,0.0,1.0,3.2

24/11/2008,04:23:20,HBV,0.0,0.0,0.0,0.4,3.2

24/11/2008,04:38:20,HBV,0.0,0.0,0.0,0.4,3.2

24/11/2008,04:53:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,05:08:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,05:23:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,05:38:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,05:53:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,06:08:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,06:23:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,06:38:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,06:53:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,07:08:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,07:23:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,07:38:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,07:53:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,08:08:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,08:23:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,08:38:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,08:53:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,09:08:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,09:23:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,09:38:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,09:53:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,10:08:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,10:23:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,10:38:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,10:53:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,11:08:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,11:23:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,11:38:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,11:53:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,12:08:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,12:23:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,12:38:20,HBV,0.0,0.0,0.0,0.2,3.2

24/11/2008,12:53:20,HBV,0.6,0.6,0.6,0.8,3.8

24/11/2008,13:08:20,HBV,2.0,2.6,2.6,2.8,5.8

24/11/2008,13:23:20,HBV,0.0,2.6,2.6,2.8,5.8

24/11/2008,13:38:20,HBV,1.2,3.8,3.8,4.0,7.0

24/11/2008,13:53:20,HBV,4.2,7.4,8.0,8.2,11.2

24/11/2008,14:08:20,HBV,0.6,6.0,8.6,8.8,11.8

24/11/2008,14:23:20,HBV,1.6,7.6,10.2,10.4,13.4

24/11/2008,14:38:20,HBV,0.2,6.6,10.4,10.6,13.6

24/11/2008,14:53:20,HBV,0.0,2.4,10.4,10.6,13.6

24/11/2008,15:08:20,HBV,0.2,2.0,10.6,10.8,13.8

24/11/2008,15:23:20,HBV,0.0,0.4,10.6,10.8,13.8

24/11/2008,15:38:20,HBV,0.0,0.2,10.6,10.8,13.8

24/11/2008,15:53:20,HBV,0.0,0.2,10.6,10.8,13.8

24/11/2008,16:08:20,HBV,0.0,0.0,10.6,10.8,13.8

24/11/2008,16:23:20,HBV,0.0,0.0,10.6,10.8,13.8

24/11/2008,16:38:20,HBV,0.2,0.2,10.8,10.8,14.0

24/11/2008,16:53:20,HBV,1.2,1.4,11.4,12.0,15.2

24/11/2008,17:08:20,HBV,1.4,2.8,10.8,13.4,16.6

24/11/2008,17:23:20,HBV,0.2,3.0,11.0,13.6,16.8

24/11/2008,17:38:20,HBV,0.6,3.4,10.4,14.2,17.4

24/11/2008,17:53:20,HBV,0.2,2.4,6.4,14.4,17.6

24/11/2008,18:08:20,HBV,0.4,1.4,6.2,14.8,18.0

24/11/2008,18:23:20,HBV,0.2,1.4,4.8,15.0,18.2

24/11/2008,18:38:20,HBV,0.0,0.8,4.6,15.0,18.2

24/11/2008,18:53:20,HBV,0.0,0.6,4.6,15.0,18.2

24/11/2008,19:08:20,HBV,0.0,0.2,4.4,15.0,18.2

24/11/2008,19:23:20,HBV,0.0,0.0,4.4,15.0,18.2

24/11/2008,19:38:20,HBV,0.0,0.0,4.4,15.0,18.2

24/11/2008,19:53:20,HBV,0.0,0.0,4.4,15.0,18.2

24/11/2008,20:08:20,HBV,0.0,0.0,4.4,15.0,18.2

24/11/2008,20:23:20,HBV,0.0,0.0,4.4,15.0,18.2

24/11/2008,20:38:20,HBV,0.0,0.0,4.2,15.0,18.2

24/11/2008,20:53:20,HBV,0.0,0.0,3.0,15.0,18.2

24/11/2008,21:08:20,HBV,0.2,0.2,1.8,15.2,18.4

24/11/2008,21:23:20,HBV,0.0,0.2,1.6,15.2,18.4

24/11/2008,21:38:20,HBV,0.0,0.2,1.0,15.2,18.4

24/11/2008,21:53:20,HBV,0.0,0.2,0.8,15.2,18.4

24/11/2008,22:08:20,HBV,0.0,0.0,0.4,15.2,18.4

24/11/2008,22:23:20,HBV,0.0,0.0,0.2,15.2,18.4

24/11/2008,22:38:20,HBV,0.0,0.0,0.2,15.2,18.4

24/11/2008,22:53:20,HBV,0.0,0.0,0.2,15.2,18.4

24/11/2008,23:08:20,HBV,0.0,0.0,0.2,15.2,18.4

24/11/2008,23:23:20,HBV,0.0,0.0,0.2,15.2,18.4

24/11/2008,23:38:20,HBV,0.0,0.0,0.2,15.2,18.4

24/11/2008,23:53:20,HBV,0.0,0.0,0.2,15.2,18.4

25/11/2008,00:08:20,HBV,0.0,0.0,0.2,15.2,18.4

25/11/2008,00:23:20,HBV,0.0,0.0,0.2,15.2,18.4

25/11/2008,00:38:20,HBV,0.0,0.0,0.2,15.2,18.4

25/11/2008,00:53:20,HBV,0.0,0.0,0.2,15.2,18.4

25/11/2008,01:08:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,01:23:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,01:38:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,01:53:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,02:08:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,02:23:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,02:38:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,02:53:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,03:08:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,03:23:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,03:38:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,03:53:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,04:08:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,04:23:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,04:38:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,04:53:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,05:08:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,05:23:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,05:38:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,05:53:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,06:08:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,06:23:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,06:38:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,06:53:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,07:08:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,07:23:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,07:38:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,07:53:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,08:08:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,08:23:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,08:38:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,08:53:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,09:08:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,09:23:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,09:38:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,09:53:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,10:08:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,10:23:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,10:38:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,10:53:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,11:08:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,11:23:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,11:38:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,11:53:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,12:08:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,12:23:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,12:38:20,HBV,0.0,0.0,0.0,15.2,18.4

25/11/2008,12:53:20,HBV,0.0,0.0,0.0,14.6,18.4

25/11/2008,13:08:20,HBV,0.0,0.0,0.0,12.6,18.4

25/11/2008,13:23:20,HBV,0.0,0.0,0.0,12.6,18.4

25/11/2008,13:38:20,HBV,0.0,0.0,0.0,11.4,18.4

25/11/2008,13:53:20,HBV,0.0,0.0,0.0,7.2,18.4

25/11/2008,14:08:20,HBV,0.0,0.0,0.0,6.6,18.4

25/11/2008,14:23:20,HBV,0.0,0.0,0.0,5.0,18.4

25/11/2008,14:38:20,HBV,0.0,0.0,0.0,4.8,18.4

25/11/2008,14:53:20,HBV,0.0,0.0,0.0,4.8,18.4

25/11/2008,15:08:20,HBV,0.0,0.0,0.0,4.6,18.4

25/11/2008,15:23:20,HBV,0.0,0.0,0.0,4.6,18.4

25/11/2008,15:38:20,HBV,0.0,0.0,0.0,4.6,18.4

25/11/2008,15:53:20,HBV,0.0,0.0,0.0,4.6,18.4

25/11/2008,16:08:20,HBV,0.0,0.0,0.0,4.6,18.4

25/11/2008,16:23:20,HBV,0.0,0.0,0.0,4.6,18.4

25/11/2008,16:38:20,HBV,0.0,0.0,0.0,4.4,18.4

25/11/2008,16:53:20,HBV,0.0,0.0,0.0,3.2,18.4

25/11/2008,17:08:20,HBV,0.0,0.0,0.0,1.8,18.4

25/11/2008,17:23:20,HBV,0.0,0.0,0.0,1.6,18.4

25/11/2008,17:38:20,HBV,0.0,0.0,0.0,1.0,18.4

25/11/2008,17:53:20,HBV,0.0,0.0,0.0,0.8,18.4

25/11/2008,18:08:20,HBV,0.0,0.0,0.0,0.4,18.4

25/11/2008,18:23:20,HBV,0.0,0.0,0.0,0.2,18.4

25/11/2008,18:38:20,HBV,0.0,0.0,0.0,0.2,18.4

25/11/2008,18:53:20,HBV,0.0,0.0,0.0,0.2,18.4

25/11/2008,19:08:20,HBV,0.0,0.0,0.0,0.2,18.4

25/11/2008,19:23:20,HBV,0.0,0.0,0.0,0.2,18.4

25/11/2008,19:38:20,HBV,0.0,0.0,0.0,0.2,18.4

25/11/2008,19:53:20,HBV,0.0,0.0,0.0,0.2,18.4

25/11/2008,20:08:20,HBV,0.0,0.0,0.0,0.2,18.4

25/11/2008,20:23:20,HBV,0.0,0.0,0.0,0.2,18.4

25/11/2008,20:38:20,HBV,0.0,0.0,0.0,0.2,18.4

25/11/2008,20:53:20,HBV,0.0,0.0,0.0,0.2,18.4

25/11/2008,21:08:20,HBV,0.0,0.0,0.0,0.0,18.4

25/11/2008,21:23:20,HBV,0.0,0.0,0.0,0.0,18.4

25/11/2008,21:38:20,HBV,0.0,0.0,0.0,0.0,18.4

25/11/2008,21:53:20,HBV,0.0,0.0,0.0,0.0,18.4

25/11/2008,22:08:20,HBV,0.0,0.0,0.0,0.0,18.4

25/11/2008,22:23:20,HBV,0.0,0.0,0.0,0.0,18.4

25/11/2008,22:38:20,HBV,0.0,0.0,0.0,0.0,18.4

25/11/2008,22:53:20,HBV,0.0,0.0,0.0,0.0,18.4

25/11/2008,23:08:20,HBV,0.0,0.0,0.0,0.0,18.4

25/11/2008,23:23:20,HBV,0.0,0.0,0.0,0.0,18.4

25/11/2008,23:38:20,HBV,0.0,0.0,0.0,0.0,18.4

25/11/2008,23:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,00:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,00:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,00:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,00:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,01:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,01:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,01:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,01:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,02:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,02:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,02:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,02:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,03:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,03:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,03:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,03:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,04:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,04:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,04:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,04:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,05:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,05:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,05:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,05:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,06:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,06:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,06:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,06:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,07:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,07:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,07:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,07:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,08:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,08:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,08:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,08:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,09:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,09:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,09:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,09:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,10:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,10:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,10:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,10:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,11:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,11:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,11:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,11:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,12:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,12:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,12:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,12:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,13:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,13:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,13:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,13:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,14:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,14:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,14:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,14:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,15:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,15:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,15:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,15:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,16:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,16:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,16:38:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,16:53:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,17:08:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,17:23:20,HBV,0.0,0.0,0.0,0.0,18.4

26/11/2008,17:38:20,HBV,0.0,0.0,0.0,0.0,18.2

26/11/2008,17:53:20,HBV,0.0,0.0,0.0,0.0,18.2

26/11/2008,18:08:20,HBV,0.0,0.0,0.0,0.0,18.2

26/11/2008,18:23:20,HBV,0.0,0.0,0.0,0.0,18.2

26/11/2008,18:38:20,HBV,0.0,0.0,0.0,0.0,18.2

26/11/2008,18:53:20,HBV,0.0,0.0,0.0,0.0,18.0

26/11/2008,19:08:20,HBV,0.0,0.0,0.0,0.0,17.8

26/11/2008,19:23:20,HBV,0.0,0.0,0.0,0.0,17.8

26/11/2008,19:38:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,19:53:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,20:08:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,20:23:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,20:38:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,20:53:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,21:08:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,21:23:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,21:38:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,21:53:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,22:08:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,22:23:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,22:38:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,22:53:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,23:08:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,23:23:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,23:38:20,HBV,0.0,0.0,0.0,0.0,17.6

26/11/2008,23:53:20,HBV,0.0,0.0,0.0,0.0,17.6

27/11/2008,00:08:20,HBV,0.0,0.0,0.0,0.0,17.6

27/11/2008,00:23:20,HBV,0.0,0.0,0.0,0.0,17.6

27/11/2008,00:38:20,HBV,0.0,0.0,0.0,0.0,17.6

27/11/2008,00:53:20,HBV,0.0,0.0,0.0,0.0,17.6

27/11/2008,01:08:20,HBV,0.0,0.0,0.0,0.0,17.4

27/11/2008,01:23:20,HBV,0.0,0.0,0.0,0.0,17.0

27/11/2008,01:38:20,HBV,0.0,0.0,0.0,0.0,16.8

27/11/2008,01:53:20,HBV,0.0,0.0,0.0,0.0,16.8

27/11/2008,02:08:20,HBV,0.0,0.0,0.0,0.0,16.6

27/11/2008,02:23:20,HBV,0.0,0.0,0.0,0.0,16.6

27/11/2008,02:38:20,HBV,0.0,0.0,0.0,0.0,16.6

27/11/2008,02:53:20,HBV,0.0,0.0,0.0,0.0,16.6

27/11/2008,03:08:20,HBV,0.0,0.0,0.0,0.0,16.6

27/11/2008,03:23:20,HBV,0.0,0.0,0.0,0.0,16.6

27/11/2008,03:38:20,HBV,0.0,0.0,0.0,0.0,16.6

27/11/2008,03:53:20,HBV,0.0,0.0,0.0,0.0,16.4

27/11/2008,04:08:20,HBV,0.0,0.0,0.0,0.0,16.2

27/11/2008,04:23:20,HBV,0.0,0.0,0.0,0.0,15.6

27/11/2008,04:38:20,HBV,0.0,0.0,0.0,0.0,15.6

27/11/2008,04:53:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,05:08:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,05:23:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,05:38:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,05:53:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,06:08:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,06:23:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,06:38:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,06:53:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,07:08:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,07:23:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,07:38:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,07:53:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,08:08:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,08:23:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,08:38:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,08:53:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,09:08:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,09:23:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,09:38:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,09:53:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,10:08:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,10:23:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,10:38:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,10:53:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,11:08:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,11:23:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,11:38:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,11:53:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,12:08:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,12:23:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,12:38:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,12:53:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,13:08:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,13:23:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,13:38:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,13:53:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,14:08:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,14:23:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,14:38:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,14:53:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,15:08:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,15:23:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,15:38:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,15:53:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,16:08:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,16:23:20,HBV,0.0,0.0,0.0,0.0,15.4

27/11/2008,16:38:20,HBV,0.0,0.0,0.0,0.0,15.2

27/11/2008,16:53:20,HBV,0.0,0.0,0.0,0.0,15.2

27/11/2008,17:08:20,HBV,0.0,0.0,0.0,0.0,15.2

27/11/2008,17:23:20,HBV,0.0,0.0,0.0,0.0,15.2

27/11/2008,17:38:20,HBV,0.0,0.0,0.0,0.0,15.2

27/11/2008,17:53:20,HBV,0.0,0.0,0.0,0.0,15.2

27/11/2008,18:08:20,HBV,0.0,0.0,0.0,0.0,15.2

27/11/2008,18:23:20,HBV,0.0,0.0,0.0,0.0,15.2

