Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
28/03/2023,11:30:00,nan,0.0,0.0,0.0,4.6,4.6

28/03/2023,11:45:00,nan,0.0,0.0,0.0,4.6,4.6

28/03/2023,12:00:00,nan,0.0,0.0,0.0,4.6,4.6

28/03/2023,12:15:00,nan,0.0,0.0,0.0,4.6,4.6

28/03/2023,12:30:00,nan,0.0,0.0,0.0,4.6,4.6

28/03/2023,12:45:00,nan,0.0,0.0,0.0,4.6,4.6

28/03/2023,13:00:00,nan,0.0,0.0,0.0,3.6,4.6

28/03/2023,13:15:00,nan,0.0,0.0,0.0,3.4,4.6

28/03/2023,13:30:00,nan,0.0,0.0,0.0,3.4,4.6

28/03/2023,13:45:00,nan,0.0,0.0,0.0,3.2,4.6

28/03/2023,14:00:00,nan,0.0,0.0,0.0,3.2,4.6

28/03/2023,14:15:00,nan,0.0,0.0,0.0,3.2,4.6

28/03/2023,14:30:00,nan,0.0,0.0,0.0,3.2,4.6

28/03/2023,14:45:00,nan,0.0,0.0,0.0,3.2,4.6

28/03/2023,15:00:00,nan,0.0,0.0,0.0,2.8,4.6

28/03/2023,15:15:00,nan,0.0,0.0,0.0,2.6,4.6

28/03/2023,15:30:00,nan,0.0,0.0,0.0,2.4,4.6

28/03/2023,15:45:00,nan,0.0,0.0,0.0,2.4,4.6

28/03/2023,16:00:00,nan,0.0,0.0,0.0,2.4,4.6

28/03/2023,16:15:00,nan,0.0,0.0,0.0,2.4,4.6

28/03/2023,16:30:00,nan,0.0,0.0,0.0,2.2,4.6

28/03/2023,16:45:00,nan,0.0,0.0,0.0,2.2,4.6

28/03/2023,17:00:00,nan,0.0,0.0,0.0,2.2,4.6

28/03/2023,17:15:00,nan,0.0,0.0,0.0,2.2,4.6

28/03/2023,17:30:00,nan,0.0,0.0,0.0,2.2,4.6

28/03/2023,17:45:00,nan,0.0,0.0,0.0,2.2,4.6

28/03/2023,18:00:00,nan,0.0,0.0,0.0,2.2,4.6

28/03/2023,18:15:00,nan,0.0,0.0,0.0,2.2,4.6

28/03/2023,18:30:00,nan,0.0,0.0,0.0,2.2,4.6

28/03/2023,18:45:00,nan,0.0,0.0,0.0,2.2,4.6

28/03/2023,19:00:00,nan,0.0,0.0,0.0,2.0,4.6

28/03/2023,19:15:00,nan,0.0,0.0,0.0,1.6,4.6

28/03/2023,19:30:00,nan,0.0,0.0,0.0,1.6,4.6

28/03/2023,19:45:00,nan,0.0,0.0,0.0,1.4,4.6

28/03/2023,20:00:00,nan,0.0,0.0,0.0,1.4,4.6

28/03/2023,20:15:00,nan,0.0,0.0,0.0,1.4,4.6

28/03/2023,20:30:00,nan,0.0,0.0,0.0,1.4,4.6

28/03/2023,20:45:00,nan,0.0,0.0,0.0,1.4,4.6

28/03/2023,21:00:00,nan,0.0,0.0,0.0,1.4,4.6

28/03/2023,21:15:00,nan,0.0,0.0,0.0,1.4,4.6

28/03/2023,21:30:00,nan,0.0,0.0,0.0,1.4,4.6

28/03/2023,21:45:00,nan,0.0,0.0,0.0,1.4,4.6

28/03/2023,22:00:00,nan,0.0,0.0,0.0,1.4,4.6

28/03/2023,22:15:00,nan,0.0,0.0,0.0,1.4,4.6

28/03/2023,22:30:00,nan,0.0,0.0,0.0,1.4,4.6

28/03/2023,22:45:00,nan,0.0,0.0,0.0,1.4,4.6

28/03/2023,23:00:00,nan,0.0,0.0,0.0,1.2,4.6

28/03/2023,23:15:00,nan,0.0,0.0,0.0,1.2,4.6

28/03/2023,23:30:00,nan,0.0,0.0,0.0,1.2,4.6

28/03/2023,23:45:00,nan,0.0,0.0,0.0,1.2,4.6

29/03/2023,00:00:00,nan,0.0,0.0,0.0,1.2,4.6

29/03/2023,00:15:00,nan,0.0,0.0,0.0,1.2,4.6

29/03/2023,00:30:00,nan,0.0,0.0,0.0,1.2,4.6

29/03/2023,00:45:00,nan,0.0,0.0,0.0,1.2,4.6

29/03/2023,01:00:00,nan,0.0,0.0,0.0,1.2,4.6

29/03/2023,01:15:00,nan,0.0,0.0,0.0,0.8,4.6

29/03/2023,01:30:00,nan,0.0,0.0,0.0,0.6,4.6

29/03/2023,01:45:00,nan,0.0,0.0,0.0,0.6,4.6

29/03/2023,02:00:00,nan,0.0,0.0,0.0,0.4,4.6

29/03/2023,02:15:00,nan,0.0,0.0,0.0,0.2,4.6

29/03/2023,02:30:00,nan,0.0,0.0,0.0,0.2,4.6

29/03/2023,02:45:00,nan,0.0,0.0,0.0,0.2,4.6

29/03/2023,03:00:00,nan,0.0,0.0,0.0,0.2,4.6

29/03/2023,03:15:00,nan,0.0,0.0,0.0,0.2,4.6

29/03/2023,03:30:00,nan,0.0,0.0,0.0,0.2,4.6

29/03/2023,03:45:00,nan,0.0,0.0,0.0,0.2,4.6

29/03/2023,04:00:00,nan,0.0,0.0,0.0,0.2,4.6

29/03/2023,04:15:00,nan,0.0,0.0,0.0,0.2,4.6

29/03/2023,04:30:00,nan,0.0,0.0,0.0,0.2,4.6

29/03/2023,04:45:00,nan,0.0,0.0,0.0,0.2,4.6

29/03/2023,05:00:00,nan,0.0,0.0,0.0,0.2,4.6

29/03/2023,05:15:00,nan,0.0,0.0,0.0,0.2,4.6

29/03/2023,05:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,05:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,06:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,06:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,06:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,06:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,07:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,07:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,07:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,07:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,08:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,08:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,08:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,08:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,09:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,09:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,09:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,09:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,10:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,10:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,10:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,10:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,11:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,11:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,11:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,11:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,12:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,12:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,12:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,12:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,13:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,13:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,13:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,13:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,14:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,14:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,14:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,14:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,15:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,15:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,15:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,15:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,16:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,16:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,16:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,16:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,17:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,17:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,17:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,17:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,18:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,18:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,18:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,18:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,19:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,19:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,19:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,19:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,20:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,20:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,20:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,20:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,21:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,21:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,21:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,21:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,22:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,22:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,22:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,22:45:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,23:00:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,23:15:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,23:30:00,nan,0.0,0.0,0.0,0.0,4.6

29/03/2023,23:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,00:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,00:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,00:30:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,00:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,01:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,01:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,01:30:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,01:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,02:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,02:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,02:30:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,02:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,03:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,03:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,03:30:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,03:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,04:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,04:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,04:30:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,04:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,05:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,05:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,05:30:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,05:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,06:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,06:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,06:30:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,06:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,07:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,07:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,07:30:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,07:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,08:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,08:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,08:30:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,08:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,09:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,09:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,09:30:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,09:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,10:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,10:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,10:30:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,10:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,11:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,11:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,11:30:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,11:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,12:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,12:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,12:30:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,12:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,13:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,13:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,13:30:00,nan,nan,nan,nan,nan,nan

30/03/2023,13:45:00,nan,nan,0.0,0.0,0.0,4.6

30/03/2023,14:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,14:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,14:30:00,nan,0.0,nan,0.0,0.0,4.6

30/03/2023,14:45:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,15:00:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,15:15:00,nan,0.0,0.0,0.0,0.0,4.6

30/03/2023,15:30:00,nan,0.8,0.8,0.8,0.8,5.4

30/03/2023,15:45:00,nan,0.2,1.0,1.0,1.0,5.6

30/03/2023,16:00:00,nan,0.0,1.0,1.0,1.0,5.6

30/03/2023,16:15:00,nan,0.0,1.0,1.0,1.0,5.6

30/03/2023,16:30:00,nan,0.0,0.2,1.0,1.0,5.6

30/03/2023,16:45:00,nan,0.0,0.0,1.0,1.0,5.6

30/03/2023,17:00:00,nan,0.0,0.0,1.0,1.0,5.6

30/03/2023,17:15:00,nan,0.0,0.0,1.0,1.0,5.6

30/03/2023,17:30:00,nan,0.0,0.0,nan,1.0,5.6

30/03/2023,17:45:00,nan,0.0,0.0,1.0,1.0,5.6

30/03/2023,18:00:00,nan,0.0,0.0,1.0,1.0,5.6

30/03/2023,18:15:00,nan,0.0,0.0,1.0,1.0,5.6

30/03/2023,18:30:00,nan,0.2,0.2,1.2,1.2,5.8

30/03/2023,18:45:00,nan,0.6,0.8,1.8,1.8,6.4

30/03/2023,19:00:00,nan,0.2,1.0,2.0,2.0,6.6

30/03/2023,19:15:00,nan,0.4,1.4,2.4,2.4,7.0

30/03/2023,19:30:00,nan,1.4,2.6,3.0,3.8,8.4

30/03/2023,19:45:00,nan,0.6,2.6,3.4,4.4,9.0

30/03/2023,20:00:00,nan,0.8,3.2,4.2,5.2,9.8

30/03/2023,20:15:00,nan,0.8,3.6,5.0,6.0,10.6

30/03/2023,20:30:00,nan,0.6,2.8,5.6,6.6,11.2

30/03/2023,20:45:00,nan,0.2,2.4,5.8,6.8,11.4

30/03/2023,21:00:00,nan,0.4,2.0,6.2,7.2,11.8

30/03/2023,21:15:00,nan,0.2,1.4,6.4,7.4,12.0

30/03/2023,21:30:00,nan,0.2,1.0,6.6,7.6,12.2

30/03/2023,21:45:00,nan,0.4,1.2,7.0,8.0,12.6

30/03/2023,22:00:00,nan,0.2,1.0,7.2,8.2,12.8

30/03/2023,22:15:00,nan,0.2,1.0,7.4,8.4,13.0

30/03/2023,22:30:00,nan,0.2,1.0,7.4,8.6,13.2

30/03/2023,22:45:00,nan,0.0,0.6,6.8,8.6,13.2

30/03/2023,23:00:00,nan,0.2,0.6,6.8,8.8,13.4

30/03/2023,23:15:00,nan,0.0,0.4,6.4,8.8,13.4

30/03/2023,23:30:00,nan,0.0,0.2,5.0,8.8,13.4

30/03/2023,23:45:00,nan,0.0,0.2,4.4,8.8,13.4

31/03/2023,00:00:00,nan,0.0,0.0,3.6,8.8,13.4

31/03/2023,00:15:00,nan,0.0,0.0,2.8,8.8,13.4

31/03/2023,00:30:00,nan,0.0,0.0,2.2,8.8,13.4

31/03/2023,00:45:00,nan,0.0,0.0,2.0,8.8,13.4

31/03/2023,01:00:00,nan,0.0,0.0,1.6,8.8,13.4

31/03/2023,01:15:00,nan,0.0,0.0,1.4,8.8,13.4

31/03/2023,01:30:00,nan,0.0,0.0,1.2,8.8,13.4

31/03/2023,01:45:00,nan,0.0,0.0,0.8,8.8,13.4

31/03/2023,02:00:00,nan,0.0,0.0,0.6,8.8,13.4

31/03/2023,02:15:00,nan,0.0,0.0,0.4,8.8,13.4

31/03/2023,02:30:00,nan,0.0,0.0,0.2,8.8,13.4

31/03/2023,02:45:00,nan,0.0,0.0,0.2,8.8,13.4

31/03/2023,03:00:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,03:15:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,03:30:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,03:45:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,04:00:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,04:15:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,04:30:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,04:45:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,05:00:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,05:15:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,05:30:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,05:45:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,06:00:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,06:15:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,06:30:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,06:45:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,07:00:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,07:15:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,07:30:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,07:45:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,08:00:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,08:15:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,08:30:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,08:45:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,09:00:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,09:15:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,09:30:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,09:45:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,10:00:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,10:15:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,10:30:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,10:45:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,11:00:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,11:15:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,11:30:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,11:45:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,12:00:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,12:15:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,12:30:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,12:45:00,nan,0.0,0.0,0.0,8.8,13.4

31/03/2023,13:00:00,nan,0.0,0.0,0.0,8.8,12.4

31/03/2023,13:15:00,nan,0.0,0.0,0.0,8.8,12.2

31/03/2023,13:30:00,nan,0.0,0.0,0.0,nan,12.2

31/03/2023,13:45:00,nan,0.0,0.0,0.0,8.8,12.0

31/03/2023,14:00:00,nan,0.0,0.0,0.0,8.8,12.0

31/03/2023,14:15:00,nan,0.0,0.0,0.0,8.8,12.0

31/03/2023,14:30:00,nan,0.0,0.0,0.0,8.8,12.0

31/03/2023,14:45:00,nan,0.0,0.0,0.0,8.8,12.0

31/03/2023,15:00:00,nan,0.0,0.0,0.0,8.8,11.6

31/03/2023,15:15:00,nan,0.0,0.0,0.0,8.8,11.4

31/03/2023,15:30:00,nan,0.0,0.0,0.0,8.0,11.2

31/03/2023,15:45:00,nan,0.0,0.0,0.0,7.8,11.2

31/03/2023,16:00:00,nan,0.0,0.0,0.0,7.8,11.2

31/03/2023,16:15:00,nan,0.0,0.0,0.0,7.8,11.2

31/03/2023,16:30:00,nan,0.0,0.0,0.0,7.8,11.0

31/03/2023,16:45:00,nan,0.0,0.0,0.0,7.8,11.0

31/03/2023,17:00:00,nan,0.0,0.0,0.0,7.8,11.0

31/03/2023,17:15:00,nan,0.0,0.0,0.0,7.8,11.0

31/03/2023,17:30:00,nan,0.0,0.0,0.0,7.8,11.0

31/03/2023,17:45:00,nan,0.0,0.0,0.0,7.8,11.0

31/03/2023,18:00:00,nan,0.0,0.0,0.0,7.8,11.0

31/03/2023,18:15:00,nan,0.0,0.0,0.0,7.8,11.0

31/03/2023,18:30:00,nan,0.0,0.0,0.0,7.6,11.0

31/03/2023,18:45:00,nan,0.0,0.0,0.0,7.0,11.0

31/03/2023,19:00:00,nan,0.0,0.0,0.0,6.8,10.8

31/03/2023,19:15:00,nan,0.0,0.0,0.0,6.4,10.4

31/03/2023,19:30:00,nan,0.0,0.0,0.0,5.0,10.4

31/03/2023,19:45:00,nan,0.0,0.0,0.0,4.4,10.2

31/03/2023,20:00:00,nan,0.0,0.0,0.0,3.6,10.2

31/03/2023,20:15:00,nan,0.0,0.0,0.0,2.8,10.2

31/03/2023,20:30:00,nan,0.2,0.2,0.2,2.4,10.4

31/03/2023,20:45:00,nan,0.2,0.4,0.4,2.4,10.6

31/03/2023,21:00:00,nan,0.0,0.4,0.4,2.0,10.6

31/03/2023,21:15:00,nan,0.2,0.6,0.6,2.0,10.8

31/03/2023,21:30:00,nan,0.0,0.4,0.6,1.8,10.8

31/03/2023,21:45:00,nan,0.0,0.2,0.6,1.4,10.8

31/03/2023,22:00:00,nan,0.0,0.2,0.6,1.2,10.8

31/03/2023,22:15:00,nan,0.0,0.0,0.6,1.0,10.8

31/03/2023,22:30:00,nan,0.0,0.0,0.6,0.8,10.8

31/03/2023,22:45:00,nan,0.0,0.0,0.6,0.8,10.8

31/03/2023,23:00:00,nan,0.0,0.0,0.6,0.6,10.6

31/03/2023,23:15:00,nan,0.0,0.0,0.6,0.6,10.6

31/03/2023,23:30:00,nan,0.0,0.0,0.6,0.6,10.6

31/03/2023,23:45:00,nan,0.0,0.0,0.6,0.6,10.6

